((n_edrk >= 0.349) U[0,0] (n_evts >= 0.014))
((HEMOGLOBIN >= 8.796) U[0,1] (n_edrk <= 0.952))
((CO2 >= 26.039) U[0,1] (n_edrk <= 0.912))
((lds >= 0.694) U[0,1] (n_edrk <= 0.937))
F[0,1](LOS >= 3.329 & s8_edrk >= -0.007)
G[0,1](lds >= 1.298 -> n_evts <= 0.851)
((LOS <= 3.699) U[0,1] (tte <= -0.070))
G[0,1](n_edrk >= 0.598 | PLATELET_COUNT <= 209.889)
((n_evts >= 0.248) U[1,2] (SpO2 >= 93.784))
((edrk <= 32.544) U[0,0] (y >= 0.005))
G[0,0](tte < -0.163 -> y = 0.719)
((MET >= 0.022) U[0,1] (y >= 0.038))
F[0,0](hr >= 67.710 & tte <= -0.272)
F[0,1](af <= 0.111 & y >= 0.087)
((cosen <= -1.071) U[0,0] (n_edrk <= 0.879))
((POTASSIUM <= 4.266) U[0,1] (tte <= -0.293))
G[1,1](direct <= 0.554 & srr <= 0.116)
G[0,0](lds <= 2.319 & y <= 0.242)
((HEMOGLOBIN >= 8.324) U[1,1] (Mort >= 0.086))
F[0,0](LOS <= 9.436 & n_edrk <= 0.838)
((Mort >= 0.063) U[1,1] (n_edrk <= 0.985))
((Glasgow_Coma_Scale_Total <= 14.942) U[0,1] (Mort >= 0.122))
F[0,1](CALCIUM >= 8.462 & direct >= 0.092)
((Mort >= 0.153) U[1,2] (Resp <= 19.505))
G[0,1](death <= 0.482 & SpO2 >= 89.429)
G[0,1](n_edrk <= 0.952 -> Pulse <= 86.700)
G[0,0](Mort >= 0.074 -> y = 0.309)
((lds <= 2.088) U[0,1] (SpO2 <= 98.078))
G[0,1](AF <= 0.039 & direct <= 0.720)
G[0,1](s24_edrk <= 0.002 & s2_edrk >= -0.006)
