((CREATININE >= 0.980) U[0,1] (n_evts >= 0.051))
((ICU_Pt_Days <= 3.336) U[0,1] (n_evts >= 0.026))
F[1,1](Mort <= 0.152 -> O2_Flow >= 2.027)
((af >= 0.000) U[0,1] (y >= 0.038))
G[0,1](ICU_Pt_Days <= 4.251 & s24_edrk <= 0.002)
G[0,0](cosen >= -2.610 & Mort <= 0.144)
G[1,1](af <= 0.409 & direct <= 0.794)
F[0,0](direct >= 0.002 & Temp <= 37.245)
G[1,1](CO2 >= 25.838 -> edrk >= 12.987)
G[0,0](ALT_GPT <= 30.135 -> Temp <= 37.379)
G[0,1](AF >= 0.004 -> hr <= 81.685)
G[0,1](ICU_Pt_Days >= 0.496 | y >= 0.004)
F[0,1](edrk < 32.175 -> y = 0.964)
F[0,1](Glasgow_Coma_Scale_Total <= 14.997 & LOS <= 9.090)
G[0,1](n_evts >= 0.055 -> SpO2 <= 99.918)
((death >= 0.007) U[0,0] (Glasgow_Coma_Scale_Total <= 14.994))
G[0,1](HEMOGLOBIN >= 10.996 | Resp >= 14.001)
G[0,1](hr <= 98.870 & s8_hr >= -0.001)
G[0,0](Glasgow_Coma_Scale_Total >= 14.114 | s8_edrk >= -0.002)
((Glasgow_Coma_Scale_Total < 14.991) U[0,1] (y = 0.201))
G[1,1](CO2 >= 26.530 | WHITE_BLOOD_CELL_COUNT >= 5.537)
G[0,0](ICU_Pt_Days >= 0.898 -> s2_edrk >= -0.008)
G[0,0](LOS <= 11.579 | s24_hr <= 0.001)
G[0,0](CALCIUM >= 9.131 -> n_evts <= 0.266)
((MET >= 0.001) U[0,0] (death = 0.017))
((PROTIME_INR <= 1.134) U[0,1] (y = 0.409))
((MET >= 0.008) U[0,1] (death = 0.017))
((s24_hr < 0.001) U[0,1] (y = 0.868))
G[0,1](AST_GOT <= 28.867 | WHITE_BLOOD_CELL_COUNT <= 8.937)
((LOS > 3.793) U[0,0] (y = 0.058))
((MET >= 0.006) U[0,1] (death = 0.017))
G[0,1](edrk <= 32.365 | MAGNESIUM >= 1.825)
F[0,0](CALCIUM >= 9.125 & y >= 0.013)
((PCO2 < 39.500) U[0,1] (y = 0.147))
((OXYGEN_SATURATION <= 94.700) U[0,1] (y = 0.664))
((MET >= 0.004) U[0,0] (death = 0.017))
((TOTAL_PROTEIN >= 6.312) U[1,1] (y = 0.748))
((Mort >= 0.022) U[1,2] (n_evts <= 0.442))
F[0,1](n_edrk < 0.965 & y = 0.876)
((s2_edrk >= -0.001) U[1,1] (y = 0.553))
((MET >= 0.008) U[0,1] (death = 0.017))
F[1,1](PHOSPHORUS > 3.002 & y = 0.034)
F[0,1](s8_edrk < 0.002 & y = 0.396)
((direct <= 0.979) U[0,1] (y = 0.880))
G[0,0](direct <= 0.373 | s24_hr <= 0.001)
((PLATELET_COUNT >= 127.808) U[1,1] (y = 0.241))
((s8_hr > -0.001) U[0,0] (y = 0.908))
G[0,0](n_evts <= 0.113 -> LOS >= 2.348)
G[0,1](ALBUMIN >= 3.296 | PLATELET_COUNT >= 123.533)
G[0,1](AST_GOT <= 31.595 | PROTIME_INR >= 1.081)
G[0,1](ALKALINE_PHOSPHATASE >= 62.359 | Resp <= 23.922)
G[0,1](ALKALINE_PHOSPHATASE >= 73.348 -> BLOOD_UREA_NITROGEN >= 16.544)
G[1,1](n_evts <= 0.081 -> LOS >= 3.105)
G[0,0](direct <= 0.224 | n_evts >= 0.046)
G[1,1](n_evts <= 0.261 -> LOS >= 2.479)
G[1,1](n_evts <= 0.102 -> LOS >= 7.589)
G[0,1](ALKALINE_PHOSPHATASE <= 86.712 -> POTASSIUM >= 3.900)
G[0,0](ICU_Pt_Days <= 4.602 -> s8_edrk >= -0.005)
G[0,1](HEMOGLOBIN >= 10.705 | PARTIAL_THROMBOPLASTIN_TIME >= 29.944)
G[0,0](ALBUMIN >= 3.383 -> TOTAL_BILIRUBIN >= 0.721)
G[0,1](direct >= 0.012 -> hr >= 73.379)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 32.451 | TOTAL_PROTEIN >= 6.314)
((ALBUMIN >= 3.308) U[1,1] (MAGNESIUM <= 1.971))
