((cosen >= -2.381) U[0,1] (y >= 0.079))
F[0,1](HEMOGLOBIN <= 15.227 & ICU_Pt_Days >= 0.060)
((BLOOD_UREA_NITROGEN >= 14.871) U[1,1] (ICU_Pt_Days >= 0.034))
((ICU_Pt_Days >= 0.031) U[1,1] (TOTAL_BILIRUBIN <= 1.138))
G[1,1](HEMOGLOBIN >= 14.020 | PLATELET_COUNT <= 198.107)
F[0,1](PLATELET_COUNT <= 206.263 -> y = 0.422)
G[0,1](ALBUMIN >= 3.202 | CALCIUM >= 9.469)
G[0,0](TOTAL_PROTEIN >= 6.399 | WHITE_BLOOD_CELL_COUNT <= 6.625)
F[1,1](direct <= 0.981 & hr >= 62.771)
G[1,1](Mort <= 0.728 & s24_edrk >= -0.006)
((O2_Flow >= 2.041) U[1,1] (SODIUM <= 139.321))
G[0,1](CHLORIDE >= 102.839 | HEMOGLOBIN >= 13.634)
((CALCIUM >= 9.359) U[0,1] (death >= 0.007))
((CALCIUM >= 9.110) U[0,0] (O2_Flow >= 2.025))
((BLOOD_UREA_NITROGEN <= 19.903) U[0,0] (O2_Flow >= 2.014))
((O2_Flow >= 2.018) U[1,2] (SpO2 <= 98.935))
G[0,1](Glasgow_Coma_Scale_Total <= 14.996 -> y <= 0.321)
F[1,1](MET >= 0.006 | O2_Flow >= 2.037)
F[0,1](Glasgow_Coma_Scale_Total <= 14.994 & n_edrk <= 0.967)
((direct <= 0.996) U[1,2] (SBP >= 67.960))
((O2_Flow >= 2.033) U[1,2] (Pulse <= 109.789))
((death >= 0.006) U[1,2] (edrk >= 8.630))
((cosen <= -1.882) U[0,1] (MET >= 0.001))
F[0,1](direct <= 0.998 & Glasgow_Coma_Scale_Total <= 14.996)
G[0,1](dfa <= 0.695 | ICU_Pt_Days <= 2.251)
F[1,1](TROPONIN_I <= 0.178 -> y = 0.629)
