((CO2 >= 24.299) U[0,0] (n_evts >= 0.089))
((Mort >= 0.057) U[0,1] (n_evts >= 0.072))
F[0,1](AF <= 0.992 | tte <= -0.054)
((death <= 0.134) U[0,0] (n_evts >= 0.012))
((CREATININE <= 1.082) U[0,0] (n_evts >= 0.114))
G[0,0](Glasgow_Coma_Scale_Total >= 14.180 -> n_evts <= 0.858)
G[0,1](ICU_Pt_Days >= 0.202 -> lds >= 2.100)
G[1,1](hr <= 90.548 & LOS >= 2.805)
F[0,0](direct >= 0.001 & SODIUM <= 140.939)
((n_evts >= 0.034) U[0,1] (O2_Flow >= 2.054))
((hr >= 58.908) U[0,1] (Mort >= 0.025))
G[1,1](AF >= 0.210 | O2_Flow >= 2.142)
G[0,1](direct >= 0.047 | n_edrk >= 0.357)
F[0,0](n_evts >= 0.100 & y <= 0.157)
G[0,1](ICU_Pt_Days >= 0.080 -> Pulse <= 92.088)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 33.597 -> s8_hr <= 2.261752660811874e-06)
G[0,1](Glasgow_Coma_Scale_Total <= 14.997 | Temp <= 37.286)
G[0,1](CALCIUM <= 9.358 -> Resp >= 12.297)
F[0,1](Mort <= 0.562 & O2_Flow >= 2.102)
F[0,1](death >= 0.019 & y <= 0.222)
F[1,1](ALT_GPT > 22.000 & y = 0.788)
F[1,1](Mort > 0.024 & y = 0.734)
((HEMOGLOBIN >= 13.450) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 7.098))
((BLOOD_UREA_NITROGEN <= 21.000) U[0,0] (y = 0.079))
F[0,1](ALKALINE_PHOSPHATASE >= 91.000 -> y = 0.423)
((MET >= 0.006) U[1,1] (death = 0.034))
((LACTIC_ACID <= 1.300) U[0,0] (y = 0.387))
F[0,0](s8_edrk > -0.001 & y = 0.168)
F[0,1](Temp >= 36.129 & y = 0.514)
((MET >= 0.003) U[0,0] (death = 0.034))
((MET >= 0.014) U[0,0] (death = 0.034))
F[0,1](n_evts >= 0.046 & PHOSPHORUS >= 3.638)
F[0,1](n_evts <= 0.498 & y = 0.697)
((Resp > 12.289) U[1,1] (y = 0.895))
F[0,0](MET >= 0.010 & y = 0.692)
((Glasgow_Coma_Scale_Total <= 14.975) U[1,1] (MET <= 0.907))
((Glasgow_Coma_Scale_Total >= 14.906) U[1,1] (y = 0.839))
((CO2 < 24.863) U[0,0] (y = 0.654))
((dfa > 0.380) U[0,1] (y = 0.593))
F[0,1](n_edrk <= 0.961 & y = 0.473)
((WHITE_BLOOD_CELL_COUNT > 7.045) U[0,1] (y = 0.078))
((direct >= 0.013) U[1,2] (Pulse >= 55.322))
G[1,1](ICU_Pt_Days <= 3.688 | PARTIAL_THROMBOPLASTIN_TIME <= 33.701)
G[0,1](Resp >= 14.714 -> s2_edrk >= -0.007)
G[0,0](LOS >= 2.534 | n_edrk <= 0.989)
G[0,1](CREATININE >= 0.986 | srr <= 0.271)
G[1,1](death >= 0.027 -> HEMOGLOBIN <= 14.485)
G[0,1](MET >= 0.003 -> n_evts >= 0.047)
G[0,1](MET <= 0.709 | n_edrk <= 0.960)
G[0,0](CALCIUM >= 8.907 | lds >= 0.980)
G[0,1](CHLORIDE <= 106.081 | s8_hr >= -0.003)
G[0,1](HEMOGLOBIN <= 14.582 | O2_Flow <= 4.250)
G[0,1](CALCIUM >= 9.104 -> death <= 0.643)
G[0,1](CHLORIDE <= 105.595 | direct <= 0.174)
G[0,0](PROTIME_INR >= 1.228 -> s24_hr >= -0.003)
G[0,1](direct >= 0.015 -> LOS >= 2.762)
G[0,1](CALCIUM >= 8.940 | PROTIME_INR <= 1.295)
G[0,1](PHOSPHORUS >= 3.658 -> POTASSIUM >= 3.966)
G[0,1](n_evts <= 0.256 -> LOS >= 2.008)
G[0,0](CO2 >= 23.997 | s8_hr >= -0.001)
G[0,1](Glasgow_Coma_Scale_Total <= 14.981 -> hr >= 65.049)
G[1,1](O2_Flow <= 6.896 | SpO2 >= 86.891)
G[1,1](AF <= 0.919 | LOS <= 10.829)
G[0,1](TOTAL_BILIRUBIN > 0.700 -> y = 0.106)
G[0,1](ICU_Pt_Days <= 2.414 & srr >= 0.166)
F[1,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.001)
F[1,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.008)
F[0,1](CALCIUM >= 8.922 -> SODIUM <= 139.862)
F[0,1](GLUCOSE <= 113.626 -> n_evts >= 0.075)
G[0,1](CALCIUM >= 8.972 | WHITE_BLOOD_CELL_COUNT <= 7.559)
G[1,1](CREATININE >= 0.943 -> PLATELET_COUNT <= 185.122)
G[0,1](lds <= 3.651 -> SODIUM >= 138.589)
G[0,1](PROTIME_INR <= 1.275 -> WHITE_BLOOD_CELL_COUNT >= 7.330)
F[0,1](CALCIUM > 8.954 -> y = 0.337)
G[0,0](dfa >= 0.405 & s24_edrk >= -0.008)
((AF >= 0.434) U[0,0] (af <= 0.764))
F[0,0]((af <= 0.970 | AF <= 0.998) & cosen >= -1.727)
G[0,1](CREATININE >= 0.954 & direct <= 0.492)
((af <= 0.800) U[1,1] (O2_Flow <= 6.928))
F[0,0]((af <= 0.873 | AF <= 0.952) & cosen >= -1.954)
G[0,1](MET >= 0.006 | SBP >= 111.416)
F[0,1](HEMOGLOBIN <= 15.367 & hr >= 56.172)
G[0,1](CREATININE <= 1.030 & hr <= 78.270)
F[0,0](lds <= 3.109 & Pulse >= 62.534)
G[0,1](CHLORIDE >= 102.762 | Pulse >= 65.253)
G[1,1](CREATININE >= 0.984 & tte >= -3.052)
G[1,1](CHLORIDE >= 103.582 | O2_Flow >= 2.142)
