((GLUCOSE >= 129.366) U[0,0] (n_evts >= 0.029))
F[0,0](Mort >= 0.026 | n_evts >= 0.073)
((CALCIUM <= 8.864) U[0,0] (n_evts >= 0.034))
((edrk >= 14.757) U[0,1] (ICU_Pt_Days >= 0.030))
F[1,1](direct >= 0.051 | ICU_Pt_Days >= 0.186)
((LOS >= 2.985) U[0,1] (tte <= -0.020))
((CO2 <= 28.066) U[0,1] (y >= 0.022))
((SpO2 >= 91.355) U[0,1] (y >= 0.004))
((AF >= 0.003) U[0,0] (LOS >= 3.170))
F[0,0](direct >= 0.040 | tte <= -0.009)
G[0,1](direct <= 0.801 & Glasgow_Coma_Scale_Total >= 14.433)
G[0,1](LOS <= 4.238 & n_edrk >= 0.185)
F[0,1](CO2 > 26.126 -> y = 0.237)
((PLATELET_COUNT >= 174.133) U[1,1] (POTASSIUM <= 4.708))
((Mort <= 0.883) U[1,1] (tte <= -0.058))
((edrk >= 16.513) U[0,1] (Glasgow_Coma_Scale_Total <= 14.995))
G[1,1](CREATININE <= 1.066 | lds >= 1.549)
G[0,1](death <= 0.767 | hr <= 85.686)
F[0,1](death <= 0.903 & n_edrk <= 0.944)
((Mort >= 0.026) U[1,2] (s2_edrk <= 0.002))
((hr <= 87.887) U[1,1] (O2_Flow >= 2.049))
G[0,1](CO2 >= 26.897 | tte >= -1.395)
G[0,0](CREATININE <= 0.989 | Resp <= 20.590)
G[1,1](n_evts >= 0.090 -> SBP >= 99.180)
F[0,1](direct >= 0.013 & LOS <= 9.199)
G[1,1](HEMOGLOBIN <= 10.786 -> Resp >= 12.628)
((AF >= 0.007) U[1,2] (edrk <= 29.960))
((MET >= 0.009) U[1,2] (s8_edrk <= 0.004))
F[0,1](SBP <= 170.186 -> y = 0.643)
G[0,1](PLATELET_COUNT <= 208.859 | s24_hr <= 0.001)
((CREATININE <= 1.019) U[1,1] (n_evts >= 0.062))
((ALBUMIN <= 3.137) U[1,1] (BLOOD_UREA_NITROGEN >= 17.666))
G[0,1](s24_edrk >= -0.004 -> s8_edrk <= 0.001)
G[0,0](Resp <= 21.992 & s2_edrk <= 0.001)
((MET >= 0.003) U[1,1] (death = 0.029))
((MET >= 0.001) U[1,1] (death = 0.029))
F[1,1](BLOOD_UREA_NITROGEN <= 20.228 & CREATININE >= 0.944)
F[0,1](BLOOD_UREA_NITROGEN <= 20.112 & CREATININE >= 0.809)
((MET >= 0.005) U[0,1] (death = 0.029))
G[0,1](LOS >= 3.208 -> Resp >= 14.489)
F[0,1](dfa <= 0.947 & y = 0.772)
F[0,1](BLOOD_UREA_NITROGEN <= 20.914 & CREATININE >= 0.853)
F[0,0](ALKALINE_PHOSPHATASE >= 61.012 & AST_GOT >= 28.193)
((lds < 2.548) U[1,1] (y = 0.086))
((s2_edrk <= 0.001) U[0,0] (y = 0.174))
F[0,1](MET <= 0.947 & y = 0.299)
((edrk > 16.466) U[0,1] (y = 0.521))
((cosen >= -1.902) U[0,0] (y = 0.335))
F[0,0](TROPONIN_I >= 0.060 -> y = 0.445)
F[0,0](TOTAL_PROTEIN <= 6.245 & y = 0.488)
((MET >= 0.008) U[0,0] (death = 0.029))
F[0,0](PHOSPHORUS >= 3.500 -> y = 0.520)
((PCO2 <= 39.500) U[0,1] (y = 0.057))
((MET >= 0.005) U[1,1] (death = 0.029))
G[0,1](MAGNESIUM <= 1.995 | TOTAL_PROTEIN >= 5.065)
F[0,0](BLOOD_UREA_NITROGEN <= 20.698 & CREATININE >= 0.924)
G[0,1](PLATELET_COUNT <= 202.234 -> s2_hr >= -0.003)
G[0,0](s2_hr >= -0.005 | WHITE_BLOOD_CELL_COUNT >= 4.983)
G[0,1](BLOOD_UREA_NITROGEN <= 21.651 -> hr >= 62.651)
G[0,1](MAGNESIUM >= 1.729 | s24_hr >= -0.005)
G[0,1](Pulse >= 68.153 | s8_hr >= -0.005)
G[0,1](CREATININE <= 1.010 -> s8_hr <= 0.001)
G[0,0](CO2 <= 28.709 | Mort <= 0.522)
G[0,1](n_evts <= 0.197 -> LOS >= 2.657)
G[0,1](SODIUM <= 139.110 -> TOTAL_PROTEIN >= 5.764)
G[1,1](MAGNESIUM <= 1.982 | SBP <= 163.462)
G[1,1](hr >= 57.839 | y <= 0.595)
G[1,1](Glasgow_Coma_Scale_Total >= 14.683 | y >= 0.056)
G[0,1](n_evts >= 0.022 | O2_Flow <= 3.489)
G[1,1](CALCIUM >= 8.069 | CREATININE <= 0.988)
G[0,0](edrk <= 26.272 -> SBP >= 94.447)
G[1,1](CALCIUM <= 8.658 | TOTAL_BILIRUBIN >= 0.590)
G[0,0](ALBUMIN >= 2.538 | lds <= 2.342)
G[0,1](n_edrk <= 0.966 | tte >= -1.866)
G[0,1](dfa >= 0.139 | GLUCOSE >= 119.057)
G[1,1](CALCIUM >= 8.117 | CO2 >= 26.618)
G[1,1](ALBUMIN <= 3.166 | s24_hr >= -0.003)
G[0,1](lds >= 1.247 -> s24_hr <= 0.001)
G[0,1](GLUCOSE <= 142.706 -> hr <= 84.887)
((af >= 0.005) U[1,1] (cosen <= -1.143))
((ALBUMIN <= 3.112) U[1,1] (dfa >= 0.391))
F[0,1](s2_hr < 0.002 -> y = 0.180)
G[0,0](CO2 <= 28.401 & CREATININE <= 1.073)
G[0,1](CALCIUM <= 8.727 & TOTAL_PROTEIN >= 4.811)
G[0,1](MET <= 0.407 -> Resp >= 14.864)
