((dfa >= 0.450) U[0,1] (n_evts >= 0.026))
((lds <= 2.134) U[0,1] (n_evts >= 0.038))
F[0,0](n_evts <= 0.614 -> y >= 0.009)
((n_evts >= 0.117) U[1,1] (SODIUM >= 132.206))
G[0,0](n_evts <= 0.496 | WHITE_BLOOD_CELL_COUNT >= 8.870)
F[1,1](hr <= 108.428 & n_evts >= 0.148)
((Temp >= 35.916) U[0,1] (tte <= -0.066))
((Glasgow_Coma_Scale_Total >= 14.367) U[0,1] (y >= 0.142))
G[0,0](ICU_Pt_Days >= 0.360 -> MAGNESIUM >= 2.159)
F[1,1](dfa >= 0.359 -> ICU_Pt_Days >= 0.096)
((hr <= 88.010) U[0,1] (y >= 0.079))
((MET <= 0.850) U[0,0] (y >= 0.159))
G[0,1](Glasgow_Coma_Scale_Total >= 14.586 & Pulse <= 87.930)
G[1,1](HEMOGLOBIN <= 10.154 & tte >= -1.555)
G[0,0](hr <= 101.592 -> ICU_Pt_Days <= 0.880)
((s24_hr <= 0.001) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 9.361))
((ICU_Pt_Days >= 0.057) U[1,2] (LOS <= 6.065))
((O2_Flow >= 2.550) U[1,1] (SODIUM >= 133.144))
((BLOOD_UREA_NITROGEN >= 13.788) U[0,0] (direct >= 0.097))
G[0,1](MAGNESIUM >= 2.007 | WHITE_BLOOD_CELL_COUNT >= 8.806)
G[0,0](hr <= 109.636 & LOS >= 4.465)
((PLATELET_COUNT >= 161.348) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 9.699))
((Mort >= 0.066) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 9.757))
F[1,1](CREATININE >= 0.908 & hr >= 71.328)
((CO2 >= 27.173) U[0,1] (PHOSPHORUS >= 2.276))
((death <= 0.147) U[0,0] (Mort >= 0.091))
((HEMOGLOBIN >= 8.583) U[1,1] (MAGNESIUM <= 2.298))
((hr >= 72.665) U[0,1] (POTASSIUM <= 4.690))
F[0,1](LOS >= 4.197 -> POTASSIUM <= 4.476)
F[1,1](CALCIUM >= 8.140 | MAGNESIUM <= 2.217)
((MET <= 0.110) U[0,1] (POTASSIUM <= 4.679))
((CALCIUM <= 8.601) U[0,0] (PLATELET_COUNT >= 156.426))
F[0,1](direct <= 0.546 -> MAGNESIUM <= 2.185)
F[0,1](hr >= 68.635 & MAGNESIUM <= 2.285)
((direct <= 0.587) U[0,0] (PHOSPHORUS >= 2.210))
G[0,1](hr <= 106.238 & MET <= 0.343)
G[0,0](BLOOD_UREA_NITROGEN <= 20.687 & cosen <= -1.109)
G[0,0](af <= 0.141 & LOS <= 7.623)
G[0,1](LOS >= 2.281 & SBP <= 157.526)
G[0,0](CALCIUM <= 8.760 | lds <= 1.557)
((PHOSPHORUS <= 3.089) U[0,0] (POTASSIUM <= 4.483))
G[0,1](MET <= 0.699 -> Temp <= 37.289)
F[0,1](Glasgow_Coma_Scale_Total <= 14.997 & s2_edrk >= -0.001)
((CALCIUM >= 8.213) U[1,1] (edrk <= 25.294))
((CO2 <= 29.543) U[1,1] (edrk >= 11.799))
G[0,0](O2_Flow <= 3.410 | PHOSPHORUS <= 3.137)
