((dfa >= 0.675) U[0,1] (n_evts >= 0.014))
F[0,1](Mort <= 0.306 -> tte <= -0.004)
F[0,0](death <= 0.988 -> n_evts >= 0.028)
((Glasgow_Coma_Scale_Total <= 14.982) U[0,1] (n_evts >= 0.100))
((AF >= 0.003) U[0,1] (ICU_Pt_Days >= 0.455))
F[0,1](LOS >= 2.080 & PLATELET_COUNT <= 252.317)
((direct <= 0.249) U[0,0] (ICU_Pt_Days >= 0.099))
((LOS >= 2.206) U[1,1] (n_evts >= 0.012))
G[0,1](Mort <= 0.522 & Resp <= 21.708)
F[0,1](s2_edrk <= 0.004 & tte <= -0.131)
((srr <= 0.147) U[0,0] (y >= 0.033))
((PLATELET_COUNT >= 229.171) U[0,1] (y >= 0.021))
F[0,0](Pulse <= 79.625 -> y >= 0.057)
((srr >= 0.049) U[0,0] (tte <= -0.097))
((Temp <= 36.493) U[0,0] (y >= 0.124))
G[0,0](af <= 0.383 & ICU_Pt_Days <= 2.513)
F[1,1](LOS >= 2.698 & s2_edrk <= 0.001)
((Mort <= 0.758) U[1,1] (y >= 0.070))
((direct >= 0.050) U[1,2] (SpO2 >= 90.582))
G[0,1](n_evts >= 0.117 -> Pulse <= 85.815)
F[1,1](hr <= 87.625 & LOS >= 2.585)
F[0,1](n_edrk >= 0.559 & tte <= -0.089)
F[0,0](SBP >= 86.897 & tte <= -0.095)
((ICU_Pt_Days >= 0.466) U[1,1] (s24_hr >= -0.000))
((hr >= 64.121) U[0,1] (n_edrk <= 0.901))
G[1,1](Glasgow_Coma_Scale_Total >= 14.276 -> Temp <= 36.673)
G[0,1](BLOOD_UREA_NITROGEN >= 26.571 | O2_Flow <= 4.772)
((CHLORIDE <= 106.105) U[0,1] (Glasgow_Coma_Scale_Total <= 14.977))
((direct >= 0.007) U[1,2] (SBP <= 174.074))
G[1,1](Glasgow_Coma_Scale_Total <= 14.982 -> y <= 0.299)
G[0,1](BLOOD_UREA_NITROGEN <= 33.304 -> Pulse <= 106.850)
G[1,1](cosen >= -2.116 -> Glasgow_Coma_Scale_Total >= 14.409)
F[1,1](ICU_Pt_Days >= 0.178 & y <= 0.415)
F[0,1](s24_edrk > -0.004 -> y = 0.845)
F[1,1](MET >= 0.019 & O2_Flow >= 2.001)
G[0,1](edrk <= 29.338 & MET <= 0.400)
G[0,0](AF <= 0.149 | s2_hr >= -0.000)
G[1,1](O2_Flow >= 2.190 | s8_edrk >= -0.001)
G[0,1](CO2 >= 24.302 -> s24_hr <= 0.001)
G[0,1](s24_hr >= -0.000 -> Temp >= 35.616)
G[1,1](Glasgow_Coma_Scale_Total <= 14.999 -> s8_hr <= 0.001)
G[0,1](death >= 0.058 -> edrk >= 14.679)
G[0,1](s24_edrk >= -0.003 | WHITE_BLOOD_CELL_COUNT <= 8.319)
G[0,0](s2_edrk >= -0.004 & Temp >= 35.882)
G[0,1](hr <= 116.935 | Mort <= 0.110)
G[1,1](ICU_Pt_Days <= 4.234 -> tte >= -0.822)
G[0,1](ICU_Pt_Days <= 3.707 -> s8_edrk >= -0.007)
G[0,1](lds <= 1.043 -> Resp >= 16.289)
G[0,1](MET >= 0.020 | s8_edrk >= -0.001)
G[0,0](Glasgow_Coma_Scale_Total >= 14.136 & s24_hr <= 0.001)
G[0,1](LOS <= 10.012 -> s24_edrk >= -0.006)
G[0,1](s24_edrk <= 0.001 | s2_edrk <= 0.000)
G[1,1](dfa >= 0.551 | s24_edrk <= 0.001)
F[0,1](edrk <= 17.147 -> n_evts >= 0.181)
