((BLOOD_UREA_NITROGEN >= 19.453) U[0,1] (hr >= 65.058))
((LOS >= 0.909) U[1,1] (PLATELET_COUNT <= 254.567))
((CHLORIDE >= 102.050) U[0,1] (LOS >= 1.530))
((PROTIME_INR >= 1.089) U[0,1] (Pulse >= 67.625))
((AF <= 0.398) U[0,1] (n_evts >= 0.454))
((CALCIUM <= 8.900) U[1,1] (n_evts >= 0.372))
((CREATININE <= 1.091) U[0,0] (LOS >= 0.157))
G[0,1](cosen >= -2.256 -> n_evts <= 0.810)
((Glasgow_Coma_Scale_Total <= 14.957) U[0,1] (ICU_Pt_Days >= 0.838))
((lds <= 1.211) U[0,1] (Pulse >= 71.111))
G[1,1](lds >= 0.970 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.707)
((death <= 0.535) U[0,0] (ICU_Pt_Days >= 0.194))
G[0,0](O2_Flow >= 3.997 & s2_edrk >= -0.002)
((HEMOGLOBIN <= 11.731) U[0,0] (n_edrk <= 0.917))
G[0,1](O2_Flow >= 4.341 & PARTIAL_THROMBOPLASTIN_TIME >= 30.550)
G[0,1](ICU_Pt_Days <= 1.900 | PARTIAL_THROMBOPLASTIN_TIME <= 31.756)
F[0,0](O2_Flow >= 4.240 -> WHITE_BLOOD_CELL_COUNT >= 8.581)
G[0,0](O2_Flow >= 2.313 & s8_hr >= -0.001)
G[1,1](n_evts >= 0.095 -> O2_Flow >= 4.353)
((srr >= 0.052) U[0,1] (tte <= -0.112))
((dfa <= 0.847) U[1,1] (LOS >= 3.080))
F[1,1](af >= 7.718619732736765e-05 | y >= 0.218)
