((MAGNESIUM <= 2.254) U[0,1] (n_evts >= 0.190))
F[0,1](edrk <= 33.203 & n_evts >= 0.104)
((n_evts >= 0.060) U[1,1] (TOTAL_PROTEIN >= 5.992))
((n_evts >= 0.121) U[1,1] (SODIUM <= 138.848))
G[0,1](MET <= 0.118 -> n_evts <= 0.559)
((death <= 0.120) U[0,1] (TOTAL_PROTEIN >= 5.951))
((Glasgow_Coma_Scale_Total <= 14.990) U[0,1] (TOTAL_BILIRUBIN >= 0.604))
((s8_hr <= 0.001) U[0,1] (TOTAL_BILIRUBIN >= 0.610))
G[1,1](TOTAL_BILIRUBIN <= 0.683 & tte >= -2.947)
G[0,1](ALT_GPT <= 25.783 -> POTASSIUM >= 4.095)
G[0,1](ALKALINE_PHOSPHATASE >= 59.366 -> BLOOD_UREA_NITROGEN >= 27.580)
F[0,0](hr >= 71.504 & Pulse >= 62.377)
F[0,1](hr >= 67.034 & y >= 0.133)
G[0,0](tte <= -0.045 -> y = 0.169)
G[0,1](cosen >= -2.465 -> n_edrk >= 0.829)
G[0,0](ALBUMIN <= 3.143 & ICU_Pt_Days <= 4.302)
((ICU_Pt_Days <= 3.935) U[0,1] (n_edrk <= 0.936))
((ICU_Pt_Days >= 0.674) U[1,1] (TOTAL_PROTEIN >= 5.967))
((hr <= 99.217) U[0,1] (tte <= -0.202))
G[0,0](direct <= 0.525 & O2_Flow >= 2.905)
G[0,1](direct > 0.033 -> y = 0.403)
G[0,1](Mort >= 0.021 -> Resp >= 18.461)
G[0,1](death <= 0.243 & n_edrk >= 0.486)
((LOS >= 2.457) U[1,1] (y >= 0.051))
((LOS <= 5.890) U[1,1] (TOTAL_PROTEIN >= 5.980))
G[1,1](ALKALINE_PHOSPHATASE <= 76.903 | Mort <= 0.702)
G[0,1](direct <= 0.344 | LOS <= 7.925)
G[0,0](ALKALINE_PHOSPHATASE >= 64.855 -> O2_Flow >= 2.342)
G[1,1](direct >= 0.072 -> n_evts <= 0.997)
((ALT_GPT <= 25.645) U[1,2] (LOS <= 7.608))
((Mort >= 0.066) U[1,2] (SBP <= 137.160))
((cosen >= -2.580) U[1,1] (Mort >= 0.094))
G[0,1](Resp >= 16.872 & srr <= 0.095)
G[0,1](s24_edrk >= -0.001 & SBP >= 80.877)
G[1,1](Mort >= 0.014 | Pulse <= 79.600)
F[1,1](ALKALINE_PHOSPHATASE <= 86.182 -> hr >= 67.648)
G[0,0](PHOSPHORUS >= 3.662 | SpO2 <= 97.048)
G[1,1](n_edrk >= 0.670 -> n_evts <= 0.942)
G[0,0](ICU_Pt_Days <= 4.749 -> TOTAL_BILIRUBIN <= 0.641)
G[0,1](Glasgow_Coma_Scale_Total >= 14.312 -> s2_edrk <= 0.002)
((ALKALINE_PHOSPHATASE >= 57.181) U[1,2] (cosen >= -2.656))
F[0,0](ALKALINE_PHOSPHATASE >= 61.107 & Glasgow_Coma_Scale_Total <= 14.984)
((Mort >= 0.077) U[1,2] (srr <= 0.133))
G[1,1](death >= 0.043 | s2_edrk <= 0.002)
F[0,1](AF >= 0.001 & y >= 0.138)
G[0,1](hr <= 113.209 | n_evts <= 0.241)
G[0,1](PROTIME_INR <= 2.483 -> Resp >= 13.151)
((death >= 0.008) U[0,0] (MET >= 0.009))
G[1,1](death <= 0.871 | Temp >= 35.907)
F[0,1](AF >= 0.005 & SBP <= 135.810)
G[0,1](Pulse >= 66.807 -> s8_hr <= 0.001)
F[1,1]((af <= 0.603 | AF <= 0.161) & cosen >= -2.475)
G[0,0](ALBUMIN <= 3.131 | y >= 0.037)
G[0,0](PHOSPHORUS <= 4.044 -> Resp >= 12.510)
G[0,0](dfa >= 0.624 -> ICU_Pt_Days >= 3.024)
G[1,1](Glasgow_Coma_Scale_Total >= 14.174 | y <= 0.638)
G[0,1](Mort >= 0.034 -> s24_edrk >= -0.004)
