((GLUCOSE <= 113.874) U[0,1] (n_evts >= 0.071))
F[0,1](n_evts >= 0.081 & s24_hr <= 0.000)
((CHLORIDE <= 111.095) U[1,1] (n_evts >= 0.036))
((GLUCOSE >= 107.615) U[0,1] (tte <= -0.044))
((CALCIUM >= 8.968) U[0,1] (y >= 0.043))
((WHITE_BLOOD_CELL_COUNT >= 6.522) U[0,1] (y >= 0.040))
((AF <= 0.463) U[0,1] (y >= 0.053))
F[0,1](Pulse >= 60.004 & y >= 0.024)
F[0,1](n_edrk > 0.581 -> y = 0.033)
G[1,1](direct >= 0.017 -> hr <= 67.927)
((dfa <= 1.048) U[0,0] (direct >= 4.787295235672377e-05))
F[0,0](ICU_Pt_Days <= 4.948 -> y = 0.769)
G[1,1](Mort <= 0.910 | SODIUM >= 138.533)
((CREATININE >= 1.730) U[0,1] (death >= 0.011))
G[1,1](Mort <= 0.152 | n_edrk >= 0.765)
((death <= 0.611) U[0,0] (Mort >= 0.041))
F[0,1](CHLORIDE <= 111.720 & Glasgow_Coma_Scale_Total <= 14.994)
G[0,1](CREATININE <= 1.754 -> hr <= 103.434)
((Glasgow_Coma_Scale_Total <= 14.994) U[1,2] (s8_hr >= -0.001))
G[0,1](Glasgow_Coma_Scale_Total >= 14.269 -> Resp <= 21.279)
((Glasgow_Coma_Scale_Total <= 14.986) U[1,1] (HEMOGLOBIN <= 14.626))
((death >= 0.004) U[1,1] (s8_edrk >= -0.001))
F[0,1](Mort >= 0.010 & y >= 0.011)
G[0,1](SBP >= 67.500 -> tte >= -2.378)
G[0,1](Mort <= 0.938 | O2_Flow >= 2.034)
G[1,1](edrk <= 30.963 | HEMOGLOBIN >= 13.400)
G[0,1](s24_edrk >= -0.005 & s8_edrk <= 0.003)
G[0,0](edrk <= 22.522 -> ICU_Pt_Days >= 0.404)
((hr >= 56.787) U[0,0] (MET >= 0.001))
((death <= 0.766) U[0,0] (MET >= 0.003))
F[0,1](s8_hr < 0.001 -> y = 0.213)
((direct >= 0.012) U[1,1] (n_edrk >= 0.671))
G[0,0](hr <= 106.108 -> s24_hr <= 5.986310698298142e-05)
((CALCIUM >= 9.004) U[1,1] (n_evts >= 0.078))
((GLUCOSE <= 115.688) U[1,1] (Mort >= 0.003))
G[0,1](ICU_Pt_Days <= 1.309 | s2_edrk <= 0.003)
