((Glasgow_Coma_Scale_Total <= 14.995) U[0,0] (y >= 0.002))
((AF <= 0.438) U[0,0] (y >= 0.038))
F[1,1](LOS >= 7.660 & y >= 0.010)
((ICU_Pt_Days >= 2.647) U[0,1] (LOS <= 22.750))
F[1,1](LOS <= 22.654 | Mort >= 0.003)
G[1,1](LOS >= 12.599 & SBP <= 146.372)
G[0,0](n_evts <= 1.000 -> LOS >= 16.808)
G[0,1](n_evts <= 1.000 -> LOS >= 5.258)
G[0,1](n_evts <= 1.000 -> LOS >= 6.228)
G[0,0](LOS <= 22.894 -> MET >= 0.828)
G[0,1](LOS <= 22.910 -> O2_Flow >= 2.030)
((MET <= 0.988) U[1,1] (s24_edrk <= 0.003))
((Glasgow_Coma_Scale_Total <= 14.985) U[1,1] (SpO2 >= 86.223))
F[0,1](direct <= 0.847 & ICU_Pt_Days <= 8.915)
F[1,1](MET <= 0.983 & O2_Flow <= 3.608)
((HEMOGLOBIN <= 12.378) U[0,1] (Mort >= 0.001))
((Glasgow_Coma_Scale_Total <= 14.958) U[1,2] (s8_edrk >= -0.006))
F[0,1](Glasgow_Coma_Scale_Total >= 14.598 -> y = 0.878)
F[0,1](CHLORIDE <= 103.898 & Glasgow_Coma_Scale_Total <= 14.996)
G[0,0](MET >= 0.930 | Mort >= 0.006)
G[0,1](MET >= 0.837 | Temp <= 36.789)
F[0,1](ICU_Pt_Days <= 8.961 & y <= 0.613)
((Mort >= 0.010) U[1,2] (s8_edrk <= 0.003))
G[1,1](direct >= 0.010 -> Temp <= 36.812)
F[0,1](AF >= 0.001 & SBP <= 147.808)
G[0,0](Mort >= 0.007 -> SpO2 >= 90.557)
G[0,0](ALKALINE_PHOSPHATASE >= 91.807 -> ALT_GPT <= 21.096)
G[1,1](CREATININE <= 1.332 | HEMOGLOBIN >= 12.175)
G[1,1](GLUCOSE <= 161.436 | hr >= 71.075)
G[0,0](AST_GOT <= 26.720 -> WHITE_BLOOD_CELL_COUNT >= 5.308)
G[0,1](dfa >= 0.117 | HEMOGLOBIN >= 11.488)
G[0,1](CREATININE >= 1.056 | Glasgow_Coma_Scale_Total >= 14.777)
