((GLUCOSE >= 97.451) U[0,1] (LOS <= 25.980))
G[0,1](WHITE_BLOOD_CELL_COUNT <= 11.470 -> y <= 0.620)
G[0,0](direct <= 0.474 & s24_edrk >= -0.003)
((CHLORIDE <= 106.140) U[0,0] (direct >= 0.003))
G[1,1](Mort <= 0.980 & s8_edrk <= 0.003)
((LOS <= 25.794) U[1,2] (tte >= -0.566))
((direct >= 0.001) U[1,2] (s8_edrk <= 0.001))
G[0,1](death <= 0.494 & tte >= -1.036)
F[0,1](s24_hr <= 0.001 -> y = 0.550)
((LOS >= 8.285) U[0,1] (MET >= 7.382573288976768e-05))
G[0,1](MET <= 0.028 | Resp >= 14.596)
G[0,1](Pulse >= 30.762 -> s24_hr <= 0.001)
F[0,0](TOTAL_BILIRUBIN >= 0.700 & y = 0.423)
((MET >= 0.001) U[0,1] (death = 0.003))
((ALT_GPT >= 22.000) U[0,1] (y = 0.373))
((MET >= 9.8623963799741e-05) U[0,0] (death = 0.003))
F[1,1](death >= 0.003 & LOS >= 6.837)
F[1,1](AF >= 6.428594637982718e-05 & LOS >= 10.189)
((cosen > -2.352) U[1,1] (y = 0.267))
((Pulse >= 77.768) U[0,0] (y = 0.897))
((SpO2 <= 97.176) U[0,1] (y = 0.618))
((s8_hr >= -0.001) U[1,1] (y = 0.984))
((ALKALINE_PHOSPHATASE < 91.000) U[0,0] (y = 0.810))
F[1,1](Resp <= 27.452 & y = 0.539)
((af > 0.012) U[1,1] (y = 0.459))
((MET >= 0.001) U[0,1] (death = 0.003))
F[1,1](O2_Flow < 4.212 & y = 0.088)
((srr < 0.167) U[0,1] (y = 0.601))
((Glasgow_Coma_Scale_Total < 15.000) U[0,1] (y = 0.372))
((TROPONIN_I >= 0.060) U[0,1] (y = 0.825))
((MET >= 0.001) U[0,0] (death = 0.003))
((BLOOD_UREA_NITROGEN >= 15.123) U[0,0] (y = 0.731))
((CREATININE < 1.464) U[1,1] (y = 0.620))
((MET >= 0.001) U[0,0] (death = 0.003))
G[1,1](HEMOGLOBIN <= 12.792 | MAGNESIUM <= 2.381)
G[0,1](n_evts <= 0.275 -> LOS >= 9.247)
G[0,1](n_evts <= 0.105 | PLATELET_COUNT <= 427.987)
G[0,1](BLOOD_UREA_NITROGEN <= 28.996 | LACTIC_ACID <= 1.668)
G[1,1](cosen <= -1.199 | HEMOGLOBIN <= 11.557)
G[0,1](LACTIC_ACID <= 2.247 | SODIUM <= 140.787)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.515 | Pulse >= 49.468)
G[0,0](n_evts <= 0.215 -> LOS >= 19.862)
G[0,1](BLOOD_UREA_NITROGEN >= 16.989 | WHITE_BLOOD_CELL_COUNT <= 13.606)
G[0,0](n_evts <= 0.216 -> LOS >= 9.031)
G[0,0](PROTIME_INR >= 1.038 | Pulse >= 64.087)
G[0,1](CALCIUM <= 9.873 | lds >= 0.356)
G[0,0](OXYGEN_SATURATION >= 85.977 | POTASSIUM <= 4.768)
G[1,1](OXYGEN_SATURATION >= 87.611 | PHOSPHORUS <= 4.304)
((AF >= 0.001) U[1,2] (cosen <= -0.936))
G[1,1](GLUCOSE <= 153.180 | Temp <= 37.780)
G[0,1](dfa <= 1.595 -> lds <= 2.218)
G[0,1](LACTIC_ACID <= 1.910 -> Resp >= 14.049)
G[0,1](BLOOD_UREA_NITROGEN >= 19.884 -> edrk <= 27.694)
G[0,1](hr >= 67.093 -> Resp >= 15.171)
F[0,1](HEMOGLOBIN <= 13.077 -> y = 0.475)
G[0,1](CALCIUM <= 9.753 -> HEMOGLOBIN <= 12.441)
G[1,1](dfa >= 0.457 | PLATELET_COUNT >= 229.570)
G[1,1](CREATININE <= 1.475 | PLATELET_COUNT <= 362.418)
G[0,1](GLUCOSE >= 131.873 | SODIUM <= 140.590)
G[0,1](BLOOD_UREA_NITROGEN >= 17.854 | PLATELET_COUNT >= 187.784)
((cosen <= -1.902) U[1,1] (OXYGEN_SATURATION <= 93.561))
G[0,1](Pulse <= 106.567 | Resp <= 21.399)
F[0,0](CO2 <= 25.231 -> direct >= 0.001)
G[0,1](hr >= 60.395 & Pulse >= 67.019)
G[0,1](CALCIUM >= 8.865 -> SODIUM >= 133.245)
F[0,0](PHOSPHORUS <= 4.034 -> y = 0.833)
F[1,1](LACTIC_ACID < 1.580 -> y = 0.797)
G[0,1](CHLORIDE <= 111.845 & lds >= 0.593)
G[1,1](CHLORIDE <= 110.924 -> PHOSPHORUS >= 2.476)
G[0,0](HEMOGLOBIN >= 10.088 -> WHITE_BLOOD_CELL_COUNT <= 13.652)
G[0,1](cosen <= -1.566 & CREATININE <= 1.436)
((af >= 0.002) U[1,2] (OXYGEN_SATURATION >= 85.740))
G[0,1](edrk >= 17.568 & GLUCOSE >= 116.054)
G[0,1](dfa <= 1.217 & LACTIC_ACID >= 1.203)
G[0,0](POTASSIUM >= 4.128 -> SODIUM <= 139.717)
G[0,1](s8_hr <= 0.001 -> SpO2 >= 93.463)
