((n_evts >= 0.014) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 5.951))
((GLUCOSE >= 125.164) U[0,1] (LOS <= 20.987))
((death <= 0.271) U[0,0] (LOS <= 20.755))
((LOS <= 20.716) U[1,1] (SpO2 >= 92.509))
F[0,1](ICU_Pt_Days <= 5.933 & s24_edrk <= 0.001)
((MET >= 0.001) U[0,0] (tte <= -0.014))
((hr <= 99.020) U[0,0] (y >= 9.912449151294559e-05))
((Pulse >= 71.401) U[0,0] (y >= 0.001))
F[0,1](Mort < 0.509 -> y = 0.564)
F[0,1](direct >= 0.004 & n_edrk <= 0.951)
((ICU_Pt_Days >= 3.515) U[1,1] (y >= 0.010))
G[0,1](cosen <= -0.729 & n_evts <= 0.324)
G[0,1](ICU_Pt_Days >= 4.273 & s8_edrk >= -0.001)
F[0,1](death <= 0.470 -> MET >= 0.003)
((Glasgow_Coma_Scale_Total >= 14.528) U[0,0] (MET >= 0.004))
G[0,0](LOS >= 2.231 & MET <= 0.026)
((direct >= 0.007) U[1,1] (hr <= 90.869))
((CREATININE <= 2.812) U[0,0] (MET >= 0.002))
((tte <= -0.002) U[1,1] (y <= 0.881))
G[0,1](GLUCOSE >= 133.989 | SBP >= 73.373)
((MET >= 0.003) U[1,1] (death = 0.007))
G[0,0](n_evts <= 0.144 -> LOS >= 3.677)
G[0,0](GLUCOSE <= 196.391 | ICU_Pt_Days >= 2.542)
G[0,0](AF >= 0.001 -> cosen >= -2.411)
G[0,1](ICU_Pt_Days <= 5.986 | Mort <= 0.387)
F[1,1](CHLORIDE <= 101.479 & y >= 0.009)
G[0,1](CHLORIDE >= 95.080 | PROTIME_INR >= 1.361)
G[1,1](PHOSPHORUS <= 5.674 | SODIUM >= 131.099)
G[0,1](CHLORIDE >= 96.605 | hr >= 59.778)
G[0,0](PLATELET_COUNT <= 230.133 | WHITE_BLOOD_CELL_COUNT <= 7.742)
F[0,1](s24_hr > -0.001 -> y = 0.970)
((Temp <= 37.356) U[0,1] (y = 0.084))
((MET >= 0.004) U[0,1] (death = 0.007))
((MET >= 0.002) U[0,0] (death = 0.007))
((srr <= 0.220) U[0,1] (y = 0.762))
F[0,1](CHLORIDE < 101.434 & y = 0.190)
((GLUCOSE >= 158.150) U[0,1] (y = 0.770))
((MET >= 0.001) U[0,1] (death = 0.007))
F[0,0](s8_hr < 0.001 -> y = 0.191)
((CHLORIDE >= 97.016) U[1,1] (OXYGEN_SATURATION <= 94.692))
((Resp < 24.213) U[1,1] (y = 0.008))
((MAGNESIUM >= 2.116) U[0,1] (y = 0.237))
((ALBUMIN > 3.242) U[0,1] (y = 0.105))
G[0,1](CALCIUM >= 8.870 | CREATININE >= 1.314)
F[0,1](s24_edrk < 0.002 & y = 0.191)
((CHLORIDE <= 98.107) U[1,1] (direct >= 0.001))
F[0,1](HEMOGLOBIN < 10.015 & y = 0.744)
((s2_edrk >= -0.001) U[0,1] (y = 0.784))
((OXYGEN_SATURATION < 92.812) U[0,1] (y = 0.820))
((n_edrk > 0.161) U[0,1] (y = 0.148))
G[0,1](Pulse <= 97.549 | s8_hr >= -6.87357707449583e-05)
((Sgy <= 0.000) U[0,0] (y = 0.462))
G[1,1](n_evts <= 0.345 -> LOS >= 2.246)
G[0,1](cosen >= -2.765 | s24_hr >= -0.001)
G[0,0](n_evts <= 0.118 -> LOS >= 12.786)
G[0,1](n_evts <= 0.499 -> LOS >= 12.337)
G[0,1](n_evts <= 0.101 -> LOS >= 18.096)
G[1,1](lds <= 2.091 | SpO2 >= 92.941)
G[1,1](ALKALINE_PHOSPHATASE <= 88.525 | hr >= 57.354)
F[0,1](dfa < 1.063 -> y = 0.794)
G[1,1](dfa <= 0.816 | lds >= 0.966)
((af >= 0.007) U[1,1] (srr >= 0.064))
G[0,1](cosen <= -1.277 -> srr >= 0.016)
((PLATELET_COUNT >= 213.874) U[1,1] (PROTIME_INR <= 1.491))
((direct >= 0.001) U[1,2] (Pulse >= 65.517))
G[0,1](lds >= 1.008 -> PLATELET_COUNT >= 206.608)
G[0,0](hr >= 60.976 & Pulse >= 60.396)
G[0,1](OXYGEN_SATURATION <= 92.676 -> POTASSIUM >= 3.471)
F[0,0](POTASSIUM >= 3.020 -> y = 0.177)
G[0,0](CO2 >= 20.016 & SBP >= 94.433)
G[1,1](hr >= 61.553 & Pulse >= 64.842)
G[0,1](direct <= 0.497 & MAGNESIUM <= 2.302)
G[1,1](ALBUMIN >= 3.213 | BLOOD_UREA_NITROGEN >= 39.918)
G[0,1](Glasgow_Coma_Scale_Total >= 14.450 | PLATELET_COUNT >= 215.111)
G[0,1](CHLORIDE <= 101.814 | PHOSPHORUS >= 4.097)
G[0,1](ALT_GPT <= 20.857 -> PARTIAL_THROMBOPLASTIN_TIME <= 32.821)
G[0,1](hr >= 57.081 & Pulse >= 66.236)
G[0,1](CALCIUM <= 9.297 -> MAGNESIUM >= 2.038)
G[0,1](s24_hr >= -0.000 -> SBP >= 112.587)
G[1,1](cosen <= -0.360 & hr >= 64.732)
G[0,0](OXYGEN_SATURATION >= 91.774 -> Pulse >= 68.917)
((BLOOD_UREA_NITROGEN <= 86.312) U[1,1] (POTASSIUM <= 3.773))
F[0,0](ALBUMIN >= 3.226 & Temp <= 37.129)
G[0,0](LOS <= 20.793 | MAGNESIUM <= 2.211)
