((LOS >= 2.271) U[0,0] (n_evts >= 0.080))
((direct <= 0.085) U[0,1] (n_evts >= 0.036))
G[0,1](CALCIUM <= 8.765 | SODIUM >= 140.265)
((PROTIME_INR >= 1.120) U[1,1] (TROPONIN_I >= 0.034))
G[0,1](CREATININE >= 1.609 | HEMOGLOBIN <= 10.063)
G[0,1](HEMOGLOBIN <= 9.769 | SODIUM >= 137.810)
((CREATININE >= 2.259) U[0,1] (ICU_Pt_Days >= 0.180))
((SpO2 <= 98.537) U[0,0] (tte <= -0.065))
G[0,1](hr >= 61.410 & PHOSPHORUS >= 4.346)
G[0,1](Mort <= 0.535 & n_edrk >= 0.449)
((SBP >= 96.714) U[1,1] (y >= 0.044))
((cosen >= -2.613) U[1,1] (direct >= 0.039))
((AF <= 0.162) U[0,1] (direct >= 0.010))
F[0,1](hr <= 99.538 -> O2_Flow >= 2.038)
F[1,1](cosen >= -2.582 & Mort >= 0.034)
((death >= 0.004) U[0,0] (Mort >= 0.012))
F[0,1](ICU_Pt_Days >= 0.137 & O2_Flow >= 2.024)
G[0,1](BLOOD_UREA_NITROGEN >= 22.776 | direct <= 0.520)
G[1,1](direct >= 0.010 -> SBP >= 142.427)
G[1,1](HEMOGLOBIN <= 10.095 | O2_Flow <= 3.259)
G[0,1](ICU_Pt_Days >= 0.106 -> LOS <= 5.171)
G[0,0](direct <= 0.667 | ICU_Pt_Days <= 2.600)
F[1,1](Mort >= 0.029 & O2_Flow <= 3.608)
G[0,1](death <= 0.960 & n_edrk >= 0.848)
G[1,1](BLOOD_UREA_NITROGEN <= 41.882 -> Glasgow_Coma_Scale_Total >= 14.014)
G[0,1](Pulse <= 91.724 | y <= 0.576)
((n_edrk <= 0.960) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 4.386))
((tte <= -0.025) U[1,2] (y <= 0.606))
((ALT_GPT >= 18.973) U[0,1] (n_edrk <= 0.968))
((Glasgow_Coma_Scale_Total >= 14.135) U[0,1] (MET >= 0.001))
((lds <= 1.910) U[0,1] (MET >= 0.010))
((death >= 0.005) U[1,2] (Glasgow_Coma_Scale_Total >= 14.166))
((MET >= 0.002) U[1,1] (Temp <= 37.279))
G[0,1](PROTIME_INR >= 1.114 -> Resp >= 13.589)
G[0,0](SpO2 >= 90.125 -> srr <= 0.053)
G[0,1](hr >= 69.756 -> MET <= 0.764)
G[0,1](n_evts >= 0.020 -> O2_Flow <= 6.061)
G[1,1](n_evts >= 0.068 -> SBP <= 172.236)
G[1,1](BLOOD_UREA_NITROGEN <= 42.797 -> hr <= 115.808)
G[0,1](AF >= 0.005 | cosen <= -1.423)
F[0,1](TOTAL_BILIRUBIN < 0.683 & y = 0.842)
G[0,0](PHOSPHORUS >= 4.146 | WHITE_BLOOD_CELL_COUNT >= 4.693)
G[1,1](HEMOGLOBIN >= 9.592 | WHITE_BLOOD_CELL_COUNT <= 5.881)
G[0,1](CHLORIDE <= 112.998 | LOS >= 2.806)
G[0,1](n_evts <= 0.628 -> LOS >= 2.370)
F[0,1](tte > -1.402 & y = 0.411)
F[0,0](AST_GOT >= 26.247 & y = 0.308)
((Temp > 36.114) U[1,1] (y = 0.558))
((s8_hr > -0.001) U[1,1] (y = 0.519))
F[1,1](Glasgow_Coma_Scale_Total <= 14.991 & ICU_Pt_Days <= 0.829)
G[0,1](ALKALINE_PHOSPHATASE >= 75.760 | AST_GOT <= 26.539)
((s24_edrk > -0.005) U[0,1] (y = 0.002))
((edrk > 13.101) U[0,0] (y = 0.958))
((WHITE_BLOOD_CELL_COUNT <= 8.371) U[1,1] (y >= 0.034))
G[0,0](death <= 0.250 -> hr <= 118.016)
F[0,1](lds <= 2.085 & y = 0.533)
((n_evts >= 0.035) U[1,1] (SODIUM >= 142.059))
F[0,1](death <= 0.176 & MET >= 0.004)
((MET >= 0.002) U[0,0] (death = 0.023))
((cosen < -1.248) U[0,1] (y = 0.121))
((Glasgow_Coma_Scale_Total < 14.984) U[0,0] (y = 0.841))
((MET <= 0.707) U[1,1] (y = 0.594))
((MET >= 0.011) U[0,1] (death = 0.023))
((HEMOGLOBIN >= 9.404) U[0,0] (y = 0.622))
G[0,1](hr >= 64.217 | SBP <= 207.532)
G[1,1](LOS >= 2.868 | PLATELET_COUNT >= 190.069)
G[0,0](Sgy < 0.000 -> y = 0.803)
G[0,1](Resp >= 16.479 -> Temp >= 36.051)
G[1,1](edrk <= 18.351 -> LOS >= 2.669)
G[1,1](MET >= 0.009 -> s8_edrk <= 0.005)
G[1,1](CALCIUM >= 8.101 | CHLORIDE >= 110.164)
F[0,1](death >= 0.008 & y = 0.725)
G[1,1](BLOOD_UREA_NITROGEN >= 25.060 | PROTIME_INR >= 1.146)
G[1,1](n_evts <= 0.429 -> LOS >= 2.062)
G[0,1](BLOOD_UREA_NITROGEN >= 38.490 -> LOS >= 2.001)
G[0,1](HEMOGLOBIN <= 9.857 | PROTIME_INR >= 1.102)
G[0,0](cosen <= -1.907 | HEMOGLOBIN >= 9.453)
G[0,1](n_edrk >= 0.801 | y >= 0.006)
G[0,1](cosen >= -2.543 -> SpO2 <= 98.726)
G[1,1](CALCIUM <= 8.316 & y <= 0.897)
F[0,0](CREATININE <= 2.565 | n_evts >= 0.055)
G[0,1](death >= 0.022 | SBP <= 205.085)
G[0,1](CALCIUM <= 8.604 -> cosen >= -2.708)
G[0,1](BLOOD_UREA_NITROGEN <= 45.168 & cosen <= -2.274)
