((edrk >= 14.981) U[0,1] (LOS >= 1.364))
F[0,0](O2_Flow <= 3.338 -> Temp <= 37.520)
F[0,1](Glasgow_Coma_Scale_Total <= 14.834 -> ICU_Pt_Days >= 0.434)
((Glasgow_Coma_Scale_Total >= 13.612) U[0,0] (n_evts >= 0.012))
G[1,1](MET >= 0.077 | n_evts <= 0.939)
F[0,1](death <= 0.204 -> y >= 0.219)
F[0,1](direct <= 0.440 -> tte <= -0.633)
((cosen >= -2.155) U[0,1] (tte <= -0.009))
G[0,1](ICU_Pt_Days <= 3.479 & SBP >= 102.753)
F[0,1]((af <= 0.330 | AF <= 0.243) & cosen >= -2.327)
((ICU_Pt_Days >= 0.147) U[1,1] (s2_edrk >= -0.001))
((hr >= 80.604) U[1,1] (s2_hr >= -0.001))
