((Glasgow_Coma_Scale_Total >= 14.065) U[0,1] (n_evts >= 0.045))
((direct <= 0.962) U[0,1] (n_evts >= 0.130))
((BLOOD_UREA_NITROGEN >= 19.402) U[0,1] (n_evts >= 0.148))
F[1,1](LOS >= 3.174 & srr <= 0.202)
((dfa >= 0.315) U[0,1] (y >= 0.058))
((ICU_Pt_Days >= 0.041) U[0,1] (n_edrk <= 0.927))
F[0,0](SBP <= 178.568 -> tte <= -0.063)
F[0,1](MET >= 0.021 | y >= 0.061)
F[0,1](BLOOD_UREA_NITROGEN >= 19.641 & direct >= 0.034)
G[0,1](CHLORIDE >= 100.015 -> Mort <= 0.140)
((CHLORIDE >= 100.150) U[0,0] (direct >= 0.050))
G[0,1](MET <= 0.670 -> SBP >= 114.823)
G[0,1](s8_hr <= 0.000 | SODIUM <= 136.803)
G[0,1](n_evts <= 0.376 & PHOSPHORUS >= 3.063)
G[1,1](af <= 0.158 & hr <= 81.772)
G[0,1](Mort <= 0.385 -> n_edrk >= 0.494)
G[0,1](CREATININE >= 1.101 | hr <= 99.528)
((CREATININE <= 1.191) U[0,1] (Glasgow_Coma_Scale_Total <= 14.995))
((n_evts >= 0.056) U[1,2] (y <= 0.539))
((dfa >= 0.222) U[1,1] (GLUCOSE >= 112.430))
((BLOOD_UREA_NITROGEN >= 19.191) U[0,0] (Glasgow_Coma_Scale_Total <= 14.975))
G[1,1](LOS <= 10.748 | Resp <= 21.164)
G[0,1](Pulse <= 107.611 & s2_edrk >= -0.008)
F[0,1](PHOSPHORUS >= 2.569 -> y >= 0.028)
((AF >= 0.002) U[1,1] (POTASSIUM <= 4.281))
F[1,1](edrk < 31.772 -> y = 0.971)
G[0,1](death <= 0.308 | edrk >= 14.646)
G[0,0](edrk >= 13.568 -> s2_edrk >= -0.003)
G[1,1](af <= 0.454 | LOS <= 5.461)
G[1,1](edrk <= 26.915 -> SBP >= 67.936)
G[0,1](BLOOD_UREA_NITROGEN >= 19.256 -> SpO2 <= 96.243)
((CHLORIDE <= 101.189) U[1,1] (MET >= 0.015))
F[1,1](PCO2 <= 39.500 -> y = 0.711)
F[0,1](s8_edrk >= -0.004 & y = 0.121)
((MET >= 0.012) U[0,1] (death = 0.047))
((MET >= 0.003) U[1,1] (death = 0.047))
((MET >= 0.013) U[1,1] (death = 0.047))
((direct > 0.077) U[0,0] (y = 0.053))
((MET >= 0.008) U[0,0] (death = 0.047))
((MET >= 0.009) U[0,1] (death = 0.047))
((death < 0.416) U[0,1] (y = 0.133))
((af >= 0.004) U[1,1] (ICU_Pt_Days <= 3.334))
F[0,1](lds >= 1.269 & y = 0.472)
F[0,0](TROPONIN_I >= 0.060 -> y = 0.022)
((dfa > 0.156) U[0,1] (y = 0.635))
F[0,1](LOS >= 3.042 & POTASSIUM >= 4.024)
((GLUCOSE > 110.355) U[0,0] (y = 0.158))
((CALCIUM >= 9.028) U[1,1] (y = 0.274))
F[0,1](AF < 0.428 & y = 0.363)
((HEMOGLOBIN > 10.285) U[1,1] (y = 0.299))
((MET >= 0.020) U[0,1] (death = 0.047))
F[0,0](CREATININE <= 1.170 & SODIUM <= 136.566)
F[0,1](SBP > 94.160 & y = 0.916)
((tte > -2.511) U[0,0] (y = 0.246))
((PHOSPHORUS < 3.448) U[0,1] (y = 0.734))
F[0,0](SpO2 > 90.030 & y = 0.827)
G[0,1](PHOSPHORUS <= 3.334 -> SODIUM <= 136.900)
G[0,1](MET <= 0.602 | Temp <= 37.198)
G[0,1](n_evts <= 0.589 -> LOS >= 2.689)
G[0,1](CALCIUM <= 9.233 | s8_hr <= 0.001)
G[0,0](n_evts <= 0.331 -> LOS >= 2.103)
G[0,1](direct >= 0.016 | edrk >= 13.141)
G[0,0](cosen >= -2.265 | srr <= 0.251)
G[1,1](Glasgow_Coma_Scale_Total >= 14.161 | Temp <= 37.323)
G[0,0](AF <= 0.308 | Glasgow_Coma_Scale_Total <= 14.993)
G[0,0](BLOOD_UREA_NITROGEN <= 20.912 -> ICU_Pt_Days <= 2.660)
G[0,1](CREATININE >= 1.162 | MAGNESIUM <= 2.068)
G[0,1](direct <= 0.492 | srr <= 0.252)
G[0,1](n_evts <= 0.451 -> LOS >= 2.646)
G[0,1](CO2 >= 26.785 -> Temp >= 36.430)
G[1,1](BLOOD_UREA_NITROGEN >= 19.584 -> HEMOGLOBIN >= 10.356)
((cosen >= -2.358) U[0,1] (HEMOGLOBIN <= 11.628))
F[0,0](s2_hr >= -0.003 -> y = 0.012)
G[0,0](O2_Flow <= 5.003 -> srr <= 0.248)
((CO2 >= 26.150) U[0,1] (CREATININE <= 1.196))
((MAGNESIUM <= 2.055) U[0,1] (SODIUM >= 136.246))
((BLOOD_UREA_NITROGEN <= 19.817) U[0,1] (CHLORIDE >= 100.055))
((CO2 <= 28.480) U[0,0] (HEMOGLOBIN <= 12.285))
((LOS >= 2.696) U[0,1] (SODIUM >= 136.141))
F[1,1](CALCIUM >= 8.903 -> y >= 0.073)
G[0,1](Resp <= 19.648 & s2_edrk <= 0.003)
G[1,1](CO2 <= 27.967 | s2_hr >= -0.001)
