((n_evts >= 0.017) U[1,1] (srr <= 0.169))
G[1,1](CALCIUM >= 9.009 | CO2 <= 25.312)
F[1,1](ICU_Pt_Days >= 0.031 & srr >= 0.015)
F[0,0](ICU_Pt_Days >= 0.238 & PLATELET_COUNT >= 185.193)
F[0,0](ICU_Pt_Days >= 0.087 & SpO2 >= 93.963)
((BLOOD_UREA_NITROGEN >= 31.595) U[0,1] (y >= 0.034))
((SBP >= 115.857) U[0,1] (y >= 0.039))
((tte >= -0.779) U[0,0] (y >= 0.027))
G[0,1](lds >= 0.758 & Mort <= 0.374)
G[1,1](s8_hr <= 0.001 & y <= 0.335)
G[0,1](direct <= 0.556 | PLATELET_COUNT <= 202.908)
((AF <= 0.318) U[1,1] (y >= 0.023))
G[0,0](n_edrk >= 0.378 | tte >= -0.343)
G[1,1](hr <= 98.607 -> tte >= -0.166)
F[0,1](SpO2 >= 93.825 -> y = 0.538)
F[0,1](death >= 0.008 & tte <= -0.009)
F[1,1](Glasgow_Coma_Scale_Total <= 14.990 & n_evts >= 0.037)
((CREATININE >= 2.525) U[0,1] (death >= 0.020))
G[0,1](AF <= 0.250 & LOS >= 3.496)
G[0,0](hr <= 83.091 | Mort <= 0.548)
G[0,1](Glasgow_Coma_Scale_Total >= 14.463 | Temp >= 36.365)
G[0,1](AF >= 0.003 | O2_Flow <= 4.390)
((direct >= 0.030) U[1,2] (ICU_Pt_Days <= 4.329))
((edrk >= 18.629) U[0,1] (MET >= 0.011))
F[0,1](lds >= 1.069 -> MET >= 0.008)
F[0,0](hr < 118.441 -> y = 0.194)
((AF >= 0.005) U[1,1] (CREATININE <= 4.410))
G[0,1](ICU_Pt_Days <= 2.600 | n_edrk <= 0.950)
G[0,1](hr >= 80.370 | s24_edrk <= 0.003)
G[0,1](hr <= 110.688 & LOS >= 3.453)
G[0,1](death <= 0.880 | MET >= 0.001)
G[0,1](LOS >= 2.723 | MET <= 0.398)
G[0,0](Glasgow_Coma_Scale_Total <= 14.986 -> s8_hr >= -0.000)
G[0,0](death >= 0.018 -> Temp >= 35.727)
G[0,1](n_edrk >= 0.924 & n_evts <= 0.941)
G[0,0](ICU_Pt_Days >= 0.042 -> O2_Flow <= 5.323)
((death >= 0.002) U[1,2] (Pulse >= 79.001))
G[1,1](hr >= 79.638 & Pulse >= 76.267)
G[1,1](hr >= 76.977 & Pulse >= 75.415)
F[1,1](af >= 0.003 & direct >= 0.033)
G[0,1](s24_edrk <= 0.002 | Temp >= 35.978)
G[0,1](n_evts <= 0.451 -> LOS >= 2.951)
G[0,1](n_evts <= 0.278 -> LOS >= 3.401)
G[0,1](n_evts <= 0.227 -> LOS >= 3.027)
G[1,1](death >= 0.013 | s2_edrk <= 0.007)
G[0,1](CHLORIDE <= 101.429 -> PLATELET_COUNT <= 207.070)
G[1,1](CHLORIDE >= 99.672 -> SODIUM >= 135.354)
G[0,1](n_evts >= 0.018 | y <= 0.135)
G[0,1](CO2 >= 21.757 | SpO2 >= 94.227)
G[1,1](af <= 0.331 | cosen >= -2.508)
((MET >= 0.001) U[0,1] (death = 0.024))
G[0,1](death <= 0.151 | hr >= 76.905)
G[0,1](direct <= 0.095 | s24_hr >= -0.001)
G[0,0](AST_GOT >= 22.357 -> TOTAL_PROTEIN <= 6.610)
G[0,1](POTASSIUM <= 4.157 | Resp >= 16.579)
F[0,0](TROPONIN_I < 0.060 & y = 0.885)
F[0,0](AST_GOT <= 26.973 & TOTAL_BILIRUBIN >= 0.460)
F[1,1](ALBUMIN >= 3.399 & TOTAL_BILIRUBIN >= 0.557)
G[1,1](Mort <= 0.238 | PHOSPHORUS <= 4.199)
F[0,1](Sgy <= 0.000 & y = 0.480)
((s2_edrk >= -0.006) U[0,0] (y = 0.204))
F[0,0](CO2 > 22.606 & y = 0.319)
((AF > 0.005) U[0,1] (y = 0.264))
((edrk <= 29.023) U[0,1] (y = 0.386))
F[0,1](lds > 0.551 & y = 0.863)
((LACTIC_ACID > 1.300) U[0,1] (y = 0.705))
((Pulse >= 76.087) U[0,1] (y = 0.307))
((cosen > -2.486) U[0,1] (y = 0.545))
((MET >= 0.000) U[0,1] (death = 0.024))
((death >= 0.008) U[1,1] (lds >= 1.450))
((ALT_GPT >= 22.221) U[0,0] (y = 0.494))
F[0,0](AST_GOT >= 21.448 & y = 0.104)
F[1,1](direct >= 0.009 & y = 0.651)
F[1,1](CREATININE >= 4.049 & MET >= 0.004)
((Mort >= 0.016) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 7.393))
((MET >= 0.005) U[0,1] (death = 0.024))
((MET >= 0.005) U[0,1] (death = 0.024))
((SBP > 72.086) U[0,1] (y = 0.644))
G[1,1](s24_hr <= 0.001 -> s2_hr <= 0.002)
G[1,1](cosen <= -2.330 -> lds <= 2.483)
G[0,1](ALKALINE_PHOSPHATASE >= 119.504 -> POTASSIUM >= 4.042)
F[0,0](CALCIUM <= 9.596 -> Mort >= 0.031)
G[0,1](SODIUM >= 134.793 -> SpO2 >= 96.593)
G[0,0](ALT_GPT >= 22.440 | POTASSIUM <= 4.327)
