((ICU_Pt_Days >= 3.829) U[0,1] (n_evts >= 0.048))
F[0,1](LOS >= 3.328 -> n_evts >= 0.051)
F[1,1](n_evts >= 0.016 & srr <= 0.124)
F[0,0](SBP >= 77.179 -> tte <= -0.035)
G[0,1](n_evts <= 0.203 & Temp >= 36.421)
((Pulse >= 70.198) U[0,1] (tte <= -0.049))
((srr <= 0.112) U[1,1] (tte <= -0.027))
F[1,1](srr <= 0.130 & y >= 0.042)
G[0,1](LOS >= 5.073 | PLATELET_COUNT >= 290.994)
((Mort <= 0.672) U[0,1] (O2_Flow >= 2.074))
F[0,1](direct >= 0.017 & s8_edrk <= 0.001)
G[0,1](death <= 0.892 -> tte >= -0.503)
((death >= 0.003) U[0,1] (Glasgow_Coma_Scale_Total <= 14.993))
G[1,1](edrk >= 9.430 & LOS <= 9.840)
G[0,1](death <= 0.171 & edrk <= 29.225)
G[0,1](AF >= 0.005 | O2_Flow <= 3.995)
G[1,1](Mort <= 0.562 | tte <= -0.030)
G[0,1](s24_edrk >= -0.001 -> Temp >= 35.771)
F[0,1](Glasgow_Coma_Scale_Total <= 14.991 & MET <= 0.894)
F[0,1](AF <= 0.009 & Glasgow_Coma_Scale_Total <= 14.999)
((death >= 0.002) U[1,1] (y <= 0.832))
G[0,1](direct <= 0.787 -> SBP >= 65.573)
G[0,1](AF <= 0.072 -> tte >= -2.317)
G[0,1](edrk >= 12.205 | ICU_Pt_Days <= 4.464)
((Glasgow_Coma_Scale_Total <= 14.996) U[1,2] (s24_hr <= 0.001))
((AF >= 0.002) U[0,1] (af >= 0.002))
G[0,0](O2_Flow <= 2.836 & s2_edrk >= -0.001)
G[0,1](ALKALINE_PHOSPHATASE >= 73.342 | GLUCOSE <= 115.896)
G[0,1](n_evts <= 0.074 -> LOS >= 3.335)
((direct >= 0.025) U[1,1] (MAGNESIUM >= 2.216))
((MET >= 0.004) U[0,1] (death = 0.020))
((MET >= 0.010) U[1,1] (death = 0.020))
((MET >= 0.008) U[0,1] (death = 0.020))
((HEMOGLOBIN <= 10.853) U[0,1] (y = 0.473))
G[1,1](AF >= 0.001 -> srr <= 0.095)
G[1,1](ALKALINE_PHOSPHATASE <= 88.680 -> TOTAL_BILIRUBIN <= 0.694)
G[1,1](death <= 0.548 | Temp <= 37.362)
((ICU_Pt_Days < 4.170) U[0,1] (y = 0.662))
G[1,1](POTASSIUM <= 4.091 | Resp >= 12.814)
G[1,1](LOS >= 7.731 & n_edrk >= 0.891)
G[0,1](PHOSPHORUS <= 4.507 | PLATELET_COUNT >= 256.744)
G[0,1](dfa >= 0.651 -> s8_edrk >= -0.003)
G[0,1](Glasgow_Coma_Scale_Total >= 14.565 | s24_edrk <= 0.001)
G[0,0](n_evts <= 0.219 | PLATELET_COUNT <= 302.015)
((MET >= 0.005) U[0,1] (death = 0.020))
F[0,0](TOTAL_PROTEIN >= 6.446 & WHITE_BLOOD_CELL_COUNT >= 7.626)
G[1,1](direct <= 0.734 | SpO2 >= 88.705)
((MET >= 0.009) U[0,0] (death = 0.020))
G[1,1](ALBUMIN >= 3.206 -> ALKALINE_PHOSPHATASE <= 87.691)
F[1,1](Glasgow_Coma_Scale_Total < 14.996 & y = 0.516)
((PCO2 > 39.500) U[0,1] (y = 0.854))
((AF > 0.005) U[1,1] (y = 0.357))
((MET > 0.009) U[0,1] (y = 0.180))
((srr <= 0.042) U[0,1] (y = 0.339))
((SBP > 91.997) U[0,1] (y = 0.063))
((MET >= 0.010) U[1,1] (death = 0.020))
((SODIUM < 136.117) U[0,1] (y = 0.225))
((LACTIC_ACID > 1.300) U[0,1] (y = 0.429))
((CREATININE < 1.025) U[0,1] (y = 0.031))
((LOS > 3.803) U[0,1] (y = 0.432))
((AF >= 0.004) U[1,1] (lds >= 1.522))
((MET >= 0.004) U[0,1] (death = 0.020))
F[0,1](direct >= 0.023 & n_evts <= 0.744)
((MET >= 0.010) U[1,1] (death = 0.020))
G[0,0](edrk <= 22.457 -> Glasgow_Coma_Scale_Total >= 14.805)
G[1,1](CO2 >= 22.023 | Resp <= 17.595)
G[1,1](ALKALINE_PHOSPHATASE >= 84.859 | POTASSIUM >= 3.600)
G[1,1](cosen <= -1.108 | Temp <= 36.991)
G[0,1](CREATININE >= 0.942 | y <= 0.991)
G[0,0](ALKALINE_PHOSPHATASE <= 88.472 -> hr <= 108.009)
((MAGNESIUM <= 2.555) U[0,1] (n_edrk <= 0.972))
G[1,1](CREATININE >= 0.912 -> lds >= 1.419)
G[1,1](ALBUMIN <= 3.701 | MAGNESIUM >= 2.201)
G[0,1](CALCIUM >= 8.462 & Pulse >= 74.807)
G[0,0](lds <= 2.002 -> PHOSPHORUS <= 3.868)
F[0,1](PLATELET_COUNT >= 229.229 -> y = 0.332)
G[0,1](HEMOGLOBIN <= 11.484 -> Pulse <= 112.850)
