((GLUCOSE >= 161.836) U[0,1] (n_evts >= 0.024))
((PLATELET_COUNT <= 192.430) U[0,1] (tte <= -0.025))
F[1,1](AF <= 0.226 -> ICU_Pt_Days >= 0.082)
((n_evts >= 0.005) U[1,2] (tte >= -2.476))
((Glasgow_Coma_Scale_Total <= 14.995) U[0,1] (y >= 0.006))
G[0,0](edrk <= 36.598 -> HEMOGLOBIN >= 11.367)
((O2_Flow >= 2.014) U[0,0] (y >= 0.016))
F[1,1](POTASSIUM <= 4.277 & y >= 0.005)
G[0,1](GLUCOSE >= 134.665 | hr <= 90.859)
((hr >= 73.109) U[0,1] (O2_Flow >= 2.024))
G[1,1](Mort <= 0.558 -> y <= 0.088)
F[0,1](Mort >= 0.005 & SpO2 >= 92.376)
((death >= 0.004) U[0,0] (Mort >= 0.013))
G[0,1](Mort <= 0.137 | n_edrk >= 0.408)
F[0,0](LOS > 4.787 -> y = 0.235)
F[0,1](direct >= 0.013 & s24_hr >= -0.000)
((death >= 0.004) U[1,2] (s8_edrk <= 0.002))
G[0,1](AST_GOT >= 24.766 -> Resp >= 15.018)
G[0,1](Mort <= 0.234 | tte >= -1.041)
G[1,1](Glasgow_Coma_Scale_Total >= 14.395 | n_edrk >= 0.266)
G[1,1](Glasgow_Coma_Scale_Total <= 14.999 -> MET <= 0.138)
((MET >= 0.001) U[1,1] (s8_edrk >= -0.004))
G[0,0](death >= 0.006 -> Resp >= 14.655)
G[0,1](PHOSPHORUS >= 2.948 -> SBP >= 68.939)
G[0,1](edrk >= 19.555 | Temp <= 37.210)
G[0,0](AST_GOT >= 22.105 | WHITE_BLOOD_CELL_COUNT <= 7.664)
((ICU_Pt_Days < 2.007) U[0,1] (y = 0.456))
G[0,0](WHITE_BLOOD_CELL_COUNT >= 5.644 | y <= 0.479)
G[0,1](n_evts <= 0.403 -> LOS >= 4.147)
G[1,1](ALBUMIN <= 3.364 | Pulse >= 66.703)
G[0,1](n_evts >= 0.006 -> Pulse >= 67.753)
G[0,1](BLOOD_UREA_NITROGEN >= 25.962 -> SpO2 >= 88.209)
G[0,0](n_evts <= 0.149 -> LOS >= 2.131)
F[1,1](ICU_Pt_Days >= 0.094 & PLATELET_COUNT <= 187.408)
F[0,0](LACTIC_ACID >= 1.332 & PARTIAL_THROMBOPLASTIN_TIME <= 34.926)
((MET >= 0.002) U[0,0] (death = 0.010))
((TOTAL_PROTEIN < 6.846) U[0,0] (y = 0.460))
((MET >= 0.002) U[0,1] (death = 0.010))
((s8_hr < 0.001) U[0,1] (y = 0.449))
((Glasgow_Coma_Scale_Total <= 14.996) U[0,0] (y = 0.359))
G[0,0](HEMOGLOBIN <= 12.733 | WHITE_BLOOD_CELL_COUNT <= 7.979)
((hr > 70.402) U[1,1] (y = 0.919))
((ALKALINE_PHOSPHATASE > 71.304) U[0,1] (y = 0.081))
((ALT_GPT < 20.371) U[0,0] (y = 0.419))
((n_edrk < 0.978) U[1,1] (y = 0.383))
F[0,1](Resp < 21.818 & y = 0.541)
((BLOOD_UREA_NITROGEN >= 25.610) U[1,1] (TOTAL_PROTEIN >= 6.374))
((MET >= 0.005) U[0,1] (death = 0.010))
((POTASSIUM > 3.963) U[1,1] (y = 0.565))
((SpO2 > 90.025) U[1,1] (y = 0.605))
((PROTIME_INR >= 1.052) U[0,0] (y = 0.525))
G[1,1](ALT_GPT >= 10.426 | SpO2 >= 88.248)
G[0,1](LACTIC_ACID <= 1.391 | SpO2 >= 89.111)
G[0,0](hr >= 76.076 | n_evts <= 0.686)
G[0,1](ALT_GPT <= 19.740 -> LACTIC_ACID >= 1.311)
G[0,1](ALKALINE_PHOSPHATASE >= 61.934 | PARTIAL_THROMBOPLASTIN_TIME >= 31.262)
G[1,1](GLUCOSE <= 180.129 | LOS >= 6.122)
