((direct <= 0.580) U[0,0] (LOS <= 12.910))
((CHLORIDE >= 97.700) U[0,1] (LOS <= 12.875))
((CO2 <= 35.561) U[1,1] (LOS <= 12.979))
F[0,0](direct <= 0.776 -> y >= 0.001)
((CREATININE <= 0.938) U[0,1] (y >= 0.004))
G[0,0](CALCIUM <= 8.684 | y <= 0.496)
G[1,1](n_edrk >= 0.071 -> y <= 0.583)
((CALCIUM >= 7.774) U[0,1] (direct >= 0.001))
F[1,1](hr <= 86.991 & n_evts >= 0.015)
G[1,1](Glasgow_Coma_Scale_Total <= 14.998 | Mort <= 0.559)
((AF <= 0.287) U[1,1] (direct >= 0.012))
F[0,1](Glasgow_Coma_Scale_Total <= 14.995 & tte <= -0.023)
((death <= 0.943) U[1,1] (Glasgow_Coma_Scale_Total <= 14.999))
G[1,1](tte >= -0.730 | y <= 0.492)
F[0,1](AF <= 0.395 -> y = 0.578)
((death <= 0.217) U[0,0] (MET >= 0.001))
F[0,1](edrk < 35.024 -> y = 0.425)
G[0,1](MET <= 0.798 | Mort <= 0.874)
G[0,0](Pulse >= 60.472 | s8_hr >= -7.44422678869538e-05)
((PHOSPHORUS < 2.823) U[1,1] (y = 0.696))
((PCO2 < 39.500) U[0,0] (y = 0.163))
((ALBUMIN >= 3.101) U[0,1] (y = 0.365))
((MET >= 0.004) U[0,1] (death = 0.008))
((MET >= 0.002) U[0,0] (death = 0.008))
((MET >= 0.002) U[0,1] (death = 0.008))
((ALKALINE_PHOSPHATASE >= 50.337) U[1,1] (TOTAL_PROTEIN <= 6.213))
((AF >= 0.002) U[1,1] (Glasgow_Coma_Scale_Total >= 14.044))
G[0,1](n_evts <= 0.393 -> LOS >= 9.483)
((tte >= -3.692) U[0,0] (y = 0.518))
((ALKALINE_PHOSPHATASE >= 59.676) U[1,1] (y = 0.385))
F[0,1](O2_Flow > 1.007 & y = 0.305)
F[1,1](death >= 0.005 & LOS >= 12.246)
((MET >= 0.000) U[1,1] (death = 0.008))
F[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 43.072 & y = 0.432)
((dfa >= 0.581) U[0,1] (y = 0.906))
((CHLORIDE < 101.358) U[0,1] (y = 0.644))
F[0,1](SpO2 >= 86.818 & y = 0.165)
((Pulse < 92.220) U[0,1] (y = 0.913))
G[1,1](ALT_GPT <= 23.809 | LACTIC_ACID >= 1.302)
((MET >= 0.000) U[0,0] (y = 0.462))
G[1,1](POTASSIUM <= 4.346 -> TOTAL_BILIRUBIN >= 0.617)
G[0,1](O2_Flow <= 3.294 | SODIUM >= 134.920)
G[0,1](hr <= 119.360 | TOTAL_PROTEIN >= 5.647)
G[0,1](n_evts <= 0.482 -> LOS >= 4.953)
G[0,0](Glasgow_Coma_Scale_Total >= 14.578 -> MET <= 0.355)
G[0,1](n_evts <= 0.286 -> LOS >= 5.321)
G[0,0](s24_edrk <= 0.004 | s2_edrk <= 0.001)
F[0,0](af >= 0.001 & direct <= 0.722)
G[0,1](cosen >= -2.404 | TROPONIN_I <= 0.057)
G[0,1](BLOOD_UREA_NITROGEN <= 19.097 -> cosen >= -2.358)
G[1,1](dfa >= 0.443 -> SpO2 >= 91.615)
G[0,1](ALKALINE_PHOSPHATASE >= 81.581 | srr <= 0.124)
G[0,1](ALKALINE_PHOSPHATASE >= 69.388 | SBP <= 144.700)
G[0,1](ALT_GPT <= 23.344 -> TROPONIN_I >= 0.051)
G[1,1](POTASSIUM >= 3.837 -> Temp <= 37.037)
G[0,0](ALT_GPT <= 24.999 -> Resp >= 15.139)
G[0,1](LACTIC_ACID >= 1.301 | srr <= 0.099)
G[0,1](LOS >= 7.907 & PLATELET_COUNT <= 187.134)
((LOS >= 6.607) U[0,0] (n_edrk <= 0.982))
G[0,0](PHOSPHORUS >= 1.781 | tte <= -0.016)
G[0,1](AST_GOT >= 26.136 -> HEMOGLOBIN >= 7.933)
G[0,0](AST_GOT >= 26.043 | WHITE_BLOOD_CELL_COUNT >= 6.175)
G[1,1](ALBUMIN >= 2.956 | Pulse >= 65.617)
F[0,0](BLOOD_UREA_NITROGEN <= 20.146 & CREATININE >= 0.833)
F[0,0](BLOOD_UREA_NITROGEN <= 18.952 & CREATININE >= 0.804)
G[0,0](AST_GOT >= 26.414 -> SODIUM >= 134.412)
G[0,0](GLUCOSE >= 136.010 | MAGNESIUM >= 2.000)
G[0,1](ALBUMIN <= 3.178 -> PROTIME_INR >= 1.014)
G[0,1](ALT_GPT >= 22.016 | PHOSPHORUS <= 2.715)
G[0,1](hr >= 58.875 & Pulse >= 65.085)
G[0,0](CHLORIDE >= 98.359 | PHOSPHORUS >= 2.146)
((cosen >= -2.068) U[1,1] (LACTIC_ACID >= 1.317))
G[0,1](CREATININE <= 0.935 & SpO2 >= 89.014)
G[0,0](AST_GOT <= 26.923 | PHOSPHORUS >= 2.198)
G[1,1](cosen >= -2.074 | PROTIME_INR >= 1.129)
F[1,1](O2_Flow >= 2.319 & TOTAL_PROTEIN <= 6.209)
((PARTIAL_THROMBOPLASTIN_TIME >= 39.809) U[1,1] (srr <= 0.063))
F[0,1](PROTIME_INR <= 1.189 & TROPONIN_I <= 0.056)
G[1,1](hr >= 75.531 | MET >= 0.003)
F[0,0](AST_GOT <= 26.806 & hr >= 65.921)
