((ICU_Pt_Days >= 1.108) U[0,1] (n_evts >= 0.185))
((Glasgow_Coma_Scale_Total >= 14.870) U[0,1] (n_evts >= 0.177))
((n_edrk <= 0.987) U[0,0] (n_evts >= 0.035))
F[1,1](n_evts >= 0.222 & Resp >= 13.170)
((srr <= 0.160) U[0,1] (tte <= -0.006))
((Pulse >= 74.231) U[0,1] (y >= 0.145))
((n_evts >= 0.015) U[0,1] (y >= 0.071))
F[0,1](Temp <= 37.841 & tte <= -0.105)
G[0,1](GLUCOSE >= 115.795 -> tte >= -0.471)
G[0,0](hr <= 98.499 & Mort <= 0.417)
F[0,0](CALCIUM >= 8.669 & tte <= -0.193)
((HEMOGLOBIN <= 10.388) U[0,0] (y >= 0.140))
F[0,0](O2_Flow >= 1.380 & y >= 0.030)
F[0,1](direct >= 0.098 & lds >= 1.295)
F[0,0](ICU_Pt_Days >= 1.324 & s24_edrk >= -0.001)
F[1,1](Mort <= 0.969 -> n_edrk <= 0.836)
((CREATININE <= 1.008) U[0,1] (death >= 0.066))
G[0,0](GLUCOSE <= 117.746 | Mort <= 0.413)
G[0,0](CREATININE <= 1.012 | LOS <= 7.109)
G[0,1](edrk >= 16.608 | n_edrk <= 0.847)
F[0,1](Glasgow_Coma_Scale_Total <= 14.982 & s8_edrk <= 0.004)
((Glasgow_Coma_Scale_Total <= 14.963) U[1,1] (SpO2 <= 97.140))
F[0,0](n_edrk <= 0.968 & WHITE_BLOOD_CELL_COUNT <= 9.524)
((death >= 0.010) U[1,1] (POTASSIUM >= 3.693))
G[0,1](s2_edrk >= -0.005 -> SBP >= 93.344)
G[0,1](Mort >= 0.081 -> tte <= -0.064)
G[0,1](LOS >= 2.582 | SpO2 <= 93.738)
