((LOS <= 9.137) U[0,1] (n_evts >= 0.025))
G[0,0](n_evts >= 0.055 -> y = 0.510)
((cosen >= -2.450) U[0,1] (ICU_Pt_Days >= 0.086))
((hr <= 95.259) U[0,0] (ICU_Pt_Days >= 0.099))
((CHLORIDE <= 97.919) U[0,1] (y >= 0.031))
((CHLORIDE <= 101.529) U[0,0] (ICU_Pt_Days >= 0.071))
((AF >= 0.004) U[0,1] (y >= 0.007))
G[0,1](n_evts <= 0.737 | O2_Flow >= 2.013)
G[0,1](Mort >= 0.001 | n_evts <= 0.258)
F[0,1](CREATININE >= 0.902 & Mort >= 0.012)
G[0,1](death <= 0.801 & n_edrk >= 0.780)
((AF <= 0.088) U[0,0] (direct >= 0.017))
((death <= 0.585) U[0,0] (Mort >= 0.019))
F[0,1](LOS < 10.876 -> y = 0.901)
F[0,0](death >= 0.013 & s24_edrk <= 0.002)
G[0,0](lds <= 1.924 | n_evts <= 0.418)
F[0,0](Resp >= 13.116 -> y = 0.793)
((death <= 0.585) U[0,0] (MET >= 0.007))
F[0,1](s8_edrk >= -0.006 -> y = 0.263)
((direct >= 0.018) U[1,2] (ICU_Pt_Days <= 0.546))
G[1,1](n_evts <= 0.213 -> LOS >= 2.805)
G[0,1](n_evts <= 0.104 -> LOS >= 4.219)
G[0,0](n_evts <= 0.145 -> LOS >= 4.275)
G[0,1](n_evts <= 0.168 -> LOS >= 4.088)
G[0,0](death >= 0.006 -> hr >= 67.742)
G[0,1](WHITE_BLOOD_CELL_COUNT <= 6.217 -> y <= 0.394)
G[0,1](AST_GOT >= 22.954 | hr >= 73.131)
G[1,1](n_evts <= 0.219 -> LOS >= 4.073)
G[1,1](n_evts <= 0.530 -> LOS >= 4.512)
G[1,1](LOS >= 4.725 | Temp >= 35.538)
G[1,1](PHOSPHORUS <= 3.790 | TOTAL_BILIRUBIN >= 0.672)
G[0,1](CHLORIDE <= 101.663 | MAGNESIUM >= 1.936)
((HEMOGLOBIN <= 12.330) U[1,1] (y = 0.327))
((AF >= 3.295677935965389e-05) U[1,1] (n_evts <= 0.387))
((OXYGEN_SATURATION >= 94.921) U[0,0] (y = 0.130))
F[0,1](direct >= 0.024 & HEMOGLOBIN >= 11.031)
F[1,1](tte < -0.049 & y = 0.861)
((Temp >= 35.078) U[0,0] (y = 0.734))
((SBP > 123.141) U[0,0] (y = 0.735))
((CHLORIDE >= 95.333) U[0,1] (y = 0.911))
((PHOSPHORUS < 3.667) U[1,1] (y = 0.495))
G[0,0](n_evts <= 0.767 -> LOS >= 3.339)
G[0,1](POTASSIUM >= 3.491 | SBP <= 181.318)
((PROTIME_INR <= 1.385) U[1,1] (y = 0.332))
((SODIUM > 133.072) U[0,1] (y = 0.299))
((s24_edrk < 0.002) U[1,1] (y = 0.202))
((MET >= 0.007) U[0,1] (death = 0.018))
((ALKALINE_PHOSPHATASE > 80.891) U[1,1] (y = 0.151))
F[0,0](s2_hr <= 0.002 & y = 0.870)
F[0,1](SpO2 > 93.652 & y = 0.793)
G[1,1](ALKALINE_PHOSPHATASE >= 83.468 | Glasgow_Coma_Scale_Total >= 14.371)
((MET >= 0.008) U[0,0] (death = 0.018))
((ALT_GPT <= 22.291) U[0,0] (y = 0.041))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 52.216 & TOTAL_PROTEIN >= 6.540)
G[0,1](n_edrk >= 0.884 -> PLATELET_COUNT >= 251.555)
G[0,0](PHOSPHORUS >= 3.205 | PROTIME_INR >= 1.279)
G[0,1](CHLORIDE >= 96.474 | WHITE_BLOOD_CELL_COUNT <= 7.014)
G[0,1](LACTIC_ACID <= 3.375 | Resp <= 22.417)
G[0,1](CREATININE >= 0.858 -> PARTIAL_THROMBOPLASTIN_TIME >= 42.803)
G[1,1](edrk >= 17.438 | PCO2 >= 42.355)
G[0,1](ALBUMIN <= 3.556 | TROPONIN_I <= 0.055)
((CO2 <= 29.059) U[0,1] (Glasgow_Coma_Scale_Total <= 14.893))
((Glasgow_Coma_Scale_Total <= 14.940) U[1,2] (SpO2 >= 85.957))
G[0,1](hr <= 92.200 & y <= 0.088)
