((SODIUM <= 134.186) U[0,0] (y >= 0.171))
G[1,1](MAGNESIUM <= 2.133 & O2_Flow >= 2.414)
G[0,1](PROTIME_INR <= 1.563 & Resp >= 13.949)
((lds <= 3.281) U[0,1] (PROTIME_INR >= 1.307))
G[0,0](edrk >= 17.496 -> MAGNESIUM <= 2.131)
G[1,1](CHLORIDE >= 93.853 -> PLATELET_COUNT <= 241.344)
G[0,1](Mort <= 0.443 & SODIUM <= 130.029)
F[0,1](AF <= 0.975 & AF <= 0.998)
F[1,1](n_evts <= 1.969 & O2_Flow <= 5.493)
G[0,1](CO2 >= 20.969 -> lds >= 1.813)
G[0,1](n_evts <= 1.263 -> LOS >= 8.200)
G[0,1](n_evts <= 1.762 -> LOS >= 6.070)
G[0,1](n_evts <= 1.726 -> LOS >= 6.599)
((LOS <= 10.921) U[1,2] (s2_edrk >= -0.002))
G[0,0](Glasgow_Coma_Scale_Total >= 14.333 & LOS >= 5.274)
G[1,1](n_edrk >= 0.755 & n_evts >= 1.004)
G[0,0](af <= 0.648 -> POTASSIUM >= 4.256)
G[0,1](CHLORIDE <= 96.624 & CREATININE <= 3.261)
((Mort <= 0.662) U[1,1] (n_evts <= 1.971))
G[0,0](n_evts <= 1.893 -> LOS >= 9.580)
G[1,1](Mort <= 0.163 | POTASSIUM >= 4.284)
F[0,1](death >= 0.011 & s8_edrk <= 0.001)
((Mort >= 0.008) U[1,1] (SBP <= 148.175))
F[0,1](death >= 0.011 & s24_edrk <= 0.003)
G[0,0](cosen >= -1.946 | PHOSPHORUS >= 4.981)
