((LOS <= 11.306) U[0,1] (n_evts >= 0.068))
((ICU_Pt_Days >= 0.342) U[1,2] (s8_hr >= -0.001))
((AF >= 0.003) U[0,1] (LOS >= 3.227))
G[0,1](BLOOD_UREA_NITROGEN <= 19.243 & n_edrk >= 0.409)
F[0,0](PHOSPHORUS >= 2.928 & tte <= -0.053)
((ICU_Pt_Days <= 1.052) U[0,0] (SODIUM <= 137.912))
F[0,1](MAGNESIUM <= 1.971 -> Mort >= 0.017)
((MET >= 0.005) U[0,1] (SODIUM <= 137.875))
((death >= 0.004) U[0,1] (SODIUM <= 137.888))
G[0,1](POTASSIUM >= 4.300 & tte >= -2.410)
G[0,1](PLATELET_COUNT >= 227.403 & Pulse >= 76.728)
G[0,0](Mort <= 0.583 & SODIUM >= 137.582)
G[0,1](PHOSPHORUS > 2.902 -> y = 0.140)
((ICU_Pt_Days >= 0.046) U[1,2] (s24_edrk >= -0.003))
F[0,1](CO2 <= 29.739 & WHITE_BLOOD_CELL_COUNT <= 14.571)
G[0,1](GLUCOSE >= 119.182 | y <= 0.105)
G[0,1](direct <= 0.555 & hr <= 97.621)
G[1,1](CO2 <= 29.342 -> n_edrk >= 0.802)
((CREATININE >= 0.709) U[0,0] (direct >= 0.002))
((Glasgow_Coma_Scale_Total >= 14.748) U[0,1] (Mort >= 0.009))
G[1,1](O2_Flow <= 4.926 -> WHITE_BLOOD_CELL_COUNT >= 9.502)
((hr <= 102.757) U[1,1] (Mort >= 0.014))
G[0,1](Pulse <= 112.444 -> s24_edrk <= 0.001)
F[1,1](death >= 0.014 & PLATELET_COUNT <= 511.574)
F[0,1](Glasgow_Coma_Scale_Total <= 14.962 & n_evts >= 0.016)
F[0,1](Mort >= 0.011 & tte <= -0.061)
G[1,1](n_edrk >= 0.283 | n_evts <= 0.555)
G[1,1](hr <= 98.462 | lds >= 1.460)
F[0,1](CREATININE >= 0.730 & death >= 0.002)
G[0,0](GLUCOSE >= 142.925 | Mort >= 0.011)
F[1,1](AF >= 0.007 & PARTIAL_THROMBOPLASTIN_TIME >= 28.409)
F[0,1](s24_edrk > -0.007 -> y = 0.193)
F[0,0](MET >= 0.005 & s24_edrk >= -0.003)
((CREATININE <= 0.985) U[0,1] (MET >= 0.004))
G[1,1](edrk >= 13.055 -> MET <= 0.460)
F[1,1](POTASSIUM <= 4.444 & y <= 0.902)
G[0,0](LACTIC_ACID < 1.300 -> y = 0.817)
((SpO2 > 92.519) U[0,0] (y = 0.309))
G[0,1](HEMOGLOBIN <= 9.956 -> hr <= 117.863)
G[1,1](CREATININE <= 0.931 | HEMOGLOBIN >= 8.673)
((AF < 0.121) U[0,1] (y = 0.871))
G[1,1](CO2 <= 28.969 | Glasgow_Coma_Scale_Total >= 14.412)
G[0,1](n_evts <= 0.681 | PARTIAL_THROMBOPLASTIN_TIME >= 27.920)
G[0,0](direct >= 0.002 | Resp <= 21.426)
G[0,1](GLUCOSE <= 176.926 | PHOSPHORUS <= 3.252)
((PROTIME_INR <= 1.200) U[1,1] (y = 0.686))
G[0,0](CREATININE <= 0.899 -> ICU_Pt_Days <= 2.102)
((MET >= 0.005) U[0,1] (death = 0.030))
F[0,1](BLOOD_UREA_NITROGEN <= 14.698 & CREATININE >= 0.776)
((MET >= 0.004) U[0,1] (death = 0.030))
((PHOSPHORUS >= 2.922) U[1,2] (Pulse <= 94.715))
((CO2 >= 27.070) U[1,1] (MAGNESIUM >= 1.806))
((MET >= 0.003) U[0,0] (death = 0.030))
((MET >= 0.011) U[0,1] (death = 0.030))
((direct >= 0.049) U[0,0] (y = 0.869))
F[0,1](Sgy <= 0.000 & y = 0.581)
F[0,1](BLOOD_UREA_NITROGEN <= 17.710 & MAGNESIUM >= 1.808)
F[0,1](OXYGEN_SATURATION <= 94.700 & y = 0.557)
F[1,1](n_edrk >= 0.515 & y = 0.521)
G[0,1](GLUCOSE >= 126.544 | O2_Flow >= 1.627)
((s8_edrk <= 0.001) U[0,1] (y = 0.638))
G[0,1](s24_hr >= -0.001 | s2_hr <= 0.000)
G[0,0](death >= 0.020 -> GLUCOSE <= 188.700)
G[0,1](n_evts <= 0.472 -> LOS >= 2.430)
G[0,0](Pulse <= 112.198 | SpO2 <= 99.683)
G[0,0](n_evts <= 0.833 -> LOS >= 2.693)
G[0,1](n_evts <= 0.847 -> LOS >= 2.637)
G[1,1](n_evts <= 0.122 -> LOS >= 2.281)
((CHLORIDE > 101.043) U[0,0] (y = 0.638))
