((hr >= 66.274) U[0,1] (LOS >= 0.502))
G[0,0](Glasgow_Coma_Scale_Total >= 14.866 -> LOS <= 1.025)
((LOS >= 0.169) U[1,2] (s8_edrk >= -0.003))
F[0,1](LOS >= 0.254 & s2_edrk <= 0.001)
((ICU_Pt_Days >= 0.086) U[1,1] (n_evts >= 0.048))
((srr <= 0.182) U[1,1] (tte <= -0.060))
((n_edrk >= 0.926) U[0,1] (tte <= -0.069))
((ICU_Pt_Days >= 0.222) U[1,2] (SpO2 >= 90.246))
F[0,1](O2_Flow >= 2.000 & y >= 0.024)
F[1,1](GLUCOSE >= 95.017 & n_edrk <= 0.971)
G[0,0](direct >= 0.027 -> MAGNESIUM >= 2.163)
G[1,1](HEMOGLOBIN <= 13.579 -> O2_Flow <= 2.963)
((direct >= 0.023) U[1,1] (tte <= -0.029))
((Glasgow_Coma_Scale_Total <= 14.988) U[0,1] (Mort >= 0.018))
G[0,1](death <= 0.556 & Pulse <= 103.611)
((CALCIUM >= 8.978) U[0,0] (death >= 0.011))
((O2_Flow >= 2.062) U[1,1] (SpO2 >= 89.568))
((edrk <= 35.876) U[0,1] (MET >= 0.010))
G[0,1](Resp >= 20.552 | tte >= -0.854)
F[1,1](ICU_Pt_Days <= 4.918 & MET >= 0.004)
((cosen <= -0.995) U[1,1] (MET >= 0.005))
G[0,0](GLUCOSE <= 108.084 | Pulse <= 89.975)
((Glasgow_Coma_Scale_Total <= 14.988) U[0,0] (MET >= 0.006))
G[0,1](CREATININE >= 1.101 | s8_hr <= 0.001)
G[0,1](POTASSIUM <= 4.166 -> Resp >= 13.731)
G[1,1](s24_hr <= 0.000 -> s8_hr <= 0.001)
G[0,1](CO2 <= 26.957 | MAGNESIUM >= 2.206)
G[0,1](GLUCOSE <= 106.780 & ICU_Pt_Days <= 0.340)
G[0,0](CREATININE <= 1.769 | PLATELET_COUNT <= 211.516)
G[0,1](edrk >= 15.322 -> s8_hr <= 0.002)
G[0,1](ICU_Pt_Days <= 1.564 | PROTIME_INR >= 1.117)
G[0,1](Glasgow_Coma_Scale_Total <= 14.999 -> PLATELET_COUNT >= 175.915)
G[0,1](BLOOD_UREA_NITROGEN >= 23.974 & Mort <= 0.622)
G[1,1](HEMOGLOBIN >= 11.494 | SODIUM <= 141.927)
G[1,1](hr >= 60.677 | n_edrk >= 0.626)
G[0,1](BLOOD_UREA_NITROGEN >= 23.981 | CALCIUM >= 9.155)
G[0,1](LOS <= 7.277 | PLATELET_COUNT >= 168.740)
G[0,1](CREATININE >= 1.156 -> death <= 0.123)
G[0,0](s24_hr >= -0.007 | s2_hr <= 0.001)
G[1,1](MAGNESIUM <= 2.472 | Mort <= 0.821)
G[0,0](s2_edrk >= -0.002 | Temp >= 36.646)
((MET >= 0.002) U[0,0] (death = 0.022))
F[0,1](direct >= 0.012 & LOS <= 2.099)
((death >= 0.015) U[1,1] (PHOSPHORUS <= 3.433))
((ICU_Pt_Days <= 3.409) U[0,1] (y = 0.911))
F[1,1](srr <= 0.143 & y = 0.372)
((dfa < 0.637) U[1,1] (y = 0.858))
((ALT_GPT < 22.000) U[0,1] (y = 0.876))
((MET >= 0.003) U[0,0] (death = 0.022))
F[0,0](Sgy > 0.000 & y = 0.220)
((PHOSPHORUS < 3.485) U[0,1] (y = 0.022))
((MET >= 0.009) U[1,1] (death = 0.022))
((SpO2 > 93.996) U[0,1] (y = 0.038))
F[0,1](HEMOGLOBIN >= 10.745 & tte <= -0.071)
G[0,1](direct >= 0.022 | SBP <= 181.697)
G[0,0](dfa >= 0.401 -> s24_edrk >= -0.005)
((Pulse >= 61.903) U[0,1] (y = 0.630))
G[0,1](O2_Flow <= 6.861 | Pulse <= 113.041)
G[0,0](CREATININE <= 1.694 -> hr <= 265.844)
G[0,0](GLUCOSE <= 108.653 | s8_hr <= 0.001)
G[0,1](hr <= 196.112 | n_evts >= 0.069)
G[1,1](Glasgow_Coma_Scale_Total <= 14.992 | hr <= 225.350)
G[0,1](af >= 0.002 -> AF >= 0.005)
G[0,1](CALCIUM <= 9.386 -> PHOSPHORUS <= 3.305)
G[0,1](hr >= 54.342 & s2_hr >= -0.018)
G[0,1](death <= 0.782 -> HEMOGLOBIN >= 11.456)
F[0,0](hr >= 56.599 -> ICU_Pt_Days >= 0.038)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 30.917 & PROTIME_INR >= 1.141)
G[0,0](Mort <= 0.375 -> Pulse >= 55.366)
((Mort >= 0.006) U[1,2] (PLATELET_COUNT <= 207.695))
G[1,1](PHOSPHORUS >= 3.132 | POTASSIUM <= 4.058)
G[1,1](AF <= 0.199 -> BLOOD_UREA_NITROGEN <= 27.768)
G[0,0](Pulse <= 84.951 | tte <= -0.068)
G[0,1](direct <= 0.709 & SpO2 <= 98.499)
G[0,0](hr >= 56.989 & Pulse >= 56.307)
