((CHLORIDE >= 104.003) U[0,1] (n_evts >= 0.014))
G[0,1](BLOOD_UREA_NITROGEN <= 20.398 | s24_hr >= 1.5691385399619847e-05)
F[0,1](LOS >= 2.049 & n_evts >= 0.107)
((CHLORIDE <= 105.414) U[0,1] (y >= 0.058))
((HEMOGLOBIN <= 9.663) U[0,1] (y >= 0.003))
F[1,1](Glasgow_Coma_Scale_Total >= 14.689 & ICU_Pt_Days >= 0.257)
G[1,1](n_evts <= 0.881 | y <= 0.328)
G[0,0](ICU_Pt_Days <= 1.139 & Resp <= 18.983)
((AF <= 0.374) U[0,1] (direct >= 0.068))
((CO2 <= 24.523) U[0,1] (direct >= 0.003))
((BLOOD_UREA_NITROGEN >= 16.539) U[0,1] (direct >= 0.024))
((CO2 >= 23.208) U[0,0] (tte <= -0.115))
((CALCIUM <= 8.995) U[1,1] (y >= 0.034))
F[0,0](n_edrk <= 0.875 & WHITE_BLOOD_CELL_COUNT >= 5.564)
((ICU_Pt_Days >= 0.401) U[1,2] (LOS <= 7.328))
((direct >= 0.035) U[1,1] (s24_edrk <= 0.003))
((HEMOGLOBIN >= 9.148) U[0,0] (Mort >= 0.071))
F[1,1](HEMOGLOBIN >= 9.105 & SBP <= 120.794)
((direct <= 0.723) U[1,1] (LOS >= 2.561))
F[1,1](PHOSPHORUS >= 2.902 & PLATELET_COUNT >= 197.692)
G[0,1](GLUCOSE >= 161.484 | Pulse <= 100.587)
G[0,1](hr >= 69.091 -> Pulse <= 105.875)
G[0,1](BLOOD_UREA_NITROGEN <= 18.365 & GLUCOSE >= 149.215)
G[1,1](LOS <= 9.682 | POTASSIUM <= 3.978)
G[0,1](Glasgow_Coma_Scale_Total >= 14.764 & s24_edrk >= -0.006)
G[0,0](Glasgow_Coma_Scale_Total >= 14.893 | y <= 0.270)
G[0,1](edrk <= 20.541 & s8_edrk <= 0.003)
F[0,1](s24_hr <= 0.000 & WHITE_BLOOD_CELL_COUNT >= 5.733)
((HEMOGLOBIN >= 9.021) U[1,1] (s24_hr <= 0.000))
F[0,1](O2_Flow >= 2.087 & y <= 0.670)
G[0,0](CREATININE <= 1.042 | n_edrk >= 0.383)
G[0,1](hr <= 104.652 -> tte >= -2.196)
F[0,1](AF >= 0.012 & SBP >= 88.956)
((Mort >= 0.008) U[1,2] (srr >= 0.012))
((MET >= 2.5644987223434546e-05) U[1,2] (Resp <= 21.096))
G[0,1](edrk <= 16.421 | s2_edrk >= -0.003)
G[1,1](Pulse <= 76.694 & Resp >= 13.067)
((MET >= 0.008) U[1,1] (SBP >= 82.964))
((CO2 <= 25.966) U[1,1] (MET >= 0.009))
F[0,1](Mort >= 0.059 & PHOSPHORUS <= 3.328)
G[0,0](MAGNESIUM <= 2.428 | PHOSPHORUS >= 3.019)
G[0,1](Mort >= 0.035 -> POTASSIUM >= 3.909)
((MET >= 0.005) U[0,1] (death = 0.048))
((MET >= 0.013) U[1,1] (death = 0.048))
((MET >= 0.023) U[0,1] (death = 0.048))
((O2_Flow <= 5.147) U[0,1] (y = 0.402))
((MET >= 0.003) U[1,1] (death = 0.048))
F[1,1](ALKALINE_PHOSPHATASE >= 91.000 -> y = 0.112)
F[0,0](PARTIAL_THROMBOPLASTIN_TIME < 31.800 & y = 0.899)
F[1,1](s8_hr <= 0.000 & y = 0.200)
((TOTAL_BILIRUBIN < 0.700) U[0,1] (y = 0.094))
((dfa <= 1.103) U[0,1] (y = 0.858))
G[0,0](O2_Flow <= 6.984 | WHITE_BLOOD_CELL_COUNT <= 7.318)
G[0,1](AF <= 0.079 | ICU_Pt_Days >= 0.440)
G[0,0](edrk <= 21.616 -> MET <= 0.869)
G[1,1](PLATELET_COUNT >= 198.267 -> WHITE_BLOOD_CELL_COUNT >= 5.598)
G[0,1](death <= 0.437 | n_evts >= 0.095)
G[1,1](PHOSPHORUS >= 3.191 | SBP >= 90.703)
G[1,1](s24_hr <= 0.001 -> SBP <= 153.322)
((cosen < -2.062) U[0,1] (y = 0.990))
G[1,1](MAGNESIUM <= 2.372 -> POTASSIUM >= 3.934)
G[0,1](af <= 0.049 | hr >= 68.867)
G[0,0](Resp <= 18.781 | s24_hr <= 0.001)
G[1,1](WHITE_BLOOD_CELL_COUNT >= 6.452 | y <= 0.239)
G[0,0](CREATININE >= 0.941 | PLATELET_COUNT <= 209.550)
G[0,0](GLUCOSE >= 163.395 | O2_Flow >= 2.044)
F[0,1](srr <= 0.143 -> y = 0.899)
G[0,0](CREATININE <= 1.041 | s24_hr <= 0.001)
