((GLUCOSE >= 163.424) U[0,1] (n_evts >= 0.096))
((LACTIC_ACID >= 1.132) U[1,1] (n_evts >= 0.074))
((lds >= 0.192) U[1,1] (LOS >= 2.520))
G[0,0](LOS >= 2.451 -> TOTAL_BILIRUBIN >= 3.648)
G[0,1](GLUCOSE >= 140.162 | PLATELET_COUNT <= 205.175)
((BLOOD_UREA_NITROGEN <= 23.426) U[1,1] (CALCIUM >= 8.696))
((LACTIC_ACID <= 1.238) U[0,1] (tte <= -0.016))
((death >= 0.030) U[0,1] (tte <= -0.062))
G[0,1](direct <= 0.163 & n_edrk >= 0.446)
F[0,1](ICU_Pt_Days >= 0.266 & Pulse <= 93.190)
((ALT_GPT <= 158.487) U[0,1] (tte <= -0.102))
((HEMOGLOBIN <= 13.922) U[0,1] (Mort >= 0.052))
((death >= 0.010) U[0,0] (Mort >= 0.038))
((AST_GOT <= 225.792) U[0,1] (direct >= 0.013))
((n_evts <= 0.374) U[0,1] (O2_Flow >= 2.034))
F[0,1](Mort < 0.120 -> y = 0.732)
G[0,1](cosen <= -1.749 -> y <= 0.956)
G[0,1](Mort <= 0.403 & tte >= -1.998)
G[0,0](Mort <= 0.957 & SBP >= 100.950)
G[0,1](direct >= 0.048 -> MAGNESIUM <= 1.967)
((ALKALINE_PHOSPHATASE >= 94.450) U[0,1] (n_edrk <= 0.939))
F[0,1](hr <= 81.464 -> O2_Flow >= 2.082)
G[0,1](BLOOD_UREA_NITROGEN <= 22.327 -> SpO2 >= 95.475)
G[0,1](direct >= 0.052 -> ICU_Pt_Days <= 3.877)
F[0,1](AF >= 0.005 | Glasgow_Coma_Scale_Total <= 14.998)
F[1,1](death >= 0.008 & s24_edrk <= 0.000)
((ALKALINE_PHOSPHATASE <= 122.816) U[0,1] (Glasgow_Coma_Scale_Total <= 14.993))
G[0,0](ICU_Pt_Days <= 1.776 -> y <= 0.984)
G[0,0](edrk <= 32.659 | hr <= 110.274)
G[0,1](ICU_Pt_Days >= 0.200 | n_evts <= 0.808)
((ALT_GPT >= 51.208) U[0,0] (Glasgow_Coma_Scale_Total <= 14.986))
G[0,1](cosen <= -2.080 | hr <= 83.406)
((CREATININE <= 1.091) U[1,1] (n_evts >= 0.066))
((POTASSIUM >= 3.961) U[0,1] (y = 0.775))
F[0,1](POTASSIUM <= 3.970 & PROTIME_INR <= 1.887)
((cosen >= -2.489) U[1,1] (y = 0.236))
((MET >= 0.013) U[1,1] (death = 0.034))
((TOTAL_PROTEIN > 5.853) U[0,1] (y = 0.992))
F[1,1](PROTIME_INR < 1.894 & y = 0.154)
((WHITE_BLOOD_CELL_COUNT <= 14.443) U[0,1] (y = 0.715))
((GLUCOSE >= 127.623) U[1,1] (ICU_Pt_Days >= 0.208))
F[0,0](TOTAL_BILIRUBIN <= 7.044 & y = 0.361)
F[1,1](ICU_Pt_Days > 0.208 & y = 0.796)
F[1,1](MAGNESIUM <= 1.755 & TOTAL_BILIRUBIN <= 8.362)
F[0,1](O2_Flow > 2.137 & y = 0.823)
((PHOSPHORUS >= 2.924) U[0,1] (y = 0.335))
((MET >= 0.007) U[0,0] (death = 0.034))
((s8_edrk <= 0.001) U[0,1] (y = 0.506))
F[0,1](AF >= 0.004 & LOS <= 5.200)
((MET >= 0.016) U[0,1] (death = 0.034))
F[1,1](af >= 0.003 & ICU_Pt_Days >= 0.281)
((MET >= 0.004) U[1,1] (death = 0.034))
F[1,1](SODIUM <= 136.728 & y = 0.250)
G[0,1](MAGNESIUM >= 1.677 -> SODIUM >= 134.653)
G[1,1](CALCIUM >= 8.626 -> TOTAL_PROTEIN >= 5.640)
G[0,1](AST_GOT <= 184.268 | WHITE_BLOOD_CELL_COUNT >= 8.618)
G[0,1](PROTIME_INR <= 1.742 -> Temp <= 38.273)
G[0,1](AST_GOT >= 72.194 | HEMOGLOBIN <= 13.908)
G[1,1](n_edrk <= 0.935 -> SBP <= 151.309)
G[0,1](hr >= 60.903 | Mort <= 0.544)
G[0,1](SODIUM >= 134.137 | TOTAL_PROTEIN >= 5.532)
G[0,0](Glasgow_Coma_Scale_Total <= 14.977 -> O2_Flow >= 2.089)
G[1,1](O2_Flow <= 4.065 | TOTAL_BILIRUBIN <= 8.078)
G[1,1](GLUCOSE <= 267.376 -> LACTIC_ACID <= 1.216)
G[0,0](HEMOGLOBIN >= 11.795 & WHITE_BLOOD_CELL_COUNT >= 12.187)
G[0,1](GLUCOSE <= 232.063 -> WHITE_BLOOD_CELL_COUNT >= 11.944)
G[0,1](PROTIME_INR >= 1.404 | WHITE_BLOOD_CELL_COUNT <= 14.408)
F[0,0](GLUCOSE > 192.165 -> y = 0.162)
((n_edrk <= 0.950) U[0,1] (PROTIME_INR <= 1.841))
((death >= 0.031) U[0,1] (PROTIME_INR <= 1.894))
((PHOSPHORUS <= 3.226) U[0,1] (PROTIME_INR <= 1.852))
G[0,1](ALBUMIN >= 3.542 | PROTIME_INR >= 1.333)
((O2_Flow <= 5.946) U[0,1] (PROTIME_INR <= 1.789))
G[0,1](ALBUMIN >= 3.291 | HEMOGLOBIN <= 13.088)
G[0,0](HEMOGLOBIN >= 11.945 & Temp >= 36.012)
G[0,0](ALT_GPT >= 74.391 | HEMOGLOBIN <= 13.866)
G[0,1](hr <= 93.162 | y >= 0.069)
F[1,1](LACTIC_ACID < 1.284 -> y = 0.185)
F[0,1](AST_GOT >= 71.178 & n_edrk <= 0.926)
((direct >= 0.035) U[0,1] (LACTIC_ACID >= 1.106))
F[1,1](lds >= 0.937 & PARTIAL_THROMBOPLASTIN_TIME >= 30.507)
((CALCIUM >= 8.884) U[0,0] (LACTIC_ACID >= 1.129))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 30.945 -> PROTIME_INR <= 1.745)
F[0,1](Mort <= 0.064 & PROTIME_INR <= 1.754)
F[1,1](Pulse < 73.603 -> y = 0.152)
