((death >= 0.014) U[0,1] (n_evts >= 0.010))
((n_edrk <= 0.997) U[0,0] (n_evts >= 0.044))
((BLOOD_UREA_NITROGEN <= 17.209) U[0,1] (ICU_Pt_Days >= 0.173))
((AF <= 0.986) U[1,1] (MET <= 0.417))
G[0,1](AF <= 0.941 -> Glasgow_Coma_Scale_Total <= 14.992)
((direct >= 0.014) U[0,0] (tte <= -0.005))
F[0,1](death >= 0.000 & Mort >= 0.012)
((af >= 0.220) U[0,1] (Mort >= 0.017))
((af <= 0.922) U[0,1] (direct >= 0.036))
((HEMOGLOBIN <= 9.331) U[0,1] (O2_Flow >= 2.067))
F[1,1](cosen <= -0.636 & Mort >= 0.022)
G[0,1](srr <= 0.189 & y <= 0.345)
((direct >= 0.012) U[1,1] (PHOSPHORUS >= 2.568))
G[0,1](dfa >= 0.462 | PHOSPHORUS <= 3.216)
F[0,1](death >= 0.010 & y >= 0.035)
((tte <= -0.029) U[1,2] (y <= 0.895))
G[0,0](AF <= 0.954 -> tte <= -0.037)
F[1,1](Glasgow_Coma_Scale_Total <= 14.999 & Mort >= 0.032)
F[1,1](cosen <= -0.319 & Glasgow_Coma_Scale_Total <= 14.989)
G[0,0](cosen >= -1.227 | LOS >= 2.020)
G[0,0](MET <= 0.338 & SBP >= 99.964)
G[0,1](dfa <= 1.041 & s24_edrk <= 0.004)
((Glasgow_Coma_Scale_Total <= 14.987) U[1,1] (ICU_Pt_Days <= 4.792))
G[1,1](ICU_Pt_Days <= 1.239 -> y <= 0.830)
G[0,1](n_evts <= 0.422 -> LOS >= 2.924)
G[0,1](dfa >= 0.481 | ICU_Pt_Days <= 4.999)
((Pulse < 156.611) U[1,1] (y = 0.357))
G[0,1](BLOOD_UREA_NITROGEN <= 18.799 | CREATININE >= 0.633)
((MET >= 0.007) U[1,1] (death = 0.023))
G[1,1](srr <= 0.178 | tte >= -0.354)
G[1,1](s8_hr <= 0.000 | SBP >= 95.551)
G[0,1](CO2 >= 25.200 | PLATELET_COUNT <= 289.349)
G[0,1](death <= 0.916 -> MET <= 0.632)
((BLOOD_UREA_NITROGEN >= 13.201) U[0,0] (y = 0.548))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 48.785 | PHOSPHORUS >= 2.666)
G[0,1](CREATININE >= 0.626 | death <= 0.410)
G[0,0](Mort <= 0.786 | n_evts >= 0.047)
G[0,1](MAGNESIUM >= 1.604 | Pulse <= 162.366)
G[1,1](CREATININE >= 0.637 | LOS >= 2.223)
G[0,1](cosen >= -1.013 -> ICU_Pt_Days <= 2.006)
((PHOSPHORUS > 2.329) U[0,1] (y = 0.522))
((LACTIC_ACID >= 1.335) U[0,1] (y = 0.024))
G[1,1](PLATELET_COUNT >= 232.207 -> POTASSIUM <= 3.935)
((s8_hr < 0.001) U[0,1] (y = 0.175))
F[0,1](direct >= 0.033 & ICU_Pt_Days <= 0.665)
((TOTAL_PROTEIN > 6.300) U[0,1] (y = 0.208))
G[0,1](BLOOD_UREA_NITROGEN >= 14.832 | CHLORIDE >= 102.588)
((ALT_GPT <= 22.000) U[0,1] (y = 0.657))
G[1,1](af <= 0.989 | y <= 0.672)
F[0,0](AST_GOT > 27.000 & y = 0.785)
((n_evts <= 0.271) U[0,0] (y = 0.339))
((MET >= 0.005) U[0,1] (death = 0.023))
((MET >= 0.011) U[0,1] (death = 0.023))
((MET >= 0.005) U[0,1] (death = 0.023))
((MET >= 0.001) U[1,2] (n_edrk >= 0.522))
F[1,1](HEMOGLOBIN <= 10.026 & ICU_Pt_Days >= 0.006)
((ICU_Pt_Days >= 0.250) U[1,1] (y = 0.534))
G[1,1](n_evts <= 0.686 -> LOS >= 2.922)
((ALKALINE_PHOSPHATASE > 91.000) U[0,1] (y = 0.448))
F[1,1](CREATININE <= 1.099 & y >= 0.050)
G[1,1](PHOSPHORUS <= 3.020 -> srr >= 0.031)
G[0,0](ICU_Pt_Days <= 1.494 -> n_edrk >= 0.914)
G[0,1](af >= 0.680 & cosen <= -0.078)
G[0,1](MAGNESIUM >= 1.662 | n_edrk >= 0.231)
G[0,0](CHLORIDE >= 102.555 -> dfa >= 0.324)
G[1,1](AF <= 0.976 | srr >= 0.069)
F[0,1](s24_hr <= 0.003 -> y = 0.008)
F[1,1](af <= 0.904 & CREATININE <= 1.050)
F[0,0]((af <= 0.964 | AF <= 0.940) & cosen >= -2.037)
G[0,0](dfa >= 0.385 | OXYGEN_SATURATION >= 83.427)
F[0,1]((af <= 0.940 | AF <= 0.976) & cosen >= -1.235)
G[0,1](hr >= 80.256 & SBP <= 141.905)
F[0,1]((af <= 0.980 | AF <= 0.991) & cosen >= -1.001)
G[1,1](edrk >= 19.570 & ICU_Pt_Days <= 3.498)
G[1,1](POTASSIUM <= 3.962 & Pulse <= 124.273)
F[1,1](PROTIME_INR < 1.670 -> y = 0.842)
G[1,1](MAGNESIUM <= 1.822 & n_evts <= 0.912)
G[0,0](MAGNESIUM >= 1.727 -> PHOSPHORUS <= 3.157)
G[1,1](GLUCOSE <= 163.981 & HEMOGLOBIN <= 9.932)
F[0,0](BLOOD_UREA_NITROGEN <= 19.084 & CREATININE >= 0.703)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 51.395 | WHITE_BLOOD_CELL_COUNT <= 9.000)
