((LOS >= 0.868) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 9.912))
((direct >= 0.059) U[0,1] (n_evts >= 0.139))
((BLOOD_UREA_NITROGEN >= 17.253) U[0,1] (LOS >= 0.283))
F[0,1](ICU_Pt_Days >= 0.915 & s24_edrk <= 0.003)
F[0,0](Glasgow_Coma_Scale_Total >= 14.648 -> ICU_Pt_Days >= 0.310)
F[0,0](LOS >= 0.562 & SBP >= 95.608)
F[0,1](hr >= 77.675 & s2_hr <= 0.000)
((PLATELET_COUNT >= 213.581) U[0,1] (tte <= -0.189))
((HEMOGLOBIN <= 11.187) U[0,1] (tte <= -0.246))
((BLOOD_UREA_NITROGEN <= 19.217) U[0,1] (y >= 0.071))
G[0,0](CHLORIDE <= 106.259 -> PLATELET_COUNT >= 213.569)
F[0,0](ICU_Pt_Days >= 0.346 & s2_edrk <= 0.001)
((direct >= 0.135) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 9.728))
((CO2 >= 23.593) U[1,1] (HEMOGLOBIN <= 11.030))
F[0,1](PLATELET_COUNT >= 215.092 -> y = 0.339)
F[0,1](HEMOGLOBIN >= 10.250 -> LOS >= 0.863)
((lds >= 1.028) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 9.559))
G[0,1](WHITE_BLOOD_CELL_COUNT <= 10.241 -> y = 0.511)
G[0,0](CREATININE >= 0.885 -> WHITE_BLOOD_CELL_COUNT >= 9.336)
F[1,1](direct >= 0.125 & srr <= 0.127)
((PARTIAL_THROMBOPLASTIN_TIME <= 30.828) U[0,1] (SODIUM >= 136.251))
((Mort <= 0.783) U[0,1] (SODIUM >= 136.327))
((Glasgow_Coma_Scale_Total >= 14.069) U[0,1] (GLUCOSE <= 134.150))
F[0,1](O2_Flow >= 2.317 & SpO2 <= 98.900)
((Mort <= 0.525) U[1,1] (n_evts >= 0.227))
((CREATININE <= 1.029) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 27.634))
((AF >= 0.003) U[0,0] (POTASSIUM >= 3.942))
F[1,1](HEMOGLOBIN >= 10.315 -> MAGNESIUM >= 1.633)
((LOS <= 11.833) U[1,1] (Mort >= 0.049))
((PLATELET_COUNT <= 257.501) U[0,1] (SODIUM >= 136.100))
((PLATELET_COUNT <= 243.213) U[1,2] (SBP >= 72.757))
((cosen <= -1.962) U[0,1] (direct >= 0.008))
((LOS <= 7.323) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 27.421))
((af <= 0.369) U[0,1] (direct >= 0.136))
F[0,1](AF <= 0.190 & y >= 0.093)
((AF <= 0.436) U[0,1] (direct >= 0.096))
((MET <= 0.996) U[0,1] (PHOSPHORUS >= 2.887))
F[1,1](direct >= 0.070 & ICU_Pt_Days >= 0.121)
G[1,1](CREATININE <= 1.087 | direct <= 0.740)
G[1,1](CHLORIDE >= 104.643 & Glasgow_Coma_Scale_Total >= 14.422)
G[0,0](Mort <= 0.754 | WHITE_BLOOD_CELL_COUNT >= 9.446)
G[1,1](AF >= 0.019 | edrk >= 16.435)
((CREATININE >= 0.853) U[1,1] (tte >= -1.253))
((AF <= 0.045) U[1,1] (O2_Flow >= 2.098))
G[0,1](ICU_Pt_Days >= 0.330 -> Mort <= 0.599)
G[1,1](HEMOGLOBIN >= 10.746 | O2_Flow <= 3.874)
F[0,1](CO2 >= 24.154 & n_edrk >= 0.326)
G[1,1](hr <= 116.546 -> SODIUM <= 136.693)
((MAGNESIUM >= 1.696) U[1,1] (n_edrk >= 0.054))
((n_evts >= 0.207) U[1,1] (y <= 0.996))
