((lds >= 0.412) U[0,1] (LOS >= 1.512))
((GLUCOSE >= 120.155) U[0,1] (ICU_Pt_Days >= 0.449))
((death <= 0.996) U[0,1] (hr >= 59.086))
F[1,1](direct <= 0.315 -> ICU_Pt_Days >= 0.474)
G[0,1](Pulse <= 66.247 & s24_hr <= 0.001)
((ICU_Pt_Days <= 0.837) U[0,1] (y >= 0.078))
((ICU_Pt_Days >= 0.727) U[1,1] (s8_hr <= 0.001))
((ICU_Pt_Days >= 0.333) U[1,1] (s24_edrk >= -0.002))
((HEMOGLOBIN >= 10.547) U[0,0] (ICU_Pt_Days >= 0.013))
G[0,0](Mort <= 0.496 & srr >= 0.127)
G[0,1](ICU_Pt_Days <= 2.134 | PLATELET_COUNT >= 220.294)
F[0,1](n_edrk <= 0.897 & PHOSPHORUS >= 2.879)
((Glasgow_Coma_Scale_Total <= 14.966) U[0,1] (tte <= -0.127))
((s8_edrk >= -0.008) U[1,1] (y >= 0.155))
F[0,1](srr <= 0.304 -> y >= 0.110)
((CHLORIDE >= 99.178) U[0,1] (direct >= 0.044))
F[1,1](dfa <= 0.885 & tte <= -0.130)
((Glasgow_Coma_Scale_Total >= 14.047) U[1,1] (LOS >= 2.027))
F[0,1](AF <= 0.077 -> direct >= 0.089)
G[1,1](s8_hr <= 0.002 -> y <= 0.415)
G[0,0](Mort <= 0.581 & n_edrk >= 0.783)
((Glasgow_Coma_Scale_Total <= 14.984) U[0,1] (O2_Flow >= 2.167))
F[0,1](direct >= 0.003 & Resp >= 17.057)
G[0,1](O2_Flow <= 2.419 & SpO2 >= 85.787)
((ICU_Pt_Days >= 0.328) U[1,2] (LOS <= 8.329))
F[0,1](LOS >= 1.014 | WHITE_BLOOD_CELL_COUNT >= 8.506)
((hr <= 89.981) U[1,1] (LOS >= 1.001))
((ICU_Pt_Days >= 0.358) U[0,0] (O2_Flow >= 2.082))
((O2_Flow >= 2.083) U[1,2] (s2_edrk >= -0.001))
G[1,1](direct <= 0.571 & s8_hr <= 0.001)
G[0,0](cosen <= -1.196 & Mort <= 0.682)
((PHOSPHORUS <= 3.434) U[0,1] (Pulse >= 61.425))
((direct <= 0.914) U[1,1] (Mort >= 0.059))
G[0,1](Pulse <= 108.758 & SBP >= 67.834)
G[0,1](hr <= 115.712 & O2_Flow <= 6.628)
F[0,1](SpO2 <= 99.415 -> y = 0.412)
G[1,1](Mort <= 0.215 -> Resp <= 21.898)
G[0,0](POTASSIUM <= 4.071 & SBP >= 121.500)
