((AF <= 0.453) U[1,1] (n_evts >= 0.006))
((CO2 >= 28.387) U[0,1] (tte <= -0.026))
((SBP >= 94.432) U[0,0] (tte <= -0.031))
((n_edrk >= 0.417) U[0,1] (tte <= -0.016))
G[0,0](LOS >= 5.287 & s8_edrk <= 0.001)
G[0,1](ICU_Pt_Days <= 1.190 & O2_Flow <= 3.468)
F[0,1](Glasgow_Coma_Scale_Total <= 14.997 | y >= 0.011)
F[0,1](ICU_Pt_Days >= 0.083 & srr >= 0.037)
((ICU_Pt_Days <= 2.995) U[0,0] (y >= 0.025))
((n_evts <= 0.646) U[0,0] (y >= 0.017))
G[0,1](n_edrk >= 0.688 & n_evts <= 0.170)
((CO2 <= 29.453) U[0,1] (Mort >= 0.005))
F[0,1](CALCIUM <= 9.065 & direct >= 0.017)
G[1,1](direct > 0.016 -> y = 0.123)
F[0,1](MET <= 0.813 -> Mort >= 0.020)
((Mort >= 0.018) U[1,2] (O2_Flow <= 5.603))
F[0,1](s8_edrk <= 0.002 -> y = 0.277)
F[1,1](LOS >= 9.305 & tte <= -0.022)
G[1,1](cosen >= -2.285 -> Glasgow_Coma_Scale_Total >= 14.298)
((cosen >= -2.460) U[1,1] (death >= 0.007))
G[0,1](death > 0.004 -> y = 0.667)
G[1,1](Resp >= 12.458 & s24_hr <= 0.001)
G[0,0](cosen <= -1.542 | ICU_Pt_Days <= 3.532)
G[1,1](HEMOGLOBIN <= 10.772 -> tte >= -0.923)
G[0,1](direct <= 0.539 | lds <= 2.116)
G[1,1](Glasgow_Coma_Scale_Total >= 14.702 | s24_edrk >= -0.000)
G[0,1](CALCIUM <= 9.115 -> tte >= -3.603)
((direct >= 0.006) U[1,2] (tte >= -0.527))
F[1,1](AF >= 0.002 & cosen <= -0.839)
((MET >= 0.003) U[1,2] (s2_edrk <= 0.002))
G[0,0](CHLORIDE >= 101.045 -> cosen <= -1.817)
F[1,1](s24_edrk < 0.003 -> y = 0.374)
((AF <= 0.169) U[0,0] (y = 0.893))
((dfa <= 0.913) U[0,1] (y = 0.411))
((MET >= 0.003) U[1,1] (death = 0.012))
G[1,1](n_evts <= 0.839 -> LOS >= 3.665)
G[0,0](HEMOGLOBIN <= 10.699 | SODIUM <= 139.167)
F[0,0](ALT_GPT <= 22.000 & y = 0.304)
G[1,1](CREATININE >= 0.764 -> GLUCOSE >= 115.887)
G[0,1](BLOOD_UREA_NITROGEN <= 15.291 -> SBP >= 63.848)
G[1,1](CO2 <= 28.889 | CREATININE <= 1.016)
G[0,1](n_evts <= 0.754 -> LOS >= 6.850)
((MET >= 0.003) U[0,1] (death = 0.012))
((Mort >= 0.020) U[1,2] (n_evts <= 0.899))
((MET >= 0.004) U[0,1] (death = 0.012))
G[0,1](Pulse >= 69.370 | s24_hr <= 0.003)
((MET >= 0.003) U[1,2] (Temp >= 36.185))
((MET >= 0.006) U[0,0] (death = 0.012))
((AF >= 0.001) U[1,2] (s24_hr >= -0.002))
((MET >= 0.003) U[1,1] (death = 0.012))
((O2_Flow >= 2.361) U[1,1] (TROPONIN_I <= 0.057))
((MET >= 0.003) U[0,1] (death = 0.012))
((s8_hr > -0.001) U[1,1] (y = 0.126))
((CALCIUM >= 8.981) U[1,1] (Mort >= 0.013))
((BLOOD_UREA_NITROGEN <= 15.352) U[0,1] (y = 0.617))
((s2_edrk > -0.006) U[0,0] (y = 0.488))
F[0,0](edrk < 33.100 & y = 0.031)
((GLUCOSE >= 114.762) U[0,1] (y = 0.941))
F[1,1](s24_hr >= -0.002 & y = 0.650)
((LOS >= 9.085) U[0,1] (y = 0.121))
((lds >= 0.730) U[1,1] (y = 0.935))
((TOTAL_PROTEIN > 6.300) U[0,1] (y = 0.449))
((SODIUM < 139.244) U[0,0] (y = 0.810))
((Mort <= 0.968) U[0,1] (y = 0.935))
G[1,1](af >= 0.006 -> direct <= 0.399)
G[1,1](n_evts <= 0.472 -> LOS >= 8.582)
G[0,1](CALCIUM <= 9.181 | O2_Flow >= 2.429)
G[1,1](Mort >= 0.016 | Resp >= 12.651)
G[0,0](LOS <= 11.180 | POTASSIUM >= 3.591)
G[1,1](n_evts <= 0.729 -> LOS >= 4.784)
G[0,0](n_evts <= 0.684 -> LOS >= 6.410)
G[0,1](MET <= 0.316 -> s8_edrk >= -0.006)
G[0,1](CHLORIDE <= 101.288 | srr <= 0.082)
G[1,1](af >= 0.002 | lds >= 0.139)
G[1,1](HEMOGLOBIN <= 10.643 | srr <= 0.131)
G[0,1](edrk <= 36.299 -> s2_edrk <= 0.001)
G[0,1](Pulse <= 109.000 -> s8_hr <= 0.001)
G[0,1](GLUCOSE >= 113.858 -> hr <= 104.472)
G[0,0](MAGNESIUM <= 1.995 -> SBP <= 178.107)
F[0,1](CREATININE >= 0.710 & Resp <= 19.913)
((direct <= 0.734) U[0,1] (n_edrk <= 0.972))
F[0,1](n_edrk <= 0.965 & y <= 0.447)
G[0,1](CREATININE >= 0.689 | Pulse >= 75.030)
G[0,1](GLUCOSE >= 115.508 | Pulse >= 76.451)
G[0,1](GLUCOSE <= 120.618 | srr >= 0.044)
G[0,0](s24_edrk <= 6.422434459667934e-05 & Temp >= 36.237)
G[0,0](CO2 >= 27.624 | HEMOGLOBIN <= 10.653)
F[0,1](BLOOD_UREA_NITROGEN >= 11.581 & SODIUM >= 137.772)
((CREATININE >= 0.728) U[1,1] (TROPONIN_I <= 0.074))
