((GLUCOSE >= 88.310) U[1,1] (n_evts >= 0.016))
((Glasgow_Coma_Scale_Total >= 14.305) U[0,1] (LOS <= 11.895))
G[0,1](ICU_Pt_Days <= 4.137 & s8_edrk >= -0.006)
((ICU_Pt_Days >= 0.720) U[0,1] (y >= 0.010))
G[0,1](LOS >= 8.313 & Mort <= 0.969)
((PROTIME_INR >= 0.969) U[0,1] (y >= 0.014))
F[0,1](ICU_Pt_Days <= 4.146 -> y = 0.108)
G[1,1](AF <= 0.398 & ICU_Pt_Days <= 2.205)
((CREATININE <= 1.026) U[0,0] (direct >= 0.004))
F[0,1](Mort >= 0.015 & POTASSIUM <= 5.278)
G[0,1](n_evts >= 0.030 -> y >= 0.017)
((CREATININE <= 0.989) U[0,1] (Glasgow_Coma_Scale_Total <= 14.996))
G[0,1](LOS <= 11.888 -> MET <= 0.035)
G[1,1](ICU_Pt_Days >= 1.159 | Mort >= 0.012)
F[0,0](MET >= 0.004 & s2_edrk <= 0.003)
G[0,0](AF <= 0.329 | Glasgow_Coma_Scale_Total <= 14.996)
G[1,1](Glasgow_Coma_Scale_Total >= 14.246 | s2_edrk >= -0.004)
G[1,1](Glasgow_Coma_Scale_Total <= 14.998 | ICU_Pt_Days >= 0.841)
G[1,1](hr <= 101.340 | srr <= 0.060)
G[0,1](n_evts <= 0.194 -> LOS >= 10.133)
((MET >= 0.002) U[0,0] (death = 0.009))
G[0,0](n_evts >= 0.020 -> SODIUM <= 139.938)
G[0,1](hr <= 118.369 | MAGNESIUM <= 2.053)
G[0,0](PROTIME_INR <= 1.043 -> TOTAL_BILIRUBIN <= 0.700)
G[1,1](direct >= 0.009 -> tte <= -0.019)
((WHITE_BLOOD_CELL_COUNT <= 10.740) U[0,1] (y = 0.661))
G[0,1](cosen >= -2.477 | n_evts <= 0.994)
G[1,1](CHLORIDE >= 98.711 -> s8_hr >= -0.001)
G[0,1](death <= 0.515 -> tte >= -1.332)
((MET >= 0.003) U[0,1] (death = 0.009))
((MET >= 0.002) U[0,1] (death = 0.009))
((direct >= 0.002) U[1,2] (n_evts <= 0.495))
((MET >= 0.003) U[0,1] (death = 0.009))
((MET >= 0.001) U[0,0] (death = 0.009))
((death >= 0.008) U[1,2] (LOS >= 8.407))
