((ALT_GPT <= 37.763) U[0,1] (LOS >= 1.411))
G[0,0](Glasgow_Coma_Scale_Total >= 14.625 & n_evts <= 0.533)
F[0,1](cosen <= -1.301 & n_evts >= 0.217)
((direct >= 0.015) U[0,0] (n_evts >= 0.122))
((AF <= 0.486) U[0,1] (LOS >= 2.335))
F[0,1](WHITE_BLOOD_CELL_COUNT <= 8.139 -> y = 0.490)
F[1,1](ICU_Pt_Days >= 0.408 & LOS >= 1.766)
G[0,1](O2_Flow <= 3.648 & Pulse <= 73.533)
G[0,1](hr >= 58.416 -> WHITE_BLOOD_CELL_COUNT <= 8.233)
F[1,1](Pulse <= 71.461 -> y >= 0.078)
((ICU_Pt_Days >= 0.704) U[1,1] (PROTIME_INR >= 0.995))
G[1,1](n_edrk >= 0.790 & PARTIAL_THROMBOPLASTIN_TIME <= 31.403)
((CO2 >= 22.892) U[1,1] (TOTAL_PROTEIN <= 6.927))
((AST_GOT <= 28.405) U[0,1] (TOTAL_BILIRUBIN >= 0.551))
G[0,1](ALKALINE_PHOSPHATASE <= 84.300 & HEMOGLOBIN >= 11.196)
((PARTIAL_THROMBOPLASTIN_TIME >= 30.546) U[0,1] (TOTAL_PROTEIN <= 6.979))
F[0,1](CHLORIDE >= 103.434 -> y >= 0.047)
((ALT_GPT >= 26.545) U[0,1] (TROPONIN_I <= 0.135))
((AF <= 0.477) U[0,0] (y >= 0.080))
((BLOOD_UREA_NITROGEN >= 14.806) U[1,1] (TOTAL_PROTEIN <= 6.871))
F[0,1](POTASSIUM <= 4.327 & TOTAL_PROTEIN <= 7.035)
G[0,1](ALBUMIN >= 3.377 & MAGNESIUM <= 1.989)
F[1,1](PROTIME_INR >= 1.002 & tte <= -0.208)
F[0,1](CHLORIDE <= 105.560 | tte <= -0.189)
G[0,0](edrk <= 23.951 -> PROTIME_INR <= 1.078)
G[0,1](ALKALINE_PHOSPHATASE <= 88.293 & tte >= -1.159)
G[0,1](CHLORIDE >= 102.707 | TOTAL_BILIRUBIN <= 0.630)
G[0,1](direct >= 0.066 -> MAGNESIUM <= 1.991)
F[0,0](AST_GOT > 27.562 -> y = 0.078)
((MAGNESIUM >= 1.928) U[1,1] (POTASSIUM >= 3.939))
G[1,1](death <= 0.589 -> HEMOGLOBIN >= 12.746)
G[0,0](CO2 <= 24.726 | MAGNESIUM <= 1.999)
F[0,0](BLOOD_UREA_NITROGEN >= 16.965 & CALCIUM <= 9.190)
F[1,1](edrk <= 28.503 -> ICU_Pt_Days >= 0.150)
((ICU_Pt_Days >= 0.266) U[0,1] (O2_Flow >= 2.227))
((n_evts <= 0.650) U[0,1] (O2_Flow >= 2.024))
F[0,0](n_edrk >= 0.404 -> TOTAL_PROTEIN <= 6.851)
((CO2 <= 24.266) U[0,0] (TROPONIN_I <= 0.153))
F[0,0](n_edrk >= 0.327 & tte <= -0.075)
((CO2 >= 23.020) U[1,2] (Pulse <= 96.200))
F[1,1]((af <= 0.129 | AF <= 0.326) & cosen >= -2.333)
G[1,1](hr <= 97.467 & tte >= -0.945)
G[1,1](ALKALINE_PHOSPHATASE >= 60.393 -> Pulse <= 88.380)
G[0,1](lds <= 1.405 -> SODIUM >= 137.426)
