((direct <= 0.758) U[0,0] (n_evts >= 0.206))
G[0,1](s2_hr >= -0.000 | srr >= 0.144)
((Mort <= 0.542) U[0,1] (tte <= -0.003))
((death >= 0.042) U[0,1] (tte <= -0.141))
((Glasgow_Coma_Scale_Total >= 14.684) U[1,1] (tte <= -0.022))
((n_evts <= 0.427) U[0,0] (y >= 0.122))
F[0,1](Glasgow_Coma_Scale_Total <= 14.984 | Mort >= 0.043)
((Mort >= 0.016) U[0,1] (n_edrk <= 0.919))
F[0,1](direct >= 0.065 & y >= 0.083)
G[1,1](n_edrk >= 0.521 & O2_Flow <= 4.090)
F[0,1](tte <= -0.163 & y >= 0.012)
((Mort >= 0.086) U[0,0] (Pulse >= 69.773))
((CREATININE >= 0.881) U[0,1] (Mort >= 0.013))
G[1,1](direct <= 0.483 | MAGNESIUM <= 1.907)
((hr >= 76.264) U[0,1] (ICU_Pt_Days <= 4.871))
G[1,1](CREATININE <= 1.009 | O2_Flow <= 4.359)
G[0,1](hr >= 68.383 -> O2_Flow <= 3.955)
G[0,1](AF <= 0.390 & O2_Flow <= 3.785)
F[0,0](n_evts <= 0.621 -> s24_hr >= -0.000)
F[0,1](ICU_Pt_Days >= 0.078 -> MET >= 0.010)
F[1,1](Glasgow_Coma_Scale_Total <= 14.962 & WHITE_BLOOD_CELL_COUNT <= 11.287)
((direct >= 0.076) U[0,1] (Glasgow_Coma_Scale_Total <= 14.985))
F[0,1](death >= 0.024 & SBP <= 152.152)
((death >= 0.006) U[1,1] (n_edrk <= 0.862))
((CREATININE >= 0.926) U[0,1] (Glasgow_Coma_Scale_Total <= 14.960))
G[0,1](death <= 0.654 | SODIUM >= 137.975)
G[0,1](HEMOGLOBIN <= 9.854 | Pulse <= 97.893)
G[0,0](BLOOD_UREA_NITROGEN <= 18.174 | dfa <= 0.882)
G[0,1](LOS <= 11.858 | Mort >= 0.046)
G[0,1](HEMOGLOBIN <= 9.418 | s24_hr <= 0.001)
G[0,1](AF <= 0.162 | srr >= 0.048)
G[0,1](death >= 0.058 -> MET <= 0.297)
G[0,1](ICU_Pt_Days >= 4.591 | Resp >= 13.081)
G[0,1](LOS <= 9.338 -> s24_edrk >= -0.005)
F[0,1](af >= 0.014 & lds <= 1.989)
((direct >= 0.012) U[1,2] (SpO2 <= 97.675))
F[0,1](Pulse >= 63.503 -> tte <= -0.038)
F[0,0](Glasgow_Coma_Scale_Total <= 14.994 & MET >= 0.031)
G[0,0](CREATININE >= 0.932 -> tte >= -3.505)
