((AF <= 0.226) U[0,1] (n_evts >= 0.017))
((LOS <= 17.772) U[1,1] (n_edrk <= 0.999))
((edrk <= 30.610) U[0,1] (y >= 0.002))
((n_evts >= 0.001) U[1,1] (Pulse >= 75.626))
((ICU_Pt_Days >= 1.246) U[1,1] (LOS <= 17.965))
F[0,1](CO2 <= 37.081 & Mort >= 0.005)
((CREATININE <= 0.998) U[0,1] (Mort >= 0.007))
((SODIUM <= 143.152) U[0,0] (y >= 0.003))
((direct >= 0.004) U[1,1] (n_evts >= 0.003))
((direct >= 0.005) U[1,2] (edrk >= 11.924))
G[1,1](CO2 <= 37.218 -> direct <= 0.975)
G[0,0](ICU_Pt_Days <= 4.983 -> SODIUM >= 139.874)
F[0,0](MET >= 0.000 -> Mort >= 0.007)
G[1,1](CO2 >= 30.120 | ICU_Pt_Days >= 3.858)
G[0,1](death <= 0.802 & s24_edrk <= 0.001)
F[0,1](MET >= 0.003 & n_edrk <= 0.980)
G[0,1](n_evts <= 0.973 | tte >= -2.878)
F[0,0](MET >= 0.003 & srr >= 0.022)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (Mort <= 0.399))
G[1,1](Mort >= 0.009 -> n_edrk >= 0.092)
G[0,1](s2_hr <= 0.002 -> s8_hr <= 0.001)
((CALCIUM >= 9.343) U[1,1] (n_evts >= 0.004))
G[0,1](s24_hr <= 0.001 & s8_edrk <= 0.001)
G[0,1](n_evts <= 0.525 -> LOS >= 7.658)
F[0,1](s24_edrk <= 0.004 & y = 0.181)
G[1,1](cosen >= -2.319 | PCO2 <= 67.408)
G[0,1](POTASSIUM <= 5.408 | TOTAL_PROTEIN <= 6.811)
G[0,0](MET <= 0.832 | SBP <= 181.956)
G[1,1](AF <= 0.185 -> Glasgow_Coma_Scale_Total <= 15.000)
G[1,1](n_evts <= 0.758 -> LOS >= 2.851)
G[0,1](ALKALINE_PHOSPHATASE >= 52.947 | PHOSPHORUS <= 4.969)
((ALBUMIN >= 3.219) U[0,0] (y = 0.399))
((MET >= 0.002) U[0,0] (death = 0.006))
F[1,1](AF >= 8.462924084442846e-06 & direct <= 0.163)
((MAGNESIUM < 2.275) U[1,1] (y = 0.737))
((Pulse <= 102.275) U[1,1] (y = 0.841))
