((ALT_GPT <= 21.490) U[0,1] (n_evts >= 0.010))
((dfa <= 0.624) U[0,1] (n_evts >= 0.005))
F[1,1](ICU_Pt_Days >= 0.017 | y >= 0.019)
G[0,1](n_evts <= 0.652 & PHOSPHORUS <= 3.328)
((TROPONIN_I >= 0.077) U[0,1] (y >= 0.026))
((CHLORIDE <= 107.731) U[1,1] (n_edrk <= 0.945))
((n_evts >= 0.045) U[1,1] (Temp <= 36.789))
F[0,1](LOS >= 2.618 -> y >= 0.030)
((srr <= 0.158) U[0,1] (y >= 0.021))
((direct >= 0.036) U[0,1] (y >= 0.020))
G[0,1](ALKALINE_PHOSPHATASE >= 91.808 | ICU_Pt_Days <= 3.893)
((CHLORIDE <= 110.452) U[0,0] (direct >= 0.029))
((direct >= 0.011) U[1,2] (Pulse <= 107.229))
G[0,1](edrk >= 14.979 -> Mort <= 0.104)
F[1,1](ICU_Pt_Days >= 0.106 & s24_hr >= -0.000)
((Mort >= 0.028) U[1,2] (Pulse <= 89.174))
G[0,1](dfa <= 0.726 -> LOS <= 4.333)
G[0,1](ALKALINE_PHOSPHATASE >= 91.440 | Glasgow_Coma_Scale_Total >= 14.110)
G[1,1](SODIUM >= 136.279 -> Temp <= 37.364)
F[0,1](s2_edrk > -0.003 -> y = 0.370)
((direct >= 0.031) U[1,1] (SpO2 <= 97.890))
F[0,0](af >= 0.002 & hr >= 71.048)
((MET >= 0.006) U[1,1] (Mort >= 0.010))
((CALCIUM <= 9.621) U[0,0] (MET >= 0.007))
G[0,0](MET >= 0.010 -> n_edrk >= 0.831)
G[0,1](death <= 0.740 | s24_edrk >= -0.002)
G[0,1](MET >= 0.010 -> n_evts <= 0.212)
G[0,1](CALCIUM <= 9.968 -> dfa <= 0.720)
((direct >= 0.001) U[1,2] (hr >= 61.844))
((Mort >= 0.010) U[1,1] (n_edrk >= 0.732))
G[1,1](MAGNESIUM <= 2.064 -> POTASSIUM <= 4.065)
F[1,1](death > 0.020 & y = 0.523)
G[0,1](AF <= 0.115 | ICU_Pt_Days >= 0.057)
G[0,1](ALKALINE_PHOSPHATASE >= 92.439 | TOTAL_BILIRUBIN <= 1.037)
G[1,1](n_evts <= 0.239 -> LOS >= 2.059)
((LOS <= 11.873) U[0,0] (y = 0.115))
((AF >= 0.001) U[1,2] (y <= 0.294))
((srr <= 0.176) U[0,0] (y = 0.828))
((SODIUM > 137.567) U[0,0] (y = 0.442))
F[0,1](PLATELET_COUNT <= 203.176 & y = 0.660)
G[0,1](n_evts <= 0.427 -> LOS >= 3.435)
((BLOOD_UREA_NITROGEN <= 17.052) U[0,1] (y = 0.329))
G[1,1](ALBUMIN >= 3.312 -> BLOOD_UREA_NITROGEN <= 17.617)
F[0,0](s2_hr >= -0.002 & y = 0.677)
((CO2 >= 19.004) U[0,0] (y = 0.286))
((MET >= 0.006) U[0,0] (death = 0.022))
((TOTAL_PROTEIN <= 7.462) U[0,1] (y = 0.140))
((ALBUMIN <= 3.756) U[1,1] (TOTAL_BILIRUBIN >= 0.964))
((POTASSIUM >= 3.673) U[0,0] (y = 0.753))
((edrk < 34.475) U[1,1] (y = 0.359))
((OXYGEN_SATURATION >= 94.700) U[0,0] (y = 0.776))
((LACTIC_ACID > 1.300) U[0,1] (y = 0.461))
F[0,0](GLUCOSE > 91.467 & y = 0.823)
((AF >= 0.003) U[1,1] (s24_hr <= 0.001))
G[1,1](ALBUMIN <= 3.972 | WHITE_BLOOD_CELL_COUNT <= 10.205)
((MET >= 0.010) U[1,1] (death = 0.022))
G[0,1](PCO2 > 39.500 -> y = 0.836)
G[1,1](death <= 0.097 -> s2_edrk <= 0.004)
G[1,1](n_evts <= 0.152 -> LOS >= 2.428)
G[0,1](PHOSPHORUS >= 2.807 | TOTAL_PROTEIN <= 6.994)
G[0,0](Resp <= 22.081 -> s2_edrk <= 0.001)
G[1,1](BLOOD_UREA_NITROGEN >= 16.561 | hr <= 94.505)
((MET >= 0.000) U[0,1] (death = 0.022))
G[0,1](edrk >= 13.400 | s8_edrk >= -0.007)
G[0,1](LOS >= 2.458 -> s24_edrk >= -0.007)
G[0,1](n_evts <= 0.353 -> LOS >= 2.505)
G[1,1](PROTIME_INR >= 1.124 | TOTAL_PROTEIN >= 6.829)
G[1,1](n_evts <= 0.126 -> LOS >= 3.501)
F[0,0](s24_hr <= 0.001 -> y = 0.286)
((ALKALINE_PHOSPHATASE >= 92.598) U[1,1] (PROTIME_INR >= 1.113))
G[0,1](SODIUM <= 138.449 | srr >= 0.063)
F[0,1](hr > 58.775 -> y = 0.194)
G[1,1](CO2 <= 22.518 -> n_edrk >= 0.903)
((ICU_Pt_Days >= 0.014) U[0,1] (n_edrk <= 0.960))
F[1,1](CALCIUM <= 9.979 -> death >= 0.013)
G[0,1](hr <= 118.129 & PLATELET_COUNT <= 206.892)
((n_edrk <= 0.966) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 8.889))
F[0,1](POTASSIUM >= 3.767 & TOTAL_BILIRUBIN <= 1.040)
F[0,1](GLUCOSE >= 101.991 & PHOSPHORUS >= 3.088)
F[0,1](BLOOD_UREA_NITROGEN <= 20.842 -> direct >= 0.039)
F[1,1](hr <= 100.737 -> n_edrk <= 0.979)
G[0,1](Mort <= 0.116 -> PLATELET_COUNT <= 211.062)
((ALT_GPT >= 20.868) U[1,1] (TROPONIN_I >= 0.082))
G[1,1](Glasgow_Coma_Scale_Total < 14.977 -> y = 0.309)
