((ALT_GPT >= 21.490) U[1,1] (n_evts >= 0.026))
((AST_GOT >= 18.990) U[0,1] (n_evts >= 0.069))
F[0,1](n_evts >= 0.072 & PLATELET_COUNT <= 338.589)
F[0,1](Mort >= 0.032 | tte <= -0.030)
F[0,1](AST_GOT >= 19.846 & ICU_Pt_Days >= 0.023)
((HEMOGLOBIN <= 13.851) U[0,1] (ICU_Pt_Days >= 0.014))
((n_edrk <= 0.970) U[0,1] (tte <= -0.053))
((direct <= 0.384) U[0,1] (tte <= -0.025))
G[0,1](GLUCOSE <= 127.267 -> WHITE_BLOOD_CELL_COUNT >= 10.666)
((TOTAL_PROTEIN >= 6.190) U[0,1] (y >= 0.007))
((MET >= 0.001) U[0,1] (y >= 0.046))
F[0,0](ICU_Pt_Days >= 0.216 & n_evts >= 0.005)
G[0,0](ALT_GPT >= 21.252 -> ICU_Pt_Days <= 0.635)
((n_evts >= 0.006) U[1,1] (Resp <= 21.695))
G[0,1](af <= 0.105 -> ICU_Pt_Days <= 2.464)
((ICU_Pt_Days <= 2.697) U[0,0] (y >= 0.047))
((CREATININE <= 1.041) U[0,1] (Mort >= 0.036))
F[0,1](Mort >= 0.008 & s24_edrk >= -0.005)
((CREATININE >= 0.803) U[1,1] (y >= 0.026))
G[0,0](Resp <= 23.211 & y <= 0.605)
((n_edrk <= 0.950) U[1,1] (TOTAL_BILIRUBIN >= 0.314))
F[0,0](Mort < 0.153 -> y = 0.803)
((death >= 0.016) U[1,1] (SBP >= 79.435))
((Glasgow_Coma_Scale_Total <= 14.988) U[1,2] (s8_edrk >= -0.006))
G[0,1](cosen <= -1.692 | y <= 0.607)
G[1,1](hr >= 76.622 -> s24_edrk <= 0.002)
((LOS >= 3.252) U[0,0] (MET >= 0.007))
G[1,1](CREATININE <= 1.007 | Temp >= 35.957)
F[1,1](MET <= 0.108 -> y = 0.141)
F[1,1](AF >= 0.004 & edrk <= 32.767)
((death >= 0.014) U[1,2] (Mort <= 0.881))
G[0,1](ICU_Pt_Days <= 1.632 | SBP >= 69.971)
((CALCIUM <= 8.810) U[1,1] (ICU_Pt_Days >= 0.094))
((HEMOGLOBIN >= 11.188) U[1,1] (n_evts >= 0.016))
((CREATININE >= 0.919) U[0,0] (n_edrk <= 0.931))
