((n_edrk <= 0.953) U[0,1] (n_evts >= 0.042))
((CALCIUM <= 9.017) U[0,1] (ICU_Pt_Days >= 0.121))
F[0,1](death <= 0.944 -> tte <= -0.002)
F[0,1](PLATELET_COUNT <= 152.387 -> y = 0.731)
G[1,1](CO2 <= 25.676 & direct <= 0.710)
G[0,0](BLOOD_UREA_NITROGEN >= 22.316 | HEMOGLOBIN >= 11.848)
G[0,1](CALCIUM >= 8.499 -> direct <= 0.689)
F[0,1](ICU_Pt_Days >= 0.193 & Mort <= 0.798)
((PLATELET_COUNT >= 123.146) U[1,2] (Pulse <= 110.000))
G[0,0](PROTIME_INR >= 1.027 -> y <= 0.406)
F[0,0](n_edrk <= 0.987 & y >= 0.010)
((cosen >= -2.665) U[0,1] (death >= 0.006))
F[0,0](MET <= 0.871 -> Mort >= 0.037)
((n_evts >= 0.057) U[1,2] (y <= 0.502))
G[0,1](AF <= 0.300 & LOS >= 3.790)
F[0,1](Glasgow_Coma_Scale_Total <= 14.991 & PROTIME_INR >= 1.098)
F[0,1](Glasgow_Coma_Scale_Total <= 14.991 & s8_edrk <= 0.002)
F[0,0](death >= 0.017 & Temp <= 36.901)
F[0,0](cosen <= -1.978 -> y >= 0.003)
G[0,0](POTASSIUM <= 3.986 | Resp <= 20.753)
G[0,1](ICU_Pt_Days <= 2.912 -> n_edrk >= 0.160)
G[0,1](tte >= -1.044 | y >= 8.401628338757326e-05)
F[0,1](s8_edrk > -0.007 -> y = 0.708)
F[0,1](MET >= 0.006 & s24_edrk >= -0.004)
F[1,1](BLOOD_UREA_NITROGEN <= 23.492 & Glasgow_Coma_Scale_Total <= 14.992)
((Glasgow_Coma_Scale_Total >= 14.562) U[0,0] (MET >= 0.006))
((MET >= 7.937900435399015e-06) U[1,2] (s8_edrk >= -0.007))
G[0,0](hr <= 85.738 & srr <= 0.136)
G[1,1](CHLORIDE >= 105.709 | MET <= 0.371)
G[0,1](Mort >= 0.013 -> n_edrk >= 0.156)
G[1,1](n_evts >= 0.028 -> tte >= -2.986)
G[0,0](PLATELET_COUNT <= 132.119 | SBP <= 148.748)
((SODIUM < 142.858) U[0,0] (y = 0.803))
F[1,1](PROTIME_INR <= 1.157 & y = 0.164)
F[0,0](lds >= 1.031 & y = 0.667)
F[0,1](af < 0.467 & y = 0.586)
G[0,0](n_evts <= 0.367 -> LOS >= 3.640)
((direct >= 0.029) U[0,1] (y = 0.698))
F[0,0](BLOOD_UREA_NITROGEN <= 23.876 & CREATININE >= 1.328)
G[1,1](TROPONIN_I >= 0.046 | y <= 0.276)
G[0,1](SODIUM <= 142.924 | y <= 0.434)
G[0,0](direct <= 0.151 | ICU_Pt_Days >= 0.165)
G[0,0](death >= 0.002 -> HEMOGLOBIN <= 13.387)
G[1,1](BLOOD_UREA_NITROGEN <= 23.528 | CO2 <= 23.250)
F[0,1](BLOOD_UREA_NITROGEN >= 22.255 & y = 0.898)
F[0,1](SBP < 160.047 & y = 0.055)
G[0,0](PCO2 < 39.500 -> y = 0.091)
F[0,0](CHLORIDE < 114.126 & y = 0.517)
G[0,1](n_evts <= 0.113 -> LOS >= 2.540)
((MET > 0.003) U[0,0] (y = 0.980))
((OXYGEN_SATURATION >= 94.700) U[1,1] (y = 0.484))
((MET >= 0.013) U[0,1] (death = 0.026))
((TOTAL_PROTEIN > 6.300) U[0,1] (y = 0.194))
((TOTAL_BILIRUBIN < 0.700) U[1,1] (y = 0.847))
((Sgy <= 0.000) U[0,1] (y = 0.414))
((ALKALINE_PHOSPHATASE <= 91.000) U[0,0] (y = 0.984))
F[0,1](PROTIME_INR <= 1.146 & tte <= -0.056)
((MET >= 0.004) U[1,1] (death = 0.026))
((MET >= 0.006) U[0,0] (death = 0.026))
F[0,1](POTASSIUM > 3.826 & y = 0.962)
G[0,1](CHLORIDE >= 109.547 | CO2 >= 20.933)
F[0,1](O2_Flow <= 2.044 & y = 0.469)
G[0,1](hr >= 66.171 | MET <= 0.390)
G[0,0](CALCIUM >= 8.603 | Mort <= 0.853)
G[0,1](CREATININE <= 1.478 | LOS >= 3.788)
G[1,1](n_evts <= 0.166 -> LOS >= 2.471)
((Resp >= 12.148) U[0,0] (y = 0.603))
G[0,1](HEMOGLOBIN >= 10.587 -> SBP >= 95.838)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 61.235 | SpO2 >= 94.400)
G[0,1](death <= 0.139 | PROTIME_INR >= 1.004)
G[0,1](PHOSPHORUS >= 3.553 | POTASSIUM <= 4.092)
((death >= 0.020) U[1,2] (n_edrk >= 0.259))
F[1,1](s2_hr >= -0.002 -> y = 0.155)
((n_edrk <= 0.934) U[1,1] (Pulse <= 95.763))
G[0,1](O2_Flow >= 1.871 | srr <= 0.066)
((CREATININE <= 1.394) U[1,2] (MET <= 0.524))
G[0,0](cosen >= -2.540 | CREATININE <= 1.481)
G[0,1](CO2 <= 23.326 & Resp <= 18.946)
G[0,1](CO2 >= 18.781 -> srr >= 0.028)
F[0,1](s24_hr <= 0.000 & TROPONIN_I <= 0.060)
((BLOOD_UREA_NITROGEN <= 23.871) U[1,1] (hr <= 89.122))
F[0,0](BLOOD_UREA_NITROGEN <= 23.636 & Mort <= 0.603)
F[0,1](HEMOGLOBIN >= 12.022 & n_edrk <= 0.930)
G[0,0](CALCIUM <= 8.700 | PROTIME_INR >= 1.044)
G[0,0](PROTIME_INR >= 1.097 | Pulse >= 64.191)
F[0,0](BLOOD_UREA_NITROGEN <= 23.864 & CREATININE >= 1.280)
F[0,1](BLOOD_UREA_NITROGEN <= 23.563 & CREATININE >= 1.221)
F[0,0](BLOOD_UREA_NITROGEN <= 23.940 & CREATININE >= 1.252)
F[0,1](BLOOD_UREA_NITROGEN <= 23.508 & CREATININE >= 1.274)
G[0,1](CALCIUM <= 8.783 | WHITE_BLOOD_CELL_COUNT >= 6.709)
