((hr >= 59.959) U[0,1] (n_evts >= 0.049))
((HEMOGLOBIN <= 9.896) U[0,1] (n_evts >= 0.047))
((CALCIUM <= 8.986) U[0,0] (n_evts >= 0.044))
G[0,0](n_edrk <= 0.961 -> n_evts <= 0.371)
G[0,0](hr >= 57.410 -> ICU_Pt_Days <= 0.464)
F[0,0](direct >= 0.007 | ICU_Pt_Days >= 0.104)
((Pulse >= 55.918) U[0,0] (tte <= -0.042))
F[1,1](ICU_Pt_Days >= 0.157 & SBP <= 155.476)
F[1,1](srr <= 0.154 & y >= 0.025)
F[1,1](hr <= 83.794 -> y >= 0.020)
((Pulse >= 66.066) U[0,1] (y >= 0.020))
G[1,1](MAGNESIUM <= 2.632 -> y <= 0.839)
G[0,0](ICU_Pt_Days <= 3.097 | n_evts <= 0.923)
((death >= 0.013) U[0,1] (Mort >= 0.019))
((direct >= 0.012) U[1,1] (hr >= 55.404))
G[0,0](Resp >= 12.340 -> y <= 0.513)
((edrk >= 12.750) U[0,1] (Mort >= 0.012))
G[0,1](direct <= 0.894 -> n_evts <= 0.244)
((ICU_Pt_Days <= 1.339) U[0,0] (Mort >= 0.018))
G[0,1](lds >= 1.400 -> n_edrk >= 0.342)
G[1,1](CO2 >= 24.195 -> hr <= 106.888)
F[1,1](direct >= 0.024 & Temp <= 37.236)
G[0,1](edrk <= 29.100 | HEMOGLOBIN <= 9.900)
G[0,1](n_edrk >= 0.469 | Resp >= 12.929)
G[1,1](direct <= 0.896 -> tte >= -1.303)
G[0,0](AF <= 0.085 | n_evts <= 0.220)
G[0,0](CREATININE <= 3.171 -> srr >= 0.036)
((dfa <= 0.703) U[0,1] (MET >= 0.001))
((death >= 0.012) U[0,0] (MET >= 0.004))
G[1,1](hr <= 83.728 | OXYGEN_SATURATION >= 93.950)
((MET >= 0.004) U[0,0] (death = 0.014))
G[0,0](CO2 >= 25.240 | TROPONIN_I <= 0.059)
G[1,1](n_evts <= 0.069 -> LOS >= 3.045)
G[0,0](s2_edrk <= 0.001 -> s8_edrk >= -0.005)
((PROTIME_INR < 1.138) U[0,1] (y = 0.784))
F[0,0](AF >= 0.001 & hr <= 93.302)
((death >= 0.001) U[1,2] (LOS >= 4.879))
((ALT_GPT > 22.000) U[1,1] (y = 0.867))
F[0,0](BLOOD_UREA_NITROGEN <= 74.905 & CREATININE >= 2.595)
((MET >= 0.006) U[0,1] (death = 0.014))
F[0,0](LACTIC_ACID <= 1.300 & y = 0.644)
G[1,1](POTASSIUM <= 4.687 | srr >= 0.035)
F[0,1](s24_hr < 0.001 & y = 0.958)
((LOS >= 2.054) U[0,1] (y = 0.945))
((direct > 0.005) U[0,1] (y = 0.088))
F[0,1](n_evts > 0.043 & y = 0.267)
((MET >= 0.001) U[1,1] (death = 0.014))
((srr < 0.183) U[0,1] (y = 0.103))
((BLOOD_UREA_NITROGEN > 35.653) U[0,1] (y = 0.329))
((PCO2 <= 39.637) U[0,0] (y = 0.098))
((BLOOD_UREA_NITROGEN >= 31.663) U[1,1] (n_evts >= 0.016))
F[0,1](SODIUM < 138.774 & y = 0.091)
((MET >= 0.004) U[0,1] (death = 0.014))
G[0,1](Resp >= 17.107 | WHITE_BLOOD_CELL_COUNT <= 8.596)
G[0,1](LOS <= 8.849 | s2_edrk >= -0.003)
G[1,1](Mort <= 0.976 | SBP <= 174.614)
G[0,1](Sgy > 0.000 -> y = 0.712)
G[1,1](death >= 0.005 -> s8_edrk <= 0.002)
G[1,1](n_evts <= 0.535 -> LOS >= 3.918)
G[0,0](n_evts <= 0.073 -> LOS >= 4.258)
G[1,1](Mort <= 0.386 -> tte >= -1.859)
G[0,1](n_evts <= 0.675 -> LOS >= 5.253)
G[0,0](n_evts <= 0.930 -> LOS >= 3.555)
G[0,1](edrk <= 19.234 | Pulse >= 56.412)
G[0,0](n_evts <= 0.908 -> LOS >= 2.581)
G[0,0](BLOOD_UREA_NITROGEN >= 59.402 | PHOSPHORUS <= 5.677)
G[1,1](MET >= 0.003 -> Pulse >= 60.548)
G[1,1](CALCIUM >= 8.825 | GLUCOSE <= 220.352)
G[1,1](direct <= 0.580 & srr <= 0.207)
F[0,0](af >= 0.043 & Glasgow_Coma_Scale_Total >= 14.656)
G[0,0](af >= 0.004 -> CALCIUM <= 9.092)
G[0,0](MAGNESIUM >= 2.120 & tte >= -0.067)
F[0,1](CREATININE >= 2.744 -> tte <= -0.028)
G[0,1](PHOSPHORUS >= 4.683 | POTASSIUM >= 4.050)
G[0,1](CREATININE <= 3.100 | O2_Flow <= 6.915)
