((edrk >= 14.776) U[0,1] (LOS >= 0.544))
F[0,1](ICU_Pt_Days >= 0.351 & s8_edrk >= -0.003)
((af <= 0.105) U[0,1] (n_edrk <= 0.921))
G[0,1](LOS >= 0.176 -> MET >= 0.012)
((ICU_Pt_Days >= 0.449) U[1,2] (s2_edrk >= -0.003))
((n_evts >= 0.191) U[1,1] (tte >= -3.323))
((s24_hr >= -0.001) U[1,1] (tte <= -0.074))
G[0,1](LOS <= 2.450 | s8_hr >= -0.000)
((death <= 0.716) U[1,1] (n_evts >= 0.246))
((n_edrk >= 0.826) U[0,1] (tte <= -0.239))
((srr <= 0.146) U[0,1] (tte <= -0.123))
G[1,1](LOS <= 11.532 & O2_Flow >= 2.934)
((ICU_Pt_Days >= 0.605) U[0,0] (n_edrk <= 0.899))
((direct >= 0.036) U[0,1] (Mort >= 0.048))
((dfa <= 1.032) U[1,1] (y >= 0.144))
((edrk >= 15.994) U[0,0] (n_edrk <= 0.878))
F[0,1](direct >= 0.102 & n_edrk <= 0.976)
((cosen >= -2.635) U[1,1] (y >= 0.049))
G[0,1](death <= 0.921 -> direct <= 0.159)
G[0,1](Mort <= 0.266 & Resp >= 14.118)
((ICU_Pt_Days >= 0.168) U[1,2] (s2_hr >= -0.001))
F[0,0](Glasgow_Coma_Scale_Total <= 14.949 | Mort >= 0.015)
G[1,1](s2_hr >= -0.000 | y <= 0.333)
F[1,1](s8_edrk <= 0.001 & y >= 0.140)
F[0,1](af <= 0.292 -> death >= 0.068)
G[0,0](ICU_Pt_Days >= 0.187 -> Temp <= 36.846)
F[0,0](hr <= 95.452 & ICU_Pt_Days >= 0.864)
F[0,1](Resp <= 20.886 -> SBP >= 102.032)
F[0,1](Glasgow_Coma_Scale_Total <= 14.972 & Resp <= 18.259)
((Mort >= 0.073) U[1,2] (SpO2 >= 90.199))
((n_edrk <= 0.954) U[0,1] (SBP >= 108.903))
F[0,1](Glasgow_Coma_Scale_Total <= 14.985 & s2_edrk <= 0.001)
