((MET >= 0.028) U[0,1] (n_evts >= 0.182))
F[1,1](death >= 0.028 | LOS <= 12.612)
((death <= 0.842) U[0,1] (n_evts >= 0.015))
G[0,0](n_evts <= 0.524 & Resp >= 15.989)
((af >= 0.004) U[0,0] (n_evts >= 0.163))
F[0,1](ICU_Pt_Days <= 5.789 & Temp >= 35.920)
F[0,1](SpO2 <= 99.076 -> tte <= -0.279)
((srr <= 0.088) U[0,1] (tte <= -0.056))
((AF <= 0.464) U[1,1] (ICU_Pt_Days <= 5.847))
F[1,1](edrk <= 23.869 & n_evts >= 0.273)
((s24_hr <= 0.001) U[0,1] (y >= 0.155))
((direct >= 0.147) U[0,1] (y >= 0.049))
((s24_edrk <= 0.002) U[0,1] (y >= 0.029))
G[1,1](tte >= -0.647 & y <= 0.700)
G[0,1](SBP <= 142.553 -> srr <= 0.041)
((direct <= 0.300) U[0,1] (n_edrk <= 0.829))
G[0,1](ICU_Pt_Days >= 2.591 | n_evts <= 0.751)
G[1,1](s2_edrk >= -0.004 & y <= 0.206)
((n_evts >= 0.231) U[1,2] (SpO2 >= 93.903))
((death >= 0.068) U[0,1] (direct >= 0.001))
((n_edrk <= 0.931) U[1,2] (PROTIME_INR <= 1.200))
G[1,1](s24_edrk <= 0.001 & s8_hr >= -0.000)
G[0,1](dfa <= 0.954 & LOS >= 7.141)
F[1,1](Resp >= 12.743 & tte <= -0.114)
F[0,0](cosen <= -2.046 & tte <= -0.040)
F[0,1](AF <= 0.320 -> death >= 0.018)
F[0,1](death <= 0.565 -> y = 0.429)
G[0,0](hr >= 86.274 & Pulse >= 86.661)
F[0,0](MET <= 0.200 -> Mort >= 0.118)
((direct >= 0.153) U[1,2] (s2_edrk <= 0.002))
((O2_Flow >= 2.263) U[1,2] (s8_hr <= 0.001))
