((hr <= 89.938) U[0,1] (LOS <= 23.875))
((CREATININE >= 1.213) U[0,1] (n_evts >= 0.034))
F[1,1](BLOOD_UREA_NITROGEN <= 34.182 & ICU_Pt_Days <= 14.480)
F[0,0](n_evts >= 0.017 & s2_hr <= 0.001)
F[0,1](dfa <= 1.040 -> LOS <= 23.610)
F[0,1](death >= 0.013 | tte <= -0.024)
G[0,0](s24_hr >= -0.001 -> y <= 0.839)
((POTASSIUM <= 5.364) U[0,1] (y >= 3.7245647839664794e-05))
((PARTIAL_THROMBOPLASTIN_TIME <= 31.618) U[0,1] (y >= 0.026))
G[1,1](s2_hr >= -0.001 & y <= 0.146)
F[0,1](HEMOGLOBIN >= 7.923 & hr >= 80.286)
F[1,1](Mort >= 0.019 & SBP <= 132.003)
G[0,0](direct <= 0.346 | ICU_Pt_Days >= 12.984)
((CO2 <= 24.650) U[0,0] (direct >= 0.018))
F[0,1](AF <= 0.182 & y >= 0.024)
F[1,1](direct >= 0.017 & s24_edrk >= -0.008)
((LOS <= 23.604) U[0,0] (Mort >= 0.023))
G[1,1](lds >= 0.788 -> y <= 0.441)
G[0,0](BLOOD_UREA_NITROGEN <= 34.299 -> hr <= 90.995)
F[1,1](O2_Flow <= 4.617 -> y = 0.233)
F[0,1](AF <= 0.145 & direct >= 0.007)
((death >= 0.009) U[1,1] (SBP <= 171.178))
((CO2 >= 22.027) U[1,1] (Glasgow_Coma_Scale_Total <= 14.995))
G[0,1](dfa >= 0.504 | Mort <= 0.183)
G[0,1](Glasgow_Coma_Scale_Total <= 14.995 -> y = 0.706)
((death >= 0.007) U[1,2] (Temp <= 37.357))
((cosen <= -1.118) U[1,1] (O2_Flow >= 2.016))
G[1,1](dfa >= 0.138 & Temp <= 37.256)
G[0,0](direct <= 0.596 -> Pulse >= 71.918)
G[1,1](POTASSIUM >= 4.011 & SBP <= 138.570)
G[0,1](Glasgow_Coma_Scale_Total >= 14.552 | s8_edrk >= -0.004)
G[0,0](SBP >= 87.704 -> SpO2 >= 87.638)
G[0,0](af >= 0.001 -> cosen <= -2.225)
G[1,1](AF <= 0.047 -> Glasgow_Coma_Scale_Total >= 14.576)
G[0,1](Mort >= 0.021 -> tte >= -3.251)
G[0,1](ICU_Pt_Days <= 14.995 -> SBP <= 180.173)
((cosen <= -1.307) U[0,0] (Glasgow_Coma_Scale_Total <= 14.997))
((death <= 0.529) U[1,1] (Glasgow_Coma_Scale_Total <= 14.991))
((Glasgow_Coma_Scale_Total >= 14.224) U[0,1] (MET >= 0.004))
F[0,1](af < 0.349 -> y = 0.750)
G[0,1](Pulse >= 75.063 & s2_hr >= -0.001)
G[0,1](HEMOGLOBIN <= 8.477 | POTASSIUM >= 4.166)
((MET >= 0.007) U[0,1] (death = 0.014))
((AST_GOT >= 27.000) U[0,1] (y = 0.226))
G[1,1](n_evts <= 0.180 -> LOS >= 16.169)
F[0,1](CHLORIDE >= 102.911 & PROTIME_INR >= 1.124)
G[0,0](BLOOD_UREA_NITROGEN <= 36.345 | CALCIUM <= 8.980)
G[0,1](n_evts <= 0.152 -> LOS >= 10.379)
G[0,1](direct <= 0.466 -> s24_hr <= 0.001)
((srr <= 0.143) U[0,0] (y = 0.841))
G[1,1](edrk <= 33.272 | MET <= 0.085)
G[0,1](CREATININE <= 1.409 | PROTIME_INR <= 1.181)
((MET >= 0.005) U[1,1] (death = 0.014))
((MET >= 0.006) U[0,0] (death = 0.014))
((MET >= 0.004) U[1,1] (death = 0.014))
F[1,1](SpO2 < 97.076 & y = 0.451)
F[0,0](PROTIME_INR <= 1.186 & y = 0.325)
((dfa >= 0.128) U[0,0] (y = 0.977))
((lds <= 2.324) U[0,0] (y = 0.658))
((HEMOGLOBIN >= 8.018) U[0,1] (y = 0.813))
((s2_edrk <= 0.003) U[0,1] (y = 0.915))
F[1,1](OXYGEN_SATURATION > 94.700 & y = 0.256)
((ICU_Pt_Days >= 7.092) U[1,1] (O2_Flow >= 2.005))
F[0,1](PHOSPHORUS >= 3.251 & y = 0.163)
((n_evts > 0.048) U[1,1] (y = 0.441))
((GLUCOSE > 94.892) U[0,1] (y = 0.992))
((ALBUMIN <= 3.200) U[0,1] (y = 0.936))
F[0,1](Sgy >= 0.000 & y = 0.917)
((MET >= 0.005) U[0,1] (death = 0.014))
((MET >= 0.003) U[0,0] (death = 0.014))
G[0,1](PLATELET_COUNT <= 372.589 | tte >= -2.532)
((LOS > 22.212) U[0,1] (y = 0.039))
G[0,1](ICU_Pt_Days >= 4.801 | MAGNESIUM >= 1.578)
G[0,0](n_evts <= 0.278 -> LOS >= 4.326)
G[0,1](CHLORIDE >= 102.658 -> cosen <= -1.291)
G[0,1](n_evts <= 0.168 -> LOS >= 8.456)
G[0,1](BLOOD_UREA_NITROGEN >= 29.764 | CREATININE <= 1.430)
G[1,1](lds <= 2.675 | Pulse <= 105.991)
G[0,1](Glasgow_Coma_Scale_Total >= 14.705 | tte <= -0.041)
G[0,0](n_evts <= 0.342 -> LOS >= 17.816)
G[0,1](CALCIUM >= 8.570 | GLUCOSE >= 97.351)
G[0,1](n_evts <= 0.304 -> LOS >= 17.013)
