((CREATININE >= 0.814) U[0,1] (LOS <= 12.840))
F[0,1](n_evts <= 0.743 -> y >= 0.013)
((CO2 >= 31.038) U[0,1] (LOS <= 12.888))
F[1,1](Glasgow_Coma_Scale_Total >= 14.430 -> n_evts >= 0.009)
F[0,1](direct >= 0.011 | n_evts >= 0.016)
((BLOOD_UREA_NITROGEN <= 20.289) U[0,1] (LOS <= 12.846))
F[0,1](MET >= 0.004 | tte <= -0.007)
((O2_Flow <= 4.356) U[0,1] (y >= 0.012))
F[1,1](direct >= 0.011 | tte <= -0.004)
((death <= 0.802) U[0,1] (y >= 0.010))
F[0,1](hr <= 99.722 & LOS <= 12.924)
((ICU_Pt_Days >= 1.024) U[0,1] (Mort >= 0.003))
F[0,1](ICU_Pt_Days >= 1.169 & y >= 0.013)
G[0,1](CREATININE >= 0.782 -> death <= 0.969)
G[0,1](CO2 <= 33.192 -> hr <= 106.218)
G[0,1](CHLORIDE >= 101.106 -> Temp <= 37.372)
((Glasgow_Coma_Scale_Total <= 14.996) U[1,1] (s24_edrk >= -0.007))
G[0,1](death >= 0.004 -> Glasgow_Coma_Scale_Total <= 14.995)
G[0,1](Glasgow_Coma_Scale_Total >= 14.674 -> tte >= -0.783)
F[0,1](MET >= 0.003 & s2_edrk <= 0.004)
((AF >= 0.001) U[1,1] (af <= 0.588))
F[1,1](cosen <= -1.602 -> LOS <= 12.997)
G[0,1](lds >= 0.889 | O2_Flow <= 3.189)
G[1,1](death <= 0.107 | edrk <= 35.757)
G[0,0](HEMOGLOBIN >= 6.829 & Mort <= 0.330)
G[0,0](LOS <= 12.938 -> MET <= 0.390)
G[0,1](Glasgow_Coma_Scale_Total <= 14.997 -> MET >= 0.001)
((death >= 0.001) U[1,1] (LOS >= 7.877))
G[0,1](lds >= 0.878 -> s24_edrk <= 0.002)
((hr <= 74.972) U[1,1] (n_evts >= 0.027))
F[0,1](HEMOGLOBIN <= 10.135 & n_evts >= 0.022)
F[0,1](ALT_GPT >= 22.000 & y = 0.367)
G[0,1](GLUCOSE <= 183.067 | y <= 0.296)
G[0,1](GLUCOSE >= 140.521 -> MAGNESIUM <= 2.514)
F[0,1](death <= 0.438 & MET >= 0.003)
F[0,1](AF <= 0.427 & y = 0.924)
((MET >= 0.004) U[1,2] (y <= 0.444))
((MET >= 0.000) U[0,1] (death = 0.008))
F[1,1](af < 0.540 -> y = 0.674)
((MET >= 0.003) U[0,1] (death = 0.008))
G[1,1](CREATININE <= 0.928 -> O2_Flow <= 5.783)
F[0,0](Temp >= 35.948 & y = 0.720)
F[0,1](BLOOD_UREA_NITROGEN < 17.669 & y = 0.973)
((HEMOGLOBIN <= 9.246) U[0,1] (y = 0.905))
((Glasgow_Coma_Scale_Total <= 14.994) U[1,2] (hr <= 96.621))
F[1,1](CHLORIDE < 101.923 & y = 0.282)
((AF >= 0.001) U[1,1] (s24_hr >= -0.000))
G[0,1](Glasgow_Coma_Scale_Total >= 14.624 | ICU_Pt_Days >= 0.969)
((MET >= 0.004) U[0,0] (death = 0.008))
((direct > 0.006) U[0,1] (y = 0.902))
F[0,1](Glasgow_Coma_Scale_Total < 14.998 & y = 0.275)
G[0,1](BLOOD_UREA_NITROGEN <= 17.895 -> Mort <= 0.308)
F[0,0](LACTIC_ACID <= 1.300 & y = 0.474)
G[0,1](n_evts <= 0.448 -> LOS >= 2.807)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 33.402 | srr <= 0.270)
G[0,0](n_evts <= 0.471 -> LOS >= 12.565)
G[1,1](n_evts <= 0.359 -> LOS >= 2.009)
G[0,1](n_evts <= 0.462 -> LOS >= 2.354)
G[1,1](CO2 <= 31.973 | tte >= -3.886)
G[0,1](cosen >= -2.638 | SODIUM >= 135.426)
G[1,1](HEMOGLOBIN >= 6.838 | lds >= 0.945)
G[0,0](CO2 <= 31.636 | SODIUM >= 138.302)
G[0,0](MET >= 0.000 | Temp <= 36.683)
G[0,0](hr <= 87.211 | SBP >= 62.599)
G[0,0](n_evts <= 0.453 -> tte >= -3.789)
G[1,1](n_evts <= 0.194 | SBP <= 165.391)
G[1,1](s2_edrk >= -0.003 -> s2_hr <= 0.004)
G[0,1](af <= 0.500 | y >= 0.015)
G[0,0](Glasgow_Coma_Scale_Total <= 14.994 | n_edrk >= 0.443)
G[0,0](CALCIUM <= 8.584 -> n_edrk >= 0.281)
G[0,0](PCO2 >= 39.934 -> Resp <= 20.444)
G[0,1](HEMOGLOBIN >= 7.129 | O2_Flow <= 2.290)
G[1,1](PHOSPHORUS >= 2.906 | Temp >= 35.706)
G[1,1](BLOOD_UREA_NITROGEN <= 19.048 | death >= 0.008)
G[0,0](GLUCOSE >= 123.193 -> PARTIAL_THROMBOPLASTIN_TIME <= 33.934)
G[1,1](n_edrk <= 0.994 -> PHOSPHORUS <= 3.836)
F[0,0](GLUCOSE < 176.520 -> y = 0.146)
G[0,0](CO2 <= 33.148 | WHITE_BLOOD_CELL_COUNT >= 7.009)
G[1,1](PCO2 >= 40.330 -> s24_hr >= -3.1937908999494493e-06)
F[0,1](CALCIUM >= 8.260 -> Glasgow_Coma_Scale_Total <= 14.997)
G[0,0](Mort <= 0.716 -> PLATELET_COUNT <= 218.145)
F[0,1](PLATELET_COUNT <= 229.359 -> y = 0.710)
G[0,1](CO2 <= 33.888 | direct >= 0.001)
G[0,1](n_edrk >= 0.462 -> PLATELET_COUNT >= 135.977)
((death >= 0.002) U[1,2] (Pulse >= 65.505))
((OXYGEN_SATURATION >= 95.308) U[1,1] (PLATELET_COUNT >= 125.365))
G[0,0](CALCIUM >= 8.115 & CO2 >= 29.495)
G[0,0](ICU_Pt_Days >= 0.440 -> SBP >= 91.526)
F[1,1](BLOOD_UREA_NITROGEN <= 16.991 & CREATININE >= 0.806)
G[1,1](BLOOD_UREA_NITROGEN <= 16.338 & tte >= -0.809)
((CHLORIDE <= 103.983) U[1,1] (PCO2 >= 41.176))
G[0,1](HEMOGLOBIN >= 7.107 & POTASSIUM >= 3.628)
