((death <= 0.610) U[0,0] (n_evts >= 0.036))
F[0,1](n_evts >= 0.033 & TOTAL_PROTEIN >= 4.822)
((AF <= 0.452) U[0,1] (n_evts >= 0.019))
F[1,1](ICU_Pt_Days >= 0.215 | Mort >= 0.034)
((Glasgow_Coma_Scale_Total >= 14.801) U[0,0] (n_evts >= 0.005))
((ALT_GPT >= 15.017) U[1,1] (ICU_Pt_Days >= 0.017))
G[0,0](ICU_Pt_Days <= 4.136 & y <= 0.648)
F[0,1](HEMOGLOBIN <= 11.823 & tte <= -0.081)
G[1,1](TOTAL_BILIRUBIN >= 0.797 | y <= 0.413)
((SODIUM <= 141.594) U[0,1] (y >= 0.035))
F[0,1](CREATININE >= 0.609 & y >= 0.010)
F[1,1](death <= 0.087 & y >= 0.053)
((CO2 >= 24.585) U[0,1] (Mort >= 0.007))
F[0,1](direct >= 0.007 & PLATELET_COUNT >= 157.047)
F[0,0](MAGNESIUM >= 1.827 & Mort >= 0.035)
G[0,1](direct > 0.021 -> y = 0.036)
((direct >= 0.004) U[1,1] (hr >= 84.929))
G[0,1](ALKALINE_PHOSPHATASE >= 99.198 | Pulse >= 83.877)
F[1,1](death >= 0.018 | Glasgow_Coma_Scale_Total <= 14.982)
((HEMOGLOBIN <= 11.287) U[0,0] (O2_Flow >= 2.038))
((ICU_Pt_Days >= 0.245) U[0,0] (O2_Flow >= 2.040))
F[0,1](Mort >= 0.020 & srr <= 0.093)
((death >= 0.010) U[1,2] (s2_edrk <= 0.004))
G[1,1](Pulse >= 74.125 & s8_hr <= 0.001)
G[0,1](s2_hr <= -2.8320397680450948e-05 | s8_hr <= 0.001)
G[0,0](death >= 0.024 -> Temp >= 36.309)
G[0,1](Resp >= 12.582 | s2_edrk >= -0.002)
G[0,1](Glasgow_Coma_Scale_Total <= 14.984 -> MET >= 0.003)
G[1,1](Glasgow_Coma_Scale_Total >= 14.126 | hr <= 117.455)
G[0,1](AF <= 0.207 | O2_Flow <= 5.942)
((ALBUMIN > 2.019) U[0,1] (y = 0.309))
F[0,0](BLOOD_UREA_NITROGEN <= 21.024 & y = 0.354)
((MET >= 0.002) U[0,1] (death = 0.025))
((lds < 2.012) U[0,1] (y = 0.099))
G[0,1](n_evts <= 0.527 -> LOS >= 3.884)
G[0,1](MET <= 0.968 -> Resp >= 14.610)
G[1,1](ALBUMIN <= 2.889 | MAGNESIUM >= 1.805)
G[0,0](ALT_GPT <= 21.863 -> Mort <= 0.408)
G[1,1](CHLORIDE >= 102.869 -> direct <= 0.632)
((HEMOGLOBIN > 10.906) U[1,1] (y = 0.443))
G[0,1](Sgy > 0.000 -> y = 0.363)
G[0,0](death >= 5.882464120296175e-05 -> n_edrk <= 0.960)
G[0,1](CREATININE >= 0.603 | ICU_Pt_Days <= 0.340)
G[0,1](n_evts <= 0.507 -> LOS >= 3.733)
G[0,1](n_evts <= 0.475 -> LOS >= 2.123)
G[0,1](n_evts <= 0.523 -> LOS >= 2.372)
