((AF <= 0.472) U[0,1] (n_evts >= 0.403))
((hr >= 77.805) U[1,1] (POTASSIUM <= 4.187))
F[0,1](LOS <= 5.702 -> Mort >= 0.118)
F[1,1](lds >= 0.725 & Temp >= 36.523)
F[1,1](CREATININE >= 1.003 & lds >= 1.080)
((hr >= 78.691) U[1,2] (s24_edrk <= 0.003))
F[0,1](Glasgow_Coma_Scale_Total >= 14.378 & Temp >= 36.463)
G[1,1](ICU_Pt_Days >= 0.095 -> y = 0.352)
G[0,0](edrk >= 16.815 & Resp >= 12.129)
((HEMOGLOBIN >= 10.292) U[0,1] (y >= 0.084))
F[0,0](lds <= 1.814 & n_evts >= 0.087)
((lds >= 0.953) U[0,1] (n_edrk <= 0.670))
G[1,1](dfa <= 0.906 & lds <= 1.615)
G[0,1](n_edrk <= 0.833 -> y = 0.880)
((n_evts <= 0.965) U[0,1] (SpO2 <= 96.579))
((Pulse >= 74.189) U[1,2] (Resp >= 12.069))
G[0,1](af >= 0.012 | ICU_Pt_Days <= 2.874)
G[1,1](SODIUM >= 135.975 -> tte >= -0.622)
G[0,1](edrk >= 14.936 & s8_hr <= 0.001)
G[0,1](CO2 <= 25.781 | hr <= 93.654)
F[0,1](direct <= 0.553 & hr >= 77.594)
((Pulse >= 79.161) U[1,1] (s8_hr <= 0.001))
((hr >= 82.097) U[1,1] (ICU_Pt_Days >= 0.478))
