((edrk >= 8.015) U[0,1] (n_evts >= 0.095))
((n_edrk >= 0.387) U[0,1] (n_evts >= 0.004))
((Glasgow_Coma_Scale_Total <= 14.996) U[0,0] (LOS >= 1.290))
G[0,1](ICU_Pt_Days <= 1.353 & y <= 0.279)
((n_evts >= 0.142) U[1,2] (s24_hr <= 0.003))
F[0,1](ICU_Pt_Days < 1.831 -> y = 0.695)
F[0,1](cosen >= -2.343 & tte <= -0.069)
G[0,1](Glasgow_Coma_Scale_Total >= 14.171 & ICU_Pt_Days <= 4.362)
G[1,1](ICU_Pt_Days <= 4.523 & O2_Flow <= 2.871)
((CO2 <= 25.656) U[0,1] (tte <= -0.122))
F[0,1](n_edrk <= 0.897 | O2_Flow >= 2.049)
((CREATININE <= 1.026) U[0,1] (Mort >= 0.004))
((lds >= 0.827) U[0,1] (Mort >= 0.029))
G[0,1](MAGNESIUM >= 2.023 | Mort <= 0.205)
G[0,1](Mort <= 0.862 & s2_edrk >= -0.004)
G[0,1](edrk <= 24.515 -> y <= 0.246)
F[0,1](Glasgow_Coma_Scale_Total >= 14.660 & tte <= -0.111)
G[0,1](LOS <= 10.827 -> y <= 0.831)
F[0,1](lds <= 1.995 -> n_edrk <= 0.978)
G[0,0](LOS <= 6.529 & n_edrk >= 0.193)
F[0,1](Mort >= 0.094 & Temp >= 36.028)
G[0,1](cosen <= -1.422 -> Temp <= 37.130)
((direct >= 0.081) U[1,2] (SpO2 >= 92.167))
((ICU_Pt_Days <= 1.525) U[1,1] (n_evts >= 0.113))
((lds <= 1.552) U[1,1] (y >= 0.088))
((n_edrk <= 0.940) U[1,1] (tte >= -3.039))
G[1,1](LOS >= 1.385 -> srr <= 0.092)
G[1,1](SpO2 >= 88.344 -> Temp <= 36.821)
G[0,0](Temp <= 36.798 | WHITE_BLOOD_CELL_COUNT >= 8.427)
((Mort >= 0.041) U[1,2] (O2_Flow <= 4.137))
G[0,1](POTASSIUM <= 3.906 | SBP >= 90.382)
G[0,1](dfa >= 0.550 -> n_edrk >= 0.530)
G[0,1](Resp >= 16.651 -> s24_edrk <= 0.002)
((Mort >= 0.048) U[1,2] (s8_edrk <= 0.001))
G[0,1](O2_Flow <= 5.539 -> s2_edrk <= 0.001)
G[0,1](MET <= 0.132 | SBP >= 109.751)
G[0,0](death >= 0.029 | s8_edrk <= 0.001)
G[0,1](Pulse <= 101.239 -> SpO2 <= 99.924)
G[0,0](ICU_Pt_Days <= 2.626 & lds <= 1.390)
((death >= 0.030) U[1,1] (Glasgow_Coma_Scale_Total >= 14.476))
G[0,1](s8_edrk <= 0.002 | y >= 0.083)
G[0,1](ICU_Pt_Days <= 1.548 | s24_edrk >= -0.007)
G[0,0](cosen <= -1.055 -> edrk <= 28.398)
G[0,1](death >= 0.051 -> s2_edrk >= -0.002)
((Glasgow_Coma_Scale_Total >= 14.919) U[0,0] (MET >= 0.011))
G[0,0](cosen <= -1.392 -> Pulse <= 110.530)
G[0,0](O2_Flow >= 2.006 -> s8_edrk >= -0.005)
G[0,1](direct <= 0.606 | lds >= 0.750)
G[0,0](LOS >= 1.079 -> tte >= -3.835)
G[0,0](ICU_Pt_Days <= 4.526 -> tte >= -2.441)
((death >= 0.030) U[1,1] (n_edrk >= 0.224))
G[1,1](cosen <= -1.193 & dfa >= 0.370)
F[1,1](direct >= 0.101 & ICU_Pt_Days <= 1.450)
((MET >= 0.007) U[1,2] (Temp >= 35.862))
((edrk >= 9.417) U[1,1] (Glasgow_Coma_Scale_Total <= 14.965))
