((af <= 0.122) U[1,1] (LOS >= 3.362))
F[1,1](n_edrk <= 0.944 | n_evts >= 0.155)
G[0,0](n_evts <= 0.863 & s24_hr >= -0.001)
((CHLORIDE >= 104.269) U[0,1] (y >= 0.058))
((n_evts >= 0.072) U[1,1] (SpO2 >= 86.033))
G[0,1](GLUCOSE >= 110.195 -> Pulse <= 80.266)
G[0,1](s8_hr <= 0.001 -> y <= 0.951)
G[0,1](ALKALINE_PHOSPHATASE <= 107.353 -> ICU_Pt_Days <= 3.579)
((af <= 0.447) U[0,0] (y >= 0.111))
G[0,1](LOS <= 6.855 & Resp >= 15.398)
G[0,1](direct <= 0.999 | Resp <= 17.979)
F[0,0](death >= 0.052 & n_edrk >= 0.187)
G[0,0](edrk <= 18.557 -> Resp <= 21.882)
F[0,1](SpO2 >= 92.160 -> y = 0.337)
F[1,1](s24_edrk <= 0.002 -> y = 0.766)
G[0,1](dfa >= 0.708 -> n_evts <= 0.983)
((AF >= 9.855289599504793e-05) U[1,1] (edrk <= 29.880))
F[0,1](af < 0.186 -> y = 0.497)
G[0,0](ICU_Pt_Days <= 4.435 -> LOS >= 2.923)
G[0,0](edrk <= 26.686 -> Glasgow_Coma_Scale_Total >= 14.446)
G[0,1](AF <= 0.026 | Pulse <= 91.730)
G[1,1](ALT_GPT <= 27.499 -> hr <= 108.869)
G[1,1](srr >= 0.046 -> tte >= -1.985)
((CREATININE <= 0.994) U[1,1] (HEMOGLOBIN <= 11.613))
F[0,1](PROTIME_INR >= 1.200 -> y = 0.997)
((direct > 0.085) U[0,1] (y = 0.211))
((edrk > 13.636) U[1,1] (y = 0.530))
F[0,0](BLOOD_UREA_NITROGEN <= 14.936 & CREATININE >= 0.914)
((ALKALINE_PHOSPHATASE <= 106.764) U[1,1] (y = 0.413))
((PHOSPHORUS <= 3.366) U[0,1] (y = 0.777))
F[0,1](ALT_GPT <= 25.941 & y = 0.411)
((TOTAL_PROTEIN < 6.087) U[0,0] (y = 0.885))
((Pulse <= 103.789) U[0,0] (y = 0.192))
((hr <= 106.131) U[0,1] (y = 0.476))
F[0,0](WHITE_BLOOD_CELL_COUNT < 8.817 & y = 0.477)
((MET >= 0.013) U[0,1] (death = 0.054))
((MET >= 0.020) U[0,0] (death = 0.054))
F[1,1](POTASSIUM <= 3.845 & y = 0.977)
F[1,1](CHLORIDE <= 105.971 & y = 0.192)
F[0,0](AST_GOT <= 51.078 & POTASSIUM <= 3.893)
F[0,1](ALT_GPT <= 25.792 & BLOOD_UREA_NITROGEN <= 14.599)
((Glasgow_Coma_Scale_Total <= 14.981) U[1,1] (n_evts <= 0.654))
F[0,0](PCO2 > 39.500 & y = 0.237)
F[0,1](lds > 0.725 & y = 0.387)
((LACTIC_ACID <= 1.300) U[0,0] (y = 0.683))
F[1,1](ALBUMIN < 3.200 & y = 0.644)
((OXYGEN_SATURATION < 94.700) U[0,1] (y = 0.394))
((CALCIUM > 8.351) U[0,0] (y = 0.535))
((HEMOGLOBIN <= 12.332) U[0,1] (y = 0.263))
F[0,0](BLOOD_UREA_NITROGEN <= 20.038 & CREATININE >= 0.890)
((MET >= 0.014) U[0,0] (death = 0.054))
F[0,1](BLOOD_UREA_NITROGEN <= 20.878 & CREATININE >= 0.898)
G[0,1](n_evts <= 0.356 -> LOS >= 2.395)
G[0,0](direct <= 0.857 | Temp >= 36.082)
G[1,1](CHLORIDE <= 108.331 | Resp <= 17.949)
G[1,1](O2_Flow <= 2.599 | Temp <= 36.849)
G[0,1](n_evts <= 0.781 | PLATELET_COUNT >= 206.426)
G[1,1](n_evts <= 0.207 -> LOS >= 2.821)
G[1,1](Resp <= 20.198 | s8_edrk <= 0.004)
G[0,1](Glasgow_Coma_Scale_Total >= 14.661 -> s8_edrk >= -0.007)
G[0,0](HEMOGLOBIN <= 11.833 | WHITE_BLOOD_CELL_COUNT >= 8.666)
G[0,1](CALCIUM >= 8.575 | y <= 0.742)
G[0,1](ALT_GPT <= 25.608 -> SODIUM <= 138.878)
