((LOS <= 8.604) U[0,1] (n_evts >= 0.395))
((LOS >= 1.518) U[1,1] (PCO2 <= 46.528))
((hr <= 102.342) U[0,1] (ICU_Pt_Days >= 1.267))
((hr >= 85.999) U[0,1] (LOS >= 3.707))
G[1,1](ICU_Pt_Days <= 3.082 & O2_Flow >= 2.674)
((PCO2 <= 49.326) U[0,1] (y >= 0.047))
((CO2 <= 25.901) U[0,1] (n_edrk <= 0.944))
((PHOSPHORUS >= 3.546) U[0,1] (y >= 0.289))
((LOS >= 3.179) U[1,2] (Temp >= 36.314))
F[0,0]((af <= 0.064 | AF <= 0.105) & cosen >= -2.309)
((s8_hr >= -0.001) U[0,1] (tte <= -0.402))
F[0,1](HEMOGLOBIN <= 11.674 -> LOS >= 2.631)
F[0,1]((af <= 0.231 | AF <= 0.111) & cosen >= -2.238)
F[0,1]((af <= 0.061 | AF <= 0.361) & cosen >= -2.149)
F[1,1](SODIUM >= 136.639 & srr >= 0.051)
G[0,1](Pulse <= 108.025 & s2_hr >= -0.000)
F[1,1](HEMOGLOBIN >= 10.475 -> y >= 0.228)
((death <= 0.363) U[0,1] (edrk >= 11.706))
F[0,1](n_edrk >= 0.523 & tte <= -0.127)
G[0,1](direct <= 0.746 & Resp <= 18.310)
