((ICU_Pt_Days >= 0.030) U[0,1] (n_evts >= 0.028))
F[1,1](direct <= 0.272 -> n_evts >= 0.045)
((LOS >= 3.169) U[0,0] (n_evts >= 0.042))
((BLOOD_UREA_NITROGEN <= 35.032) U[1,1] (n_evts >= 0.049))
F[0,1](ICU_Pt_Days >= 0.010 & lds <= 2.377)
F[0,1](death >= 0.013 | tte <= -0.016)
((CHLORIDE >= 102.524) U[0,1] (tte <= -0.022))
F[0,0](CREATININE <= 1.465 & tte <= -0.033)
F[0,0](hr <= 119.247 -> ICU_Pt_Days >= 0.137)
G[0,1](n_edrk <= 0.979 -> y <= 0.910)
G[1,1](n_evts <= 0.960 | y <= 0.481)
((HEMOGLOBIN <= 13.922) U[0,1] (Mort >= 0.019))
((death >= 0.006) U[0,1] (Mort >= 0.008))
G[1,1](hr <= 81.708 | SODIUM >= 139.301)
G[0,1](CHLORIDE <= 105.378 -> Mort <= 0.373)
((direct >= 0.002) U[1,1] (O2_Flow <= 5.418))
((direct >= 0.019) U[1,2] (Glasgow_Coma_Scale_Total >= 14.795))
G[0,1](Mort >= 0.015 -> n_edrk >= 0.391)
G[0,0](n_evts <= 0.491 | Temp <= 36.744)
((Temp <= 36.797) U[1,1] (y >= 0.021))
G[1,1](CREATININE <= 1.320 -> Temp <= 36.956)
G[0,1](hr <= 81.987 & n_evts <= 0.141)
((Mort >= 0.015) U[1,2] (srr >= 0.042))
G[1,1](death <= 0.074 & srr <= 0.439)
G[0,0](ICU_Pt_Days <= 1.400 | Mort <= 0.219)
((AF <= 0.360) U[0,0] (Glasgow_Coma_Scale_Total <= 14.989))
G[0,1](AF >= 0.001 -> LOS <= 5.336)
((death >= 0.016) U[1,2] (MET <= 0.947))
((Glasgow_Coma_Scale_Total <= 15.000) U[0,1] (MET >= 0.002))
G[0,1](s24_edrk >= -0.006 -> SBP <= 130.851)
((death >= 0.004) U[1,2] (s24_edrk <= 0.004))
G[0,0](death >= 0.010 -> LOS >= 2.106)
G[0,0](CHLORIDE >= 103.100 | Temp >= 35.897)
G[0,0](LOS <= 8.629 -> s8_edrk >= -0.003)
