((LOS <= 9.409) U[0,1] (n_evts >= 0.105))
((CREATININE >= 0.761) U[0,1] (n_evts >= 0.132))
G[1,1](CO2 <= 24.022 & ICU_Pt_Days <= 1.106)
((BLOOD_UREA_NITROGEN >= 16.040) U[0,1] (PROTIME_INR >= 1.016))
((O2_Flow >= 2.227) U[0,0] (PROTIME_INR >= 1.024))
((CALCIUM >= 8.904) U[0,0] (MAGNESIUM <= 2.198))
F[0,0](TROPONIN_I < 0.035 -> y = 0.031)
F[0,1](MAGNESIUM >= 2.008 -> y >= 0.021)
((O2_Flow <= 6.375) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 36.536))
((MAGNESIUM <= 2.173) U[0,1] (PROTIME_INR >= 1.020))
F[0,1](BLOOD_UREA_NITROGEN <= 20.646 -> CO2 >= 23.095)
G[0,1](CO2 <= 25.635 & direct <= 0.148)
G[0,1](CO2 <= 25.998 | MAGNESIUM >= 2.075)
G[0,1](GLUCOSE <= 107.788 | PLATELET_COUNT >= 213.427)
G[0,0](CREATININE <= 0.861 & LOS <= 2.667)
G[1,1](TROPONIN_I <= 0.057 | WHITE_BLOOD_CELL_COUNT <= 8.312)
G[0,1](ICU_Pt_Days >= 0.736 -> MAGNESIUM >= 2.056)
F[1,1](AF <= 0.048 & PARTIAL_THROMBOPLASTIN_TIME <= 36.352)
G[0,1](CHLORIDE >= 103.947 | lds <= 1.353)
((BLOOD_UREA_NITROGEN >= 15.486) U[0,1] (ICU_Pt_Days >= 0.030))
F[0,0](LOS >= 1.273 & Resp >= 14.308)
G[0,1](ICU_Pt_Days <= 4.128 & Mort <= 0.653)
G[0,1](AF <= 0.444 -> GLUCOSE <= 105.636)
G[0,1](MET >= 0.023 | PROTIME_INR <= 1.112)
((CO2 >= 23.295) U[1,1] (Temp <= 37.336))
F[0,0](Glasgow_Coma_Scale_Total >= 14.604 & ICU_Pt_Days >= 0.545)
F[0,1](CO2 >= 23.077 & hr <= 107.067)
((LOS >= 1.740) U[0,1] (y >= 0.127))
((ICU_Pt_Days >= 0.212) U[0,0] (y >= 0.131))
((n_evts >= 0.143) U[0,1] (tte <= -0.165))
G[0,1](PROTIME_INR <= 1.092 | y <= 0.242)
((AF >= 0.009) U[0,0] (CREATININE >= 0.704))
F[0,1](GLUCOSE >= 101.292 & Temp <= 36.795)
((CO2 >= 23.622) U[1,1] (O2_Flow >= 2.121))
G[0,1](Mort <= 0.221 & O2_Flow <= 6.389)
F[1,1](GLUCOSE >= 100.329 & Mort <= 0.706)
((GLUCOSE >= 100.756) U[1,1] (hr <= 86.656))
G[0,1](direct <= 0.915 -> MAGNESIUM >= 2.051)
F[0,0](cosen <= -1.780 -> y >= 0.141)
G[0,1](n_edrk <= 0.796 -> srr >= 0.049)
((HEMOGLOBIN <= 12.073) U[1,1] (TROPONIN_I >= 0.025))
((PHOSPHORUS <= 4.028) U[0,1] (TROPONIN_I >= 0.027))
((death >= 0.039) U[0,1] (TROPONIN_I >= 0.024))
F[0,1](TROPONIN_I >= 0.024 | tte <= -0.187)
((af >= 0.003) U[0,1] (TROPONIN_I >= 0.022))
((CO2 <= 24.386) U[0,1] (death >= 0.058))
G[1,1](death <= 0.914 & MET <= 0.375)
((PLATELET_COUNT <= 231.853) U[0,1] (TROPONIN_I >= 0.029))
G[0,0](CHLORIDE <= 109.781 -> death <= 0.596)
G[0,0](death >= 0.012 -> GLUCOSE <= 113.962)
G[1,1](s24_edrk <= 0.001 & Temp >= 35.789)
