((n_edrk <= 0.965) U[0,1] (n_evts >= 0.045))
F[0,1](AF <= 0.379 & n_evts >= 0.038)
F[0,1](LOS <= 9.283 -> Mort >= 0.004)
((ICU_Pt_Days >= 0.060) U[1,1] (SODIUM <= 142.109))
((n_edrk >= 0.827) U[0,1] (tte <= -0.036))
((Mort >= 0.024) U[0,1] (y >= 0.020))
((SODIUM <= 140.425) U[0,1] (y >= 0.012))
((CO2 <= 33.266) U[0,0] (y >= 0.008))
((BLOOD_UREA_NITROGEN <= 17.582) U[0,0] (direct >= 0.023))
((direct >= 0.001) U[1,1] (y >= 0.015))
F[0,0](MET >= 0.001 | Mort >= 0.015)
G[0,0](AF <= 0.032 -> y <= 0.688)
G[0,1](direct <= 0.605 | POTASSIUM <= 3.946)
G[0,1](direct > 0.021 -> y = 0.013)
G[0,0](LOS <= 8.999 & n_edrk >= 0.204)
G[0,1](death <= 0.018 & s8_edrk >= -0.005)
((direct >= 0.009) U[1,1] (n_edrk <= 0.941))
F[0,0](n_evts >= 0.049 & O2_Flow >= 3.408)
((AF >= 0.001) U[1,1] (af <= 0.225))
G[0,1](CO2 >= 26.929 | edrk <= 27.830)
G[0,1](edrk <= 19.489 | LOS >= 4.568)
G[0,1](O2_Flow >= 3.475 -> y <= 0.137)
G[1,1](ALT_GPT <= 33.540 -> SBP <= 146.578)
G[0,0](AST_GOT <= 32.619 -> SpO2 >= 86.322)
G[0,0](af <= 0.063 & O2_Flow <= 5.369)
F[0,1](death >= 0.005 & Glasgow_Coma_Scale_Total <= 14.993)
F[1,1](Glasgow_Coma_Scale_Total <= 14.993 & s24_edrk >= -0.002)
F[1,1](HEMOGLOBIN <= 9.894 & n_evts >= 0.033)
G[1,1](death <= 0.279 | SODIUM <= 141.752)
G[0,0](hr >= 85.222 | Resp <= 22.039)
((MET >= 0.002) U[0,1] (death = 0.014))
((MET >= 0.002) U[0,1] (death = 0.014))
((MET >= 0.002) U[0,1] (death = 0.014))
((s2_edrk > -0.003) U[0,1] (y = 0.699))
((PROTIME_INR >= 1.151) U[1,1] (y = 0.243))
F[0,0](PCO2 >= 39.500 & y = 0.196)
((GLUCOSE >= 124.119) U[0,1] (y = 0.729))
F[1,1](OXYGEN_SATURATION >= 94.700 & y = 0.763)
((PARTIAL_THROMBOPLASTIN_TIME > 28.185) U[1,1] (y = 0.138))
F[0,0](POTASSIUM < 3.585 & y = 0.565)
((BLOOD_UREA_NITROGEN >= 8.707) U[0,1] (y = 0.074))
((PHOSPHORUS > 2.836) U[1,1] (y = 0.168))
((MET <= 0.723) U[1,1] (y = 0.816))
((Glasgow_Coma_Scale_Total <= 14.997) U[0,1] (y = 0.901))
((Temp < 38.470) U[0,0] (y = 0.169))
((CO2 < 33.795) U[0,1] (y = 0.499))
((AST_GOT <= 37.783) U[1,1] (y = 0.147))
((WHITE_BLOOD_CELL_COUNT <= 15.688) U[0,1] (y = 0.162))
G[1,1](GLUCOSE >= 109.179 | n_edrk >= 0.822)
G[0,1](CHLORIDE >= 96.071 -> HEMOGLOBIN <= 10.649)
G[1,1](CREATININE <= 0.783 | SODIUM <= 141.811)
G[1,1](SBP <= 153.546 | TOTAL_PROTEIN <= 7.236)
G[0,1](n_evts <= 0.493 -> LOS >= 5.417)
G[1,1](PROTIME_INR <= 1.197 -> s24_hr >= -0.002)
G[0,0](AST_GOT <= 32.816 | SBP <= 174.491)
G[0,1](n_evts <= 0.390 -> LOS >= 2.120)
G[0,0](Glasgow_Coma_Scale_Total >= 14.848 | hr >= 93.350)
G[0,0](MAGNESIUM <= 1.945 | SBP <= 175.292)
G[0,0](CREATININE >= 0.747 | ICU_Pt_Days <= 1.863)
G[1,1](edrk >= 8.409 | PLATELET_COUNT <= 208.160)
G[0,0](Mort <= 0.993 | POTASSIUM >= 3.377)
G[0,0](SpO2 <= 96.168 -> TROPONIN_I >= 0.020)
G[0,0](cosen <= -1.639 | srr <= 0.102)
G[0,1](CREATININE <= 0.917 | y >= 0.031)
G[1,1](ALBUMIN >= 3.530 -> hr <= 124.294)
G[0,1](hr >= 74.301 -> s24_hr >= -0.002)
G[0,1](PROTIME_INR <= 1.200 & s8_hr >= -0.002)
G[0,1](CHLORIDE <= 101.232 | TOTAL_PROTEIN >= 6.770)
G[0,1](BLOOD_UREA_NITROGEN >= 11.593 -> HEMOGLOBIN <= 10.259)
((CALCIUM <= 9.008) U[0,0] (PROTIME_INR <= 1.197))
G[1,1](edrk <= 18.460 | Temp <= 38.177)
G[0,1](CO2 <= 32.282 -> hr >= 84.176)
G[0,1](CHLORIDE >= 94.102 | n_evts >= 0.006)
G[0,1](dfa >= 0.388 & Pulse <= 124.467)
G[0,1](HEMOGLOBIN >= 9.199 -> Temp <= 37.841)
G[0,0](lds <= 1.697 | TOTAL_PROTEIN >= 6.910)
G[0,1](edrk <= 24.055 -> srr >= 0.012)
G[1,1](hr >= 78.941 & Pulse >= 72.932)
G[0,1](ALT_GPT >= 24.997 | s24_hr <= 6.926697405328414e-06)
G[0,0](ALBUMIN >= 3.408 | WHITE_BLOOD_CELL_COUNT >= 9.752)
G[0,0](ALBUMIN <= 4.069 -> CHLORIDE <= 100.745)
G[0,1](hr >= 80.909 & Pulse >= 84.590)
