((Mort <= 0.496) U[0,1] (n_evts >= 0.023))
((LOS >= 3.378) U[0,1] (n_evts >= 0.037))
((n_evts >= 0.078) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 8.364))
G[0,0](n_evts <= 0.488 | PLATELET_COUNT >= 213.251)
((direct >= 0.014) U[0,1] (tte <= -0.070))
((hr >= 60.977) U[1,1] (LOS >= 3.409))
((CREATININE <= 1.188) U[0,1] (y >= 0.015))
F[0,1](LOS >= 3.416 & Pulse >= 70.437)
G[0,1](tte <= -0.044 -> y <= 0.912)
((CO2 >= 28.739) U[0,0] (ICU_Pt_Days >= 0.047))
((Glasgow_Coma_Scale_Total <= 14.999) U[0,0] (tte <= -0.049))
((cosen <= -2.235) U[0,1] (direct >= 0.026))
G[1,1](Mort <= 0.093 & SBP >= 85.770)
G[1,1](direct >= 0.044 -> n_evts <= 0.421)
F[0,0](ICU_Pt_Days >= 0.185 & Pulse <= 91.114)
((death >= 0.007) U[0,0] (Mort >= 0.057))
G[0,1](CO2 <= 39.765 -> hr <= 99.519)
((n_evts >= 0.080) U[1,2] (srr <= 0.118))
G[0,0](SBP >= 106.042 & tte >= -1.274)
((cosen <= -1.717) U[1,1] (O2_Flow >= 2.024))
G[0,1](death >= 0.001 | s2_edrk <= 0.002)
F[0,1](s24_hr <= 0.001 -> y = 0.966)
G[0,1](hr >= 60.934 & tte >= -1.413)
G[0,1](MET <= 0.327 | s8_edrk <= 0.000)
G[0,1](af <= 0.279 | hr <= 106.480)
G[1,1](AF <= 0.014 | O2_Flow >= 2.081)
G[0,1](dfa <= 1.289 -> s2_edrk >= -0.005)
((MET >= 0.002) U[1,1] (SODIUM <= 143.484))
((af >= 0.002) U[0,0] (AF >= 0.009))
G[0,0](n_edrk >= 0.717 & SBP <= 177.924)
((Glasgow_Coma_Scale_Total <= 14.995) U[1,2] (y <= 0.210))
((AF >= 0.008) U[1,1] (y >= 0.036))
F[0,1](s2_edrk < 0.003 -> y = 0.236)
G[0,0](LACTIC_ACID < 1.300 -> y = 0.927)
((MAGNESIUM < 1.842) U[0,1] (y = 0.847))
((direct <= 0.597) U[0,0] (n_edrk <= 0.929))
G[0,0](POTASSIUM <= 4.041 | srr <= 0.100)
((MAGNESIUM >= 1.607) U[0,1] (n_edrk <= 0.920))
((WHITE_BLOOD_CELL_COUNT > 8.983) U[0,0] (y = 0.036))
G[0,1](dfa <= 0.935 | HEMOGLOBIN >= 10.994)
G[0,0](Glasgow_Coma_Scale_Total >= 14.406 -> s8_edrk >= -0.003)
((Mort >= 0.035) U[1,2] (Pulse <= 90.154))
((O2_Flow >= 2.048) U[1,2] (srr >= 0.019))
G[0,1](hr <= 110.746 | MAGNESIUM >= 1.556)
F[0,1](af <= 0.425 & y = 0.400)
F[0,1](CHLORIDE >= 96.449 & CO2 >= 32.411)
((AST_GOT > 27.000) U[1,1] (y = 0.169))
((CALCIUM >= 8.634) U[0,0] (y = 0.749))
F[1,1](s8_edrk > -0.005 -> y = 0.548)
((death >= 0.008) U[1,1] (HEMOGLOBIN >= 11.139))
F[0,0](n_edrk <= 0.914 & y = 0.493)
F[0,1](Temp > 35.792 & y = 0.685)
F[0,1](PROTIME_INR <= 1.200 -> y = 0.878)
((ALKALINE_PHOSPHATASE < 91.000) U[0,1] (y = 0.155))
F[0,1](s24_edrk <= 0.003 & y = 0.311)
F[0,1](POTASSIUM <= 3.997 & y = 0.621)
((HEMOGLOBIN <= 12.343) U[0,0] (y = 0.886))
F[0,1](CREATININE <= 1.058 & n_evts >= 0.063)
((SODIUM <= 143.859) U[1,1] (y = 0.578))
((CREATININE >= 0.961) U[0,1] (n_edrk <= 0.943))
((MET >= 0.001) U[0,1] (death = 0.039))
((hr >= 73.446) U[1,1] (y = 0.080))
((n_evts <= 0.481) U[1,1] (y = 0.501))
((MET >= 0.014) U[1,1] (death = 0.039))
G[0,0](direct >= 0.047 -> y >= 0.042)
F[0,1](SODIUM >= 141.520 & tte <= -0.033)
G[0,0](PLATELET_COUNT <= 228.077 | POTASSIUM >= 3.197)
G[1,1](HEMOGLOBIN >= 11.094 | hr >= 72.852)
G[0,0](BLOOD_UREA_NITROGEN >= 12.002 -> CREATININE <= 1.182)
G[0,0](edrk <= 34.960 | Temp <= 37.006)
G[1,1](edrk >= 14.506 | s24_edrk >= -0.007)
G[0,0](HEMOGLOBIN <= 12.594 | SBP >= 74.445)
G[1,1](CHLORIDE <= 99.510 -> n_evts <= 0.717)
G[1,1](n_evts <= 0.299 -> LOS >= 2.361)
G[0,1](direct <= 0.400 | Temp >= 35.891)
G[1,1](lds >= 0.704 -> s2_edrk >= -0.004)
G[0,0](n_evts <= 0.439 -> LOS >= 2.982)
G[0,1](n_evts <= 0.204 -> LOS >= 2.879)
G[0,0](BLOOD_UREA_NITROGEN >= 9.304 -> edrk <= 31.157)
G[0,1](CALCIUM >= 8.542 | Temp <= 36.898)
F[0,1](MET >= 0.019 & Temp >= 36.483)
