((AF >= 6.232822742213816e-05) U[0,1] (n_evts >= 0.057))
F[0,1](lds >= 1.032 & n_evts >= 0.042)
F[0,1](CREATININE >= 0.845 & n_evts >= 0.026)
G[0,1](Glasgow_Coma_Scale_Total >= 14.926 -> n_evts <= 0.771)
G[1,1](AF <= 0.285 -> BLOOD_UREA_NITROGEN <= 20.169)
((Glasgow_Coma_Scale_Total >= 14.829) U[0,1] (tte <= -0.053))
((PLATELET_COUNT <= 204.585) U[0,1] (tte <= -0.033))
((BLOOD_UREA_NITROGEN <= 19.751) U[0,0] (y >= 0.034))
F[1,1](n_evts >= 0.069 & y >= 0.035)
G[0,1](O2_Flow <= 5.290 & s8_edrk <= 0.002)
F[0,1](direct >= 0.016 & SBP <= 148.425)
((death >= 0.001) U[0,1] (Mort >= 0.015))
G[0,1](MET >= 0.003 | y <= 0.594)
F[0,1](Mort >= 0.033 & TOTAL_PROTEIN >= 5.616)
((BLOOD_UREA_NITROGEN <= 19.512) U[0,1] (direct >= 0.006))
G[0,0](HEMOGLOBIN <= 9.170 | Pulse >= 83.352)
G[0,0](death <= 0.088 & MET <= 0.472)
G[0,0](MET >= 0.008 | s2_edrk <= 0.002)
G[0,0](n_edrk >= 0.194 | y <= 0.864)
G[0,1](MET <= 0.478 -> SBP >= 75.665)
F[0,0](Glasgow_Coma_Scale_Total <= 14.991 & Resp <= 24.358)
((AF >= 0.001) U[1,2] (LOS <= 11.630))
((direct >= 0.006) U[1,1] (tte >= -0.195))
G[1,1](Mort >= 0.028 -> Resp >= 14.568)
G[0,1](direct <= 0.039 | ICU_Pt_Days >= 2.692)
G[0,1](death <= 0.910 | Glasgow_Coma_Scale_Total >= 14.104)
G[0,1](LOS >= 5.290 -> s8_edrk <= 0.002)
G[0,1](Glasgow_Coma_Scale_Total >= 14.152 -> s24_edrk <= 0.003)
G[0,1](SBP <= 158.324 | srr >= 0.053)
F[1,1](Glasgow_Coma_Scale_Total <= 14.997 & LOS <= 9.519)
G[0,1](n_evts <= 0.196 -> LOS >= 4.971)
((MET >= 0.007) U[0,1] (death = 0.020))
((MET >= 0.001) U[0,1] (death = 0.020))
((MET >= 0.004) U[0,1] (death = 0.020))
((MET >= 0.003) U[0,0] (death = 0.020))
F[1,1](CO2 >= 26.810 & n_evts >= 0.049)
((ALT_GPT <= 16.864) U[1,1] (Mort >= 0.020))
G[0,0](n_evts <= 0.233 -> LOS >= 6.839)
G[1,1](death >= 0.019 -> hr >= 71.118)
G[0,1](n_evts <= 0.637 -> LOS >= 5.534)
G[0,0](ICU_Pt_Days >= 1.011 | s8_edrk >= -0.005)
G[0,1](n_evts <= 0.632 -> LOS >= 3.159)
G[0,1](MAGNESIUM <= 2.199 | Pulse <= 99.529)
G[0,1](n_evts <= 0.538 -> LOS >= 5.493)
G[0,1](n_edrk <= 0.954 -> s8_hr <= 0.001)
G[0,0](CHLORIDE >= 100.045 | TOTAL_BILIRUBIN <= 0.686)
G[1,1](CO2 <= 27.707 | MET <= 0.578)
((MET >= 0.010) U[0,1] (death = 0.020))
((MET <= 0.407) U[0,0] (y = 0.793))
G[1,1](TOTAL_PROTEIN <= 5.963 -> y <= 0.882)
((WHITE_BLOOD_CELL_COUNT >= 8.797) U[0,0] (y = 0.676))
G[1,1](MAGNESIUM >= 1.922 | SODIUM <= 137.623)
G[0,1](s8_hr >= -0.001 | TOTAL_PROTEIN <= 6.196)
G[0,0](SpO2 <= 95.925 -> Temp >= 35.805)
F[0,0](s8_hr >= -0.001 & y = 0.422)
F[0,0](MAGNESIUM <= 2.279 & PROTIME_INR >= 1.277)
F[0,0](ALKALINE_PHOSPHATASE <= 77.346 & death >= 0.011)
((HEMOGLOBIN > 8.240) U[0,0] (y = 0.389))
F[0,1](direct >= 0.007 & n_evts <= 0.520)
((death > 0.003) U[1,1] (y = 0.639))
F[0,1](ALT_GPT >= 15.184 & TOTAL_PROTEIN <= 6.166)
((s2_edrk < 0.004) U[0,0] (y = 0.336))
F[0,1](ALBUMIN <= 3.173 & y = 0.839)
((MET >= 0.003) U[0,1] (death = 0.020))
((PHOSPHORUS > 2.774) U[0,0] (y = 0.785))
F[0,1](MET >= 0.002 & Pulse <= 103.412)
G[0,1](MET <= 0.360 -> Resp >= 14.852)
G[0,0](CALCIUM >= 8.674 | PROTIME_INR <= 1.791)
F[0,0](hr < 129.228 -> y = 0.201)
G[0,1](ALBUMIN >= 3.122 | srr <= 0.169)
G[1,1](s24_edrk >= -0.005 -> s2_edrk >= -0.002)
((ALT_GPT <= 21.784) U[1,1] (n_edrk <= 0.953))
G[1,1](dfa <= 0.771 | PHOSPHORUS >= 2.482)
G[0,0](Resp <= 21.743 | SpO2 >= 85.329)
G[0,1](af >= 0.011 -> y = 0.406)
G[0,0](ALKALINE_PHOSPHATASE >= 57.673 | hr >= 72.115)
G[0,0](lds <= 2.089 | Temp <= 36.668)
G[1,1](PROTIME_INR <= 1.751 -> SpO2 >= 86.130)
F[1,1](CREATININE >= 0.898 -> direct >= 0.031)
G[0,0](hr <= 93.444 & y <= 0.776)
G[0,0](CALCIUM >= 8.313 | edrk <= 22.240)
G[0,0](PLATELET_COUNT <= 187.412 | Pulse <= 84.694)
G[0,0](HEMOGLOBIN <= 9.240 | n_edrk <= 0.973)
G[0,1](s24_hr >= -0.000 -> s2_hr >= -0.002)
G[0,0](direct <= 0.161 -> SpO2 >= 91.279)
F[0,0](AST_GOT <= 28.735 & PHOSPHORUS >= 2.838)
G[0,1](CALCIUM <= 8.788 | CREATININE <= 0.978)
G[0,1](CREATININE >= 0.839 | tte <= -0.025)
G[0,0](BLOOD_UREA_NITROGEN >= 10.215 | TOTAL_PROTEIN <= 6.087)
G[1,1](hr >= 75.977 -> Pulse >= 77.366)
G[0,1](PLATELET_COUNT >= 159.131 -> s24_hr >= -0.000)
