((CALCIUM >= 9.162) U[0,1] (n_evts >= 0.027))
F[0,1](n_evts >= 0.038 | y >= 0.015)
F[0,1](hr >= 62.035 & ICU_Pt_Days >= 0.113)
((MAGNESIUM <= 1.901) U[0,1] (tte <= -0.007))
((tte >= -0.503) U[0,1] (y >= 0.020))
((MET <= 0.187) U[0,1] (y >= 0.022))
F[0,1](SpO2 <= 98.704 & tte <= -0.005)
F[0,1](direct >= 0.004 & LOS >= 3.414)
((Glasgow_Coma_Scale_Total <= 14.999) U[0,1] (Mort >= 0.014))
((HEMOGLOBIN <= 11.448) U[0,0] (y >= 0.023))
F[0,1](n_edrk >= 0.405 -> n_evts >= 0.014)
G[1,1](CHLORIDE >= 103.178 | direct <= 0.822)
G[0,0](Mort <= 0.867 | n_evts <= 0.241)
F[1,1](ICU_Pt_Days >= 0.059 & Mort >= 0.015)
G[1,1](LOS <= 7.843 & s24_hr <= 0.001)
((direct <= 0.796) U[1,1] (y >= 0.001))
((Glasgow_Coma_Scale_Total <= 14.999) U[1,1] (s24_hr >= -0.002))
F[0,0](Glasgow_Coma_Scale_Total <= 14.996 & PLATELET_COUNT <= 364.249)
((Mort >= 0.011) U[1,2] (O2_Flow <= 2.658))
((death >= 0.005) U[1,2] (Resp >= 17.729))
G[1,1](Mort <= 0.460 | tte <= -0.003)
G[0,1](LOS >= 2.025 & s24_edrk >= -0.007)
G[0,1](n_evts <= 0.475 | SBP <= 147.624)
G[0,0](PLATELET_COUNT <= 326.527 -> Resp >= 14.442)
G[1,1](LOS >= 5.843 | MET <= 0.240)
G[0,0](MET <= 0.456 | SBP >= 87.008)
F[0,0](Glasgow_Coma_Scale_Total <= 14.997 & Pulse <= 113.779)
((MET >= 0.001) U[1,2] (s8_edrk >= -0.005))
F[0,0](MET >= 0.002 & Pulse >= 75.108)
((hr <= 82.720) U[0,0] (MET >= 0.005))
((death >= 0.001) U[1,2] (Mort <= 0.581))
G[1,1](AF >= 0.002 -> cosen <= -1.502)
((GLUCOSE <= 108.195) U[1,1] (ICU_Pt_Days >= 0.020))
G[0,1](SBP >= 77.637 | TOTAL_BILIRUBIN <= 0.693)
