((Mort <= 0.474) U[0,1] (n_evts >= 0.043))
F[1,1](CO2 <= 32.770 & n_evts >= 0.025)
((dfa <= 0.563) U[0,1] (n_evts >= 0.059))
((Glasgow_Coma_Scale_Total >= 14.003) U[0,1] (n_evts >= 0.004))
G[1,1](BLOOD_UREA_NITROGEN <= 14.287 & cosen <= -1.543)
G[1,1](CREATININE <= 0.859 & tte >= -1.318)
G[0,1](CHLORIDE <= 96.195 & PHOSPHORUS <= 3.351)
G[0,1](MAGNESIUM >= 2.012 | PHOSPHORUS <= 3.408)
G[0,0](PHOSPHORUS <= 3.328 & srr <= 0.128)
G[0,1](CHLORIDE <= 97.293 & cosen <= -1.412)
F[0,0](CO2 <= 32.741 & tte <= -0.066)
((edrk <= 27.446) U[0,1] (tte <= -0.026))
F[0,0](SBP >= 73.561 -> y >= 0.018)
G[0,1](Glasgow_Coma_Scale_Total <= 14.997 | PHOSPHORUS <= 3.218)
((tte >= -1.716) U[0,0] (y >= 0.061))
G[0,1](BLOOD_UREA_NITROGEN <= 20.674 | y <= 0.778)
G[0,1](O2_Flow >= 2.482 | PARTIAL_THROMBOPLASTIN_TIME <= 28.728)
F[0,0](af <= 0.024 -> y >= 0.057)
((PLATELET_COUNT >= 214.568) U[0,0] (y >= 0.061))
((hr >= 80.961) U[0,1] (y >= 0.019))
G[1,1](edrk >= 14.832 | n_evts <= 0.863)
G[0,0](LOS <= 7.650 & Resp >= 12.025)
((CREATININE <= 1.097) U[0,0] (direct >= 0.056))
((LOS <= 10.953) U[0,1] (Mort >= 0.053))
G[0,1](Mort <= 0.207 | PARTIAL_THROMBOPLASTIN_TIME <= 29.982)
G[0,0](Glasgow_Coma_Scale_Total >= 14.113 -> Mort <= 0.598)
G[0,1](CREATININE <= 0.995 | O2_Flow <= 4.612)
G[0,1](HEMOGLOBIN >= 7.931 -> LOS <= 10.616)
G[0,0](edrk >= 17.377 & s24_edrk <= 0.003)
F[0,0](Glasgow_Coma_Scale_Total <= 14.997 & PROTIME_INR >= 0.948)
((Glasgow_Coma_Scale_Total <= 14.990) U[1,1] (Pulse >= 81.933))
F[0,0](BLOOD_UREA_NITROGEN >= 10.715 & Glasgow_Coma_Scale_Total <= 14.994)
F[0,1](death >= 0.012 & Resp >= 13.202)
G[0,1](Glasgow_Coma_Scale_Total >= 14.319 | MET <= 0.384)
G[1,1](death >= 0.027 -> Glasgow_Coma_Scale_Total >= 14.114)
G[0,0](AF <= 0.422 | SODIUM <= 132.018)
G[0,1](LOS <= 8.718 -> s24_edrk >= -0.002)
G[1,1](cosen >= -2.414 -> MET <= 0.246)
G[0,0](cosen <= -1.473 | death <= 0.501)
((Glasgow_Coma_Scale_Total <= 14.996) U[1,2] (s24_hr >= -0.002))
G[1,1](hr >= 84.983 | s2_hr <= 0.001)
G[0,1](n_evts <= 0.221 -> LOS >= 2.143)
G[0,1](WHITE_BLOOD_CELL_COUNT >= 8.747 -> y <= 0.334)
((dfa <= 0.911) U[0,0] (y = 0.494))
G[0,1](GLUCOSE >= 102.620 | PROTIME_INR >= 0.963)
((lds < 2.145) U[0,1] (y = 0.976))
G[0,1](AF <= 0.028 | hr >= 88.091)
F[0,1](SODIUM > 128.832 & y = 0.467)
((LOS < 7.231) U[0,1] (y = 0.177))
F[1,1](AF >= 0.007 & y = 0.696)
((ICU_Pt_Days >= 0.761) U[0,1] (y = 0.784))
((PLATELET_COUNT > 265.840) U[1,1] (y = 0.417))
F[0,1](SpO2 > 85.813 & y = 0.800)
((MET >= 0.001) U[0,1] (death = 0.036))
G[0,1](PLATELET_COUNT >= 287.771 | WHITE_BLOOD_CELL_COUNT <= 9.726)
G[0,0](cosen <= -1.089 | s24_edrk <= 0.003)
F[1,1](Mort >= 0.005 & y = 0.271)
((MET >= 0.016) U[0,0] (death = 0.036))
F[0,1](CHLORIDE <= 93.217 & tte <= -0.071)
((MET >= 0.013) U[0,1] (death = 0.036))
((n_edrk <= 0.959) U[0,1] (y = 0.251))
((LACTIC_ACID >= 1.300) U[0,1] (y = 0.110))
((MET >= 0.009) U[1,1] (death = 0.036))
((n_evts >= 0.008) U[1,1] (PLATELET_COUNT >= 294.062))
F[1,1](MAGNESIUM >= 2.158 & y >= 0.059)
((MET >= 0.003) U[0,1] (death = 0.036))
((direct >= 0.060) U[1,1] (PLATELET_COUNT >= 248.418))
F[1,1](PHOSPHORUS <= 3.473 & tte <= -0.090)
((MET >= 0.002) U[0,0] (death = 0.036))
((TROPONIN_I >= 0.060) U[1,1] (y = 0.318))
((MET >= 0.016) U[0,1] (death = 0.036))
((af >= 0.001) U[1,2] (direct <= 0.163))
((SBP >= 84.183) U[0,1] (y = 0.493))
G[0,1](CHLORIDE >= 88.905 | Glasgow_Coma_Scale_Total >= 14.949)
G[0,1](n_evts <= 0.320 -> LOS >= 2.867)
G[0,1](PLATELET_COUNT <= 317.699 | SBP <= 182.687)
G[0,1](ALBUMIN < 3.200 -> y = 0.704)
G[0,0](n_evts <= 0.188 -> LOS >= 4.095)
G[1,1](CALCIUM <= 9.049 | GLUCOSE <= 117.800)
G[0,1](cosen <= -1.424 | PROTIME_INR >= 0.902)
G[1,1](CHLORIDE <= 97.411 -> hr >= 80.318)
G[0,1](CREATININE >= 0.755 | y <= 0.266)
G[1,1](MAGNESIUM >= 2.251 | WHITE_BLOOD_CELL_COUNT <= 9.741)
G[0,1](n_evts <= 0.165 -> LOS >= 3.663)
G[0,1](n_evts <= 0.483 -> LOS >= 2.431)
G[0,0](lds >= 0.679 | Mort <= 0.586)
((tte <= -0.008) U[1,1] (y = 0.512))
G[0,0](dfa <= 0.954 | s24_edrk >= -0.001)
G[1,1](n_edrk >= 0.346 | PROTIME_INR >= 0.953)
G[0,1](cosen >= -2.401 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.720)
((CO2 >= 29.430) U[1,1] (PHOSPHORUS >= 3.025))
G[0,1](CO2 <= 32.888 | PROTIME_INR <= 1.107)
G[1,1](s24_hr >= -1.5020259063418858e-05 | s2_hr <= 0.001)
