((BLOOD_UREA_NITROGEN <= 20.511) U[0,0] (LOS >= 1.861))
G[0,1](CHLORIDE <= 103.237 -> LOS <= 3.843)
((PARTIAL_THROMBOPLASTIN_TIME >= 31.812) U[0,1] (tte <= -0.073))
F[0,1](death <= 0.094 -> tte <= -0.057)
F[0,0](direct <= 0.937 -> ICU_Pt_Days >= 0.579)
((MAGNESIUM >= 1.704) U[1,1] (SpO2 <= 98.642))
F[0,1](direct >= 0.033 & HEMOGLOBIN <= 11.395)
((PLATELET_COUNT >= 168.294) U[0,0] (y >= 0.026))
((hr <= 96.911) U[0,0] (y >= 0.003))
((direct >= 0.013) U[0,0] (y >= 0.111))
G[0,1](direct <= 0.412 | PHOSPHORUS >= 3.510)
F[0,0](AF >= 0.002 | direct >= 0.049)
G[0,1](edrk <= 22.225 -> LOS <= 7.414)
((CHLORIDE <= 103.349) U[0,1] (death >= 0.035))
F[0,1](cosen <= -1.999 & y >= 0.032)
G[1,1](cosen <= -2.109 & s8_edrk <= 0.001)
((GLUCOSE >= 120.901) U[0,0] (Mort >= 0.082))
F[0,1](CO2 >= 23.733 & Glasgow_Coma_Scale_Total <= 14.966)
G[1,1](s2_edrk >= -0.008 & Temp <= 37.161)
F[0,1](LOS <= 6.459 & n_edrk <= 0.917)
G[0,0](PHOSPHORUS >= 3.593 | Temp <= 37.056)
((LOS >= 1.193) U[1,2] (SpO2 >= 96.613))
((Glasgow_Coma_Scale_Total <= 14.981) U[1,1] (s8_edrk <= 0.001))
G[1,1](Pulse <= 85.627 & y <= 0.629)
G[0,1](cosen <= -1.122 & MET <= 0.527)
G[0,0](MAGNESIUM >= 1.705 -> Temp >= 36.562)
G[0,0](s24_hr <= 0.001 & SpO2 >= 89.877)
G[1,1](death <= 0.920 -> s8_edrk <= 0.001)
G[0,0](dfa >= 0.364 -> Glasgow_Coma_Scale_Total >= 14.021)
G[0,0](death <= 0.452 | MAGNESIUM <= 1.948)
F[0,1](Glasgow_Coma_Scale_Total <= 14.963 & ICU_Pt_Days <= 2.854)
G[0,1](CO2 >= 24.228 -> edrk >= 14.402)
G[0,1](O2_Flow <= 5.005 -> SpO2 >= 88.038)
G[0,1](Resp <= 18.106 & s8_edrk >= -0.001)
G[1,1](s24_hr <= 0.001 -> tte >= -2.738)
G[0,0](CALCIUM <= 8.983 -> tte >= -2.693)
G[0,0](CREATININE >= 0.815 -> SBP <= 165.194)
G[0,0](s2_hr <= 0.001 | s8_hr <= 0.001)
((Mort >= 0.070) U[1,1] (srr <= 0.069))
((MAGNESIUM <= 1.954) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 32.073))
((AF >= 0.006) U[1,2] (LOS <= 8.984))
G[0,1](dfa <= 0.643 -> s2_edrk >= -0.002)
G[0,1](lds <= 2.166 & SBP <= 165.902)
((AF >= 0.005) U[1,1] (y <= 0.670))
