((death <= 0.358) U[0,1] (n_evts >= 0.014))
G[0,0](n_evts >= 0.073 -> PLATELET_COUNT >= 216.861)
F[0,1](ICU_Pt_Days <= 4.760 -> y >= 0.077)
((BLOOD_UREA_NITROGEN <= 20.618) U[0,1] (ICU_Pt_Days >= 0.079))
((Glasgow_Coma_Scale_Total >= 14.482) U[0,1] (LOS >= 2.213))
((ICU_Pt_Days <= 1.526) U[0,0] (LOS >= 2.437))
F[0,0](direct >= 0.062 | tte <= -0.078)
G[0,1](edrk <= 36.053 & y <= 0.906)
G[0,1](MET <= 0.229 & Mort <= 0.081)
F[0,0](LOS >= 2.245 & tte >= -0.895)
F[0,1](edrk >= 16.824 -> n_evts >= 0.097)
((n_evts <= 0.921) U[0,0] (y >= 0.063))
G[0,0](direct <= 0.797 & ICU_Pt_Days <= 2.800)
G[0,1](Mort >= 0.035 -> TROPONIN_I <= 0.041)
G[1,1](edrk <= 22.544 -> ICU_Pt_Days <= 2.053)
G[1,1](Mort <= 0.205 & SpO2 >= 87.166)
F[1,1](n_edrk <= 0.953 & PHOSPHORUS >= 3.417)
F[0,1](SBP <= 172.802 -> y >= 0.003)
F[0,0](LOS >= 2.152 & Temp <= 37.146)
G[0,1](cosen <= -1.511 -> n_edrk >= 0.867)
((ICU_Pt_Days >= 0.337) U[1,2] (s2_edrk <= 0.001))
((O2_Flow >= 2.125) U[1,2] (SpO2 <= 98.213))
G[0,1](Glasgow_Coma_Scale_Total <= 14.967 -> tte >= -0.555)
G[0,1](s24_hr <= 0.001 & SpO2 >= 86.297)
((O2_Flow >= 2.008) U[1,2] (SBP >= 66.234))
G[0,1](n_edrk <= 0.892 | TROPONIN_I <= 0.058)
G[0,1](direct <= 0.654 & lds <= 1.962)
G[0,1](MAGNESIUM <= 1.993 | Resp <= 20.112)
((Glasgow_Coma_Scale_Total <= 14.985) U[1,1] (Resp <= 20.332))
G[1,1](cosen >= -2.491 -> PROTIME_INR <= 1.064)
G[0,1](death <= 0.461 | Glasgow_Coma_Scale_Total >= 14.743)
F[0,1](GLUCOSE <= 157.878 & PROTIME_INR >= 1.021)
((HEMOGLOBIN <= 10.938) U[0,1] (PROTIME_INR >= 1.045))
F[0,1](PHOSPHORUS >= 3.330 & PROTIME_INR >= 1.013)
F[1,1](death >= 0.022 & y >= 0.020)
((n_evts <= 0.363) U[0,1] (TROPONIN_I >= 0.034))
((PARTIAL_THROMBOPLASTIN_TIME >= 28.086) U[0,1] (TROPONIN_I >= 0.035))
F[1,1](direct <= 0.102 & Glasgow_Coma_Scale_Total <= 14.973)
((CREATININE <= 1.088) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 27.205))
G[0,0](MET <= 0.736 & s2_edrk >= -0.007)
G[1,1](edrk <= 29.047 & Glasgow_Coma_Scale_Total >= 14.960)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.686 & y <= 0.588)
G[0,0](MET <= 0.954 -> s24_edrk <= 0.002)
G[0,0](edrk >= 14.984 | LOS <= 10.356)
G[0,0](edrk >= 18.424 -> s8_edrk >= -0.006)
G[0,0](death >= 0.011 -> Resp >= 12.613)
((MET >= 0.017) U[0,0] (death = 0.044))
F[0,1](AST_GOT < 27.000 & y = 0.362)
((MET >= 0.016) U[0,0] (death = 0.044))
F[0,0](direct >= 0.046 & PROTIME_INR <= 1.123)
((MET >= 0.018) U[0,1] (death = 0.044))
((MET >= 0.013) U[1,1] (death = 0.044))
((Temp >= 36.376) U[1,1] (y = 0.129))
F[0,0](n_edrk > 0.462 & y = 0.365)
((CO2 <= 25.980) U[0,0] (y = 0.206))
F[1,1](SODIUM > 137.567 & y = 0.658)
((CHLORIDE < 106.769) U[0,0] (y = 0.544))
((WHITE_BLOOD_CELL_COUNT <= 7.969) U[0,0] (y = 0.284))
((PLATELET_COUNT > 213.894) U[0,0] (y = 0.499))
F[0,1](af <= 0.748 & y = 0.739)
F[0,1](BLOOD_UREA_NITROGEN <= 20.621 & CREATININE >= 0.822)
F[0,1](CO2 >= 25.158 & POTASSIUM <= 3.968)
((MET >= 0.002) U[0,0] (death = 0.044))
G[0,1](cosen <= -0.957 | dfa <= 0.795)
F[0,1](tte >= -1.878 & y = 0.602)
((SBP > 105.432) U[0,1] (y = 0.264))
F[0,1](BLOOD_UREA_NITROGEN <= 19.843 & CREATININE >= 1.005)
F[0,0](WHITE_BLOOD_CELL_COUNT <= 8.363 & y >= 0.033)
F[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 29.274 & y = 0.672)
F[0,0](ICU_Pt_Days < 4.382 & y = 0.533)
((MET >= 0.003) U[0,1] (death = 0.044))
((MET >= 0.002) U[0,1] (death = 0.044))
((O2_Flow > 2.140) U[0,0] (y = 0.335))
((MET >= 0.020) U[0,0] (death = 0.044))
F[0,0](BLOOD_UREA_NITROGEN <= 19.912 & CREATININE >= 0.879)
G[0,0](SODIUM >= 137.052 -> y <= 0.267)
G[1,1](PLATELET_COUNT <= 228.894 | TROPONIN_I <= 0.057)
G[0,0](PLATELET_COUNT >= 214.461 -> s24_hr >= -0.000)
G[1,1](CO2 >= 25.393 -> s24_hr <= 0.001)
G[0,1](ICU_Pt_Days <= 2.494 | WHITE_BLOOD_CELL_COUNT >= 5.232)
G[0,1](CREATININE >= 0.818 -> s24_hr >= -0.004)
G[0,0](hr >= 71.973 | MET <= 0.820)
G[0,1](edrk >= 12.599 | lds <= 2.206)
G[1,1](Glasgow_Coma_Scale_Total <= 14.988 | Temp >= 35.714)
G[0,0](ALBUMIN > 3.200 -> y = 0.231)
G[0,0](edrk >= 19.182 & s24_edrk <= 0.001)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 27.234 -> srr <= 0.175)
G[1,1](Resp <= 19.179 & SBP <= 185.227)
G[0,1](CREATININE >= 1.040 -> HEMOGLOBIN <= 11.607)
G[0,1](BLOOD_UREA_NITROGEN <= 19.537 | HEMOGLOBIN <= 11.794)
G[0,1](BLOOD_UREA_NITROGEN <= 19.467 | s24_hr >= -0.003)
((death >= 0.015) U[1,2] (TROPONIN_I <= 0.055))
