((CREATININE <= 1.131) U[1,1] (n_evts >= 0.031))
G[0,1](CREATININE <= 1.183 -> y <= 0.425)
G[0,1](ALT_GPT >= 14.850 -> CREATININE <= 0.971)
((tte <= -0.029) U[0,1] (y >= 0.014))
F[0,0](MAGNESIUM <= 1.915 -> y = 0.157)
G[0,1](BLOOD_UREA_NITROGEN <= 19.935 | MAGNESIUM <= 1.941)
F[0,0](HEMOGLOBIN > 10.368 -> y = 0.479)
G[0,0](CO2 >= 22.424 -> direct <= 0.045)
((CREATININE <= 0.998) U[0,1] (Mort >= 0.010))
G[0,1](n_evts <= 0.073 | y >= 0.005)
G[0,0](Mort >= 0.007 -> tte >= -0.166)
G[0,1](Glasgow_Coma_Scale_Total <= 14.993 -> n_evts <= 0.911)
((Mort >= 0.020) U[1,2] (SBP >= 86.791))
F[1,1](Glasgow_Coma_Scale_Total <= 14.994 & tte <= -0.037)
((CHLORIDE <= 110.779) U[0,0] (death >= 0.002))
G[0,1](Pulse >= 76.410 -> SpO2 >= 87.219)
F[0,0](Glasgow_Coma_Scale_Total <= 14.998 & y >= 0.025)
F[1,1](cosen <= -1.666 -> death >= 0.003)
((death >= 0.003) U[1,2] (lds <= 2.326))
((MET >= 0.004) U[1,2] (SBP <= 142.791))
G[0,1](ICU_Pt_Days >= 0.062 -> n_edrk <= 0.973)
G[0,1](n_edrk >= 0.222 -> tte >= -1.313)
G[1,1](Glasgow_Coma_Scale_Total <= 14.995 -> MET >= 0.001)
G[0,1](LOS <= 9.297 -> tte >= -3.136)
G[1,1](s24_edrk >= -0.003 -> s2_edrk <= 0.003)
G[0,0](CHLORIDE >= 104.635 | Resp <= 19.786)
((Glasgow_Coma_Scale_Total <= 14.993) U[1,2] (srr <= 0.171))
G[0,0](edrk <= 34.026 | LOS <= 11.387)
G[1,1](n_evts <= 0.279 -> LOS >= 5.064)
F[0,0](TOTAL_PROTEIN < 6.278 & y = 0.607)
((GLUCOSE > 111.209) U[0,0] (y = 0.214))
G[0,0](AST_GOT >= 26.086 | PROTIME_INR <= 1.166)
((PARTIAL_THROMBOPLASTIN_TIME <= 31.908) U[1,1] (TOTAL_BILIRUBIN <= 0.688))
G[1,1](ALBUMIN <= 3.292 -> TOTAL_BILIRUBIN >= 0.617)
((MET >= 0.001) U[0,1] (death = 0.012))
G[0,0](edrk >= 9.864 | s8_hr <= 0.001)
((s8_edrk <= 7.823687326733446e-05) U[0,0] (y = 0.855))
((POTASSIUM < 4.034) U[0,0] (y = 0.947))
((MET >= 0.002) U[1,1] (death = 0.012))
((OXYGEN_SATURATION <= 94.700) U[0,0] (y = 0.096))
G[0,0](BLOOD_UREA_NITROGEN >= 9.921 | SBP >= 94.985)
((lds >= 0.998) U[0,1] (y = 0.883))
((CHLORIDE >= 104.158) U[1,1] (MET >= 0.002))
F[0,1](s24_hr <= 0.001 & y = 0.024)
((n_evts > 0.009) U[0,1] (y = 0.843))
F[0,1](BLOOD_UREA_NITROGEN <= 16.086 & CREATININE >= 0.858)
((MET >= 0.000) U[0,0] (death = 0.012))
