((AST_GOT >= 22.902) U[1,1] (n_evts >= 0.027))
F[1,1](n_evts >= 0.016 & TOTAL_PROTEIN >= 5.916)
((BLOOD_UREA_NITROGEN >= 9.694) U[0,1] (n_evts >= 0.043))
F[0,1](Glasgow_Coma_Scale_Total <= 14.998 | n_evts >= 0.058)
((hr <= 108.956) U[0,1] (ICU_Pt_Days >= 0.068))
F[0,1](HEMOGLOBIN <= 12.671 & ICU_Pt_Days >= 0.104)
((af <= 0.419) U[0,0] (ICU_Pt_Days >= 0.148))
((AST_GOT <= 25.280) U[0,1] (ICU_Pt_Days >= 0.236))
G[1,1](tte <= -0.047 -> WHITE_BLOOD_CELL_COUNT >= 10.482)
G[0,1](ICU_Pt_Days <= 4.699 & LOS >= 3.411)
((PARTIAL_THROMBOPLASTIN_TIME <= 35.896) U[1,1] (y >= 0.045))
((Pulse <= 110.834) U[0,1] (y >= 0.027))
((Mort >= 0.001) U[0,1] (y >= 0.031))
((SpO2 >= 92.839) U[0,0] (y >= 0.001))
((dfa >= 0.503) U[0,0] (y >= 0.023))
F[0,1](cosen <= -1.295 -> y >= 0.038)
G[0,0](death <= 0.580 & n_edrk >= 0.117)
((death <= 0.424) U[0,0] (Mort >= 0.005))
F[0,1](n_evts >= 0.043 & SpO2 <= 95.733)
G[1,1](n_evts <= 0.200 | O2_Flow >= 2.179)
((direct >= 0.029) U[1,2] (Glasgow_Coma_Scale_Total >= 14.967))
G[1,1](Pulse <= 110.616 & s8_edrk <= 0.002)
G[0,1](death >= 0.006 -> POTASSIUM <= 3.805)
G[1,1](Glasgow_Coma_Scale_Total >= 14.286 & Temp >= 35.669)
((ICU_Pt_Days <= 2.295) U[1,1] (Mort >= 0.024))
G[0,1](s24_hr <= 0.001 | y <= 0.826)
G[0,1](n_edrk <= 0.979 | n_evts <= 0.582)
F[0,1](AF >= 0.002 & AF >= 0.004)
((MET >= 0.009) U[1,1] (n_evts >= 0.021))
F[0,0](af >= 0.002 & AF >= 0.003)
G[0,1](Mort >= 0.006 -> tte >= -2.950)
G[0,1](AF >= 0.002 -> Glasgow_Coma_Scale_Total <= 14.990)
G[0,0](LOS >= 4.609 | Resp >= 16.631)
G[0,1](AST_GOT <= 26.231 | SpO2 >= 91.256)
G[0,0](n_evts <= 0.098 -> LOS >= 2.490)
F[1,1](Glasgow_Coma_Scale_Total >= 14.889 & y = 0.365)
((MET >= 0.002) U[0,0] (death = 0.021))
((MET >= 0.007) U[0,1] (death = 0.021))
((death >= 0.019) U[1,1] (Resp >= 18.249))
((MET >= 0.001) U[0,1] (death = 0.021))
F[0,1](n_edrk >= 0.530 & y = 0.172)
G[0,1](cosen >= -2.365 | s24_edrk <= 0.002)
G[0,1](Pulse <= 93.803 | s24_edrk <= 0.001)
G[1,1](cosen <= -1.090 | direct <= 0.141)
((CHLORIDE < 102.308) U[0,1] (y = 0.484))
G[0,1](Resp >= 19.109 -> s2_edrk <= 0.003)
G[1,1](n_evts <= 0.273 -> LOS >= 3.118)
G[0,1](PROTIME_INR >= 1.284 | SODIUM >= 136.017)
G[1,1](CALCIUM <= 8.926 | POTASSIUM <= 3.748)
G[1,1](CALCIUM >= 8.616 | CHLORIDE >= 101.304)
G[0,1](Glasgow_Coma_Scale_Total <= 15.000 | s8_edrk >= -1.6490056155456234e-05)
G[0,0](af >= 0.000 | cosen <= -1.535)
G[1,1](n_evts <= 0.292 -> LOS >= 2.642)
F[1,1](BLOOD_UREA_NITROGEN < 20.354 & y = 0.053)
F[0,0](SBP <= 148.816 & y = 0.181)
G[0,1](n_evts <= 0.340 -> LOS >= 4.135)
((TOTAL_PROTEIN < 6.168) U[0,1] (y = 0.235))
G[0,0](HEMOGLOBIN <= 12.373 | n_evts <= 0.327)
G[0,0](edrk <= 20.018 | s24_edrk >= -0.003)
G[0,1](GLUCOSE <= 111.026 -> SpO2 <= 97.985)
F[0,1](ICU_Pt_Days >= 0.029 & TOTAL_BILIRUBIN >= 0.739)
((MET >= 0.001) U[0,1] (death = 0.021))
((tte <= -0.067) U[0,0] (y = 0.202))
((Resp >= 13.423) U[0,1] (y = 0.558))
((ICU_Pt_Days >= 0.060) U[1,1] (TOTAL_PROTEIN <= 5.988))
F[0,1](ALKALINE_PHOSPHATASE >= 92.710 & y = 0.868)
((MET >= 0.010) U[0,0] (death = 0.021))
((ALBUMIN >= 2.790) U[1,1] (y = 0.371))
((lds < 2.099) U[1,1] (y = 0.906))
((MET >= 0.006) U[0,1] (death = 0.021))
((O2_Flow >= 2.144) U[0,1] (y = 0.344))
((PLATELET_COUNT >= 364.592) U[1,1] (y = 0.579))
((OXYGEN_SATURATION <= 94.700) U[0,1] (y = 0.448))
((LACTIC_ACID < 1.300) U[1,1] (y = 0.757))
((ALT_GPT <= 22.000) U[0,1] (y = 0.433))
G[0,0](AST_GOT <= 25.757 -> POTASSIUM <= 3.911)
G[1,1](PHOSPHORUS >= 3.130 | y <= 0.632)
G[0,0](MET >= 0.009 | SBP <= 148.041)
G[0,1](AST_GOT <= 26.237 -> PROTIME_INR >= 1.257)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 32.749 | SODIUM >= 136.196)
