((LOS >= 14.171) U[0,1] (n_evts >= 0.007))
F[0,1](AF >= 5.5558218369353814e-05 | n_evts >= 0.017)
((n_edrk <= 0.983) U[0,1] (n_evts >= 0.011))
((ICU_Pt_Days <= 7.990) U[1,2] (SBP <= 144.133))
((PROTIME_INR <= 2.318) U[0,1] (tte <= -0.011))
((ICU_Pt_Days >= 2.620) U[0,1] (tte <= -0.009))
((Glasgow_Coma_Scale_Total >= 14.888) U[0,1] (y >= 0.002))
F[0,1](death >= 0.000 & y >= 0.012)
((ICU_Pt_Days <= 7.920) U[0,1] (y >= 0.011))
G[0,1](LOS <= 21.998 -> y <= 0.887)
G[0,1](MET <= 0.376 & Mort <= 0.743)
((BLOOD_UREA_NITROGEN >= 9.643) U[0,1] (O2_Flow >= 2.010))
((LOS >= 11.579) U[0,1] (O2_Flow >= 2.024))
((ICU_Pt_Days <= 7.895) U[0,0] (Mort >= 0.002))
((Mort >= 0.002) U[1,1] (Temp <= 37.167))
G[0,1](s24_edrk >= -0.004 & s8_edrk <= 0.003)
G[1,1](AF <= 0.293 & Glasgow_Coma_Scale_Total >= 14.350)
((direct <= 0.937) U[0,1] (Glasgow_Coma_Scale_Total <= 14.998))
F[1,1](s24_edrk >= -0.000 & tte <= -0.010)
((BLOOD_UREA_NITROGEN >= 8.558) U[1,1] (death >= 0.005))
G[0,1](BLOOD_UREA_NITROGEN >= 9.164 -> Glasgow_Coma_Scale_Total >= 14.957)
G[1,1](Glasgow_Coma_Scale_Total <= 14.995 -> hr <= 98.971)
G[0,1](cosen >= -2.575 -> death <= 0.767)
G[0,1](edrk <= 32.605 & s2_edrk <= 0.002)
G[0,0](PHOSPHORUS >= 4.182 | SpO2 >= 93.654)
G[0,1](Glasgow_Coma_Scale_Total < 14.996 -> y = 0.882)
((O2_Flow >= 2.019) U[1,2] (s2_edrk >= -0.006))
G[0,0](AF <= 0.310 | ICU_Pt_Days >= 6.671)
G[1,1](hr <= 115.093 | LOS >= 10.125)
F[0,1](tte >= -3.772 -> y = 0.010)
F[0,1](SBP < 128.695 -> y = 0.899)
((Glasgow_Coma_Scale_Total <= 14.996) U[1,2] (O2_Flow <= 4.985))
G[0,1](AF <= 0.268 | af >= 0.001)
G[0,0](s24_edrk <= 0.004 | s2_edrk <= 0.001)
((MET >= 0.002) U[1,1] (death = 0.006))
F[1,1](AST_GOT < 25.307 & y = 0.031)
((HEMOGLOBIN >= 6.090) U[0,0] (y = 0.959))
((direct >= 0.008) U[1,2] (y <= 0.157))
((MET >= 0.002) U[0,1] (death = 0.006))
((MET >= 0.002) U[0,1] (death = 0.006))
((BLOOD_UREA_NITROGEN <= 13.810) U[0,1] (y = 0.336))
((MET >= 0.000) U[0,1] (death = 0.006))
((MET <= 0.142) U[0,0] (y = 0.907))
G[0,0](CHLORIDE <= 104.189 -> HEMOGLOBIN >= 6.455)
((MET >= 0.002) U[0,1] (death = 0.006))
((PHOSPHORUS <= 4.490) U[0,0] (y = 0.754))
F[0,0](CALCIUM >= 8.354 & y = 0.228)
G[0,0](BLOOD_UREA_NITROGEN >= 9.582 -> TOTAL_BILIRUBIN <= 1.728)
G[0,1](HEMOGLOBIN <= 8.955 -> hr <= 114.827)
