((HEMOGLOBIN >= 10.716) U[0,1] (n_evts >= 0.084))
((direct <= 0.670) U[0,1] (ICU_Pt_Days >= 0.117))
((GLUCOSE <= 106.971) U[0,0] (n_evts >= 0.011))
((CALCIUM >= 8.525) U[0,1] (y >= 0.025))
((Mort >= 0.033) U[0,0] (tte <= -0.062))
G[0,0](ICU_Pt_Days >= 0.268 -> y = 0.880)
G[0,1](Mort <= 0.365 & O2_Flow <= 6.105)
F[0,1](MAGNESIUM >= 1.608 & Mort >= 0.015)
((LOS >= 2.101) U[0,0] (y >= 0.056))
((ICU_Pt_Days <= 4.589) U[0,1] (Mort >= 0.020))
F[1,1](direct <= 0.950 -> y >= 0.047)
((ALKALINE_PHOSPHATASE <= 72.906) U[0,0] (direct >= 0.028))
G[0,1](LOS >= 2.194 -> n_edrk >= 0.511)
G[1,1](hr >= 75.332 -> LOS <= 7.183)
G[0,0](cosen <= -0.202 & Glasgow_Coma_Scale_Total >= 14.309)
G[0,1](Glasgow_Coma_Scale_Total <= 14.989 -> MET <= 0.580)
G[0,1](cosen <= -1.628 | srr <= 0.064)
G[0,1](Resp >= 16.315 & srr <= 0.161)
F[1,1](AF >= 0.006 & cosen <= -0.647)
((hr >= 77.467) U[0,0] (MET >= 0.001))
((ALBUMIN >= 3.328) U[1,1] (BLOOD_UREA_NITROGEN >= 14.425))
G[1,1](MET >= 0.013 | s24_edrk <= 0.003)
G[0,1](CO2 >= 24.504 -> SBP >= 63.978)
((CHLORIDE >= 103.479) U[1,1] (PLATELET_COUNT >= 172.630))
G[0,0](GLUCOSE >= 89.135 | MAGNESIUM >= 1.527)
G[1,1](n_evts <= 0.333 -> LOS >= 2.393)
G[1,1](n_evts <= 0.406 -> LOS >= 2.113)
G[0,1](CALCIUM <= 8.665 -> PLATELET_COUNT >= 158.458)
((PARTIAL_THROMBOPLASTIN_TIME < 32.084) U[0,1] (y = 0.286))
G[0,0](Mort >= 0.024 | Resp >= 15.354)
G[0,0](n_evts <= 0.223 -> LOS >= 2.129)
G[0,0](AF <= 0.287 | LOS >= 2.302)
F[0,1](WHITE_BLOOD_CELL_COUNT > 7.489 & y = 0.385)
G[0,1](ALBUMIN <= 3.448 | WHITE_BLOOD_CELL_COUNT <= 8.025)
((MET >= 0.001) U[0,0] (death = 0.029))
F[0,1](TROPONIN_I >= 0.060 -> y = 0.879)
((n_evts <= 0.124) U[0,0] (y = 0.238))
((af < 0.569) U[0,1] (y = 0.034))
((TOTAL_BILIRUBIN >= 0.621) U[0,0] (y = 0.110))
F[1,1](CREATININE <= 1.056 & POTASSIUM >= 3.559)
((lds > 1.285) U[1,1] (y = 0.197))
((s2_edrk < 0.003) U[0,0] (y = 0.796))
F[1,1](s24_edrk >= -0.006 -> y = 0.732)
F[0,1](CHLORIDE >= 102.930 & ICU_Pt_Days >= 0.287)
F[1,1](cosen <= -1.980 & MET >= 0.007)
F[0,1](LACTIC_ACID > 1.300 & y = 0.561)
G[1,1](ALT_GPT >= 13.234 | Mort <= 0.072)
G[0,1](AST_GOT <= 21.376 | PHOSPHORUS >= 3.472)
F[0,0](Glasgow_Coma_Scale_Total >= 14.296 & y = 0.827)
G[0,1](BLOOD_UREA_NITROGEN <= 20.824 -> MAGNESIUM <= 1.940)
G[0,0](edrk <= 25.601 | LOS <= 11.908)
G[0,1](AST_GOT <= 20.454 | BLOOD_UREA_NITROGEN >= 12.201)
G[0,0](ALT_GPT >= 13.307 | BLOOD_UREA_NITROGEN <= 16.194)
G[0,0](af <= 0.377 | AF <= 0.483)
G[0,0](CO2 <= 25.615 -> s24_hr >= -0.002)
G[0,1](HEMOGLOBIN >= 11.369 | TOTAL_BILIRUBIN >= 0.674)
G[0,1](ALT_GPT >= 10.902 | n_edrk >= 0.435)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 32.027 | POTASSIUM <= 3.979)
G[0,1](CHLORIDE <= 110.439 | PROTIME_INR <= 1.176)
G[0,1](HEMOGLOBIN >= 10.479 -> TOTAL_PROTEIN <= 6.223)
F[1,1](ALBUMIN >= 3.210 & PROTIME_INR >= 1.038)
G[1,1](CALCIUM >= 8.631 | PROTIME_INR <= 1.084)
F[0,1](n_edrk <= 0.939 & WHITE_BLOOD_CELL_COUNT <= 7.939)
G[1,1](POTASSIUM <= 3.882 | srr >= 0.038)
G[0,1](n_edrk <= 0.945 -> tte <= -0.066)
G[0,1](MET <= 0.181 -> s2_edrk <= 0.001)
