((n_edrk <= 0.966) U[0,0] (n_evts >= 0.051))
((BLOOD_UREA_NITROGEN >= 13.058) U[0,1] (n_evts >= 0.128))
((hr <= 117.172) U[0,1] (n_evts >= 0.029))
((CALCIUM <= 8.997) U[0,1] (ICU_Pt_Days >= 0.470))
((CHLORIDE >= 102.153) U[0,1] (ICU_Pt_Days >= 0.179))
((LOS >= 2.624) U[1,2] (Temp >= 35.915))
((direct >= 0.010) U[0,1] (ICU_Pt_Days >= 0.104))
G[0,0](LOS >= 2.165 -> n_evts <= 0.771)
((BLOOD_UREA_NITROGEN >= 11.548) U[0,1] (tte <= -0.034))
((death <= 0.312) U[0,0] (tte <= -0.075))
F[1,1](n_evts >= 0.103 & Pulse <= 99.377)
((LOS <= 4.877) U[0,1] (y >= 0.044))
F[0,1](Glasgow_Coma_Scale_Total >= 14.788 -> y >= 0.079)
G[0,0](CREATININE <= 0.989 | LOS <= 4.762)
G[0,1](LOS <= 5.418 & tte >= -2.040)
((af >= 0.001) U[0,1] (direct >= 0.028))
((direct >= 0.016) U[1,1] (s24_hr <= 0.002))
((Glasgow_Coma_Scale_Total >= 14.803) U[0,1] (Mort >= 0.027))
G[0,0](n_edrk >= 0.724 & tte >= -0.780)
G[0,1](hr <= 118.406 & WHITE_BLOOD_CELL_COUNT >= 14.436)
G[0,0](HEMOGLOBIN >= 10.950 & Mort <= 0.300)
F[0,1](AF <= 0.452 -> PLATELET_COUNT <= 250.870)
F[0,0](n_evts >= 0.046 & y <= 0.395)
F[0,1](BLOOD_UREA_NITROGEN >= 13.790 & SBP <= 152.754)
F[0,1](BLOOD_UREA_NITROGEN <= 19.226 -> y >= 0.077)
G[0,0](n_evts <= 0.197 & POTASSIUM >= 4.003)
G[0,1](n_edrk <= 0.952 -> O2_Flow <= 4.346)
G[0,0](CHLORIDE <= 103.731 -> POTASSIUM >= 4.015)
G[0,1](HEMOGLOBIN >= 10.599 | LOS <= 7.763)
G[0,1](ICU_Pt_Days <= 3.732 | s8_edrk <= 0.002)
G[1,1](AF <= 0.226 & CREATININE <= 0.943)
((death >= 0.025) U[1,1] (POTASSIUM <= 4.352))
F[0,1](death < 0.831 -> y = 0.658)
F[0,0](Mort >= 0.048 | n_edrk <= 0.984)
G[0,1](dfa >= 0.469 | GLUCOSE >= 124.198)
G[0,1](edrk >= 14.158 -> SBP >= 96.093)
F[1,1](CREATININE >= 0.830 & MET <= 0.367)
G[1,1](ICU_Pt_Days >= 0.146 -> tte <= -0.064)
G[0,1](direct <= 0.476 | Resp <= 19.539)
((Glasgow_Coma_Scale_Total <= 14.982) U[1,1] (s2_edrk <= 0.003))
((hr >= 64.773) U[0,0] (MET >= 0.012))
F[0,1](MET >= 0.014 & s2_edrk <= 0.004)
((MET >= 0.004) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 24.311))
F[0,0](Glasgow_Coma_Scale_Total <= 14.997 & s24_edrk >= -0.007)
((MET >= 0.012) U[1,1] (Mort >= 0.050))
G[1,1](MET <= 0.093 | SODIUM <= 136.369)
((death >= 0.012) U[1,2] (Glasgow_Coma_Scale_Total >= 14.951))
F[1,1](Glasgow_Coma_Scale_Total >= 14.724 & WHITE_BLOOD_CELL_COUNT <= 21.354)
F[0,0](LACTIC_ACID <= 1.300 -> y = 0.641)
((s8_edrk >= -0.005) U[0,0] (y = 0.446))
F[0,0](Resp < 19.426 & y = 0.695)
((s2_hr <= 0.001) U[0,0] (y = 0.708))
((ALBUMIN > 3.200) U[0,0] (y = 0.220))
((Mort >= 0.067) U[0,0] (y = 0.461))
((GLUCOSE > 121.111) U[0,1] (y = 0.644))
((MET >= 0.014) U[0,1] (death = 0.042))
((MET >= 0.016) U[0,1] (death = 0.042))
F[0,1](AST_GOT < 27.000 & y = 0.776)
((SpO2 >= 93.489) U[1,1] (y = 0.883))
((s24_hr < 1.8605783884548054e-05) U[1,1] (y = 0.194))
((POTASSIUM >= 4.115) U[0,1] (y = 0.750))
((Pulse < 94.859) U[0,1] (y = 0.146))
F[1,1](MET < 0.475 & y = 0.819)
((SODIUM < 135.826) U[1,1] (y = 0.215))
((CO2 > 23.028) U[0,1] (y = 0.801))
F[1,1](PLATELET_COUNT > 212.332 & y = 0.871)
((MET >= 0.005) U[1,1] (death = 0.042))
F[0,0](BLOOD_UREA_NITROGEN <= 17.886 & CREATININE >= 0.815)
((hr < 101.796) U[1,1] (y = 0.050))
F[1,1](n_evts <= 0.540 & tte <= -0.092)
F[0,1](cosen <= -1.798 & y = 0.508)
((PHOSPHORUS > 3.236) U[0,1] (y = 0.947))
F[0,1](ALKALINE_PHOSPHATASE >= 91.000 & y = 0.581)
((O2_Flow < 2.264) U[0,0] (y = 0.235))
G[1,1](s8_hr >= -0.001 | y <= 0.498)
G[1,1](lds <= 2.034 | n_edrk <= 0.919)
G[0,0](BLOOD_UREA_NITROGEN <= 20.510 | CALCIUM >= 8.622)
G[1,1](hr <= 86.570 | O2_Flow >= 0.069)
G[1,1](AF <= 0.224 -> edrk <= 30.218)
G[0,0](ICU_Pt_Days >= 0.101 -> SODIUM >= 135.059)
G[0,1](LOS >= 2.169 -> PLATELET_COUNT <= 266.606)
G[0,1](AF >= 0.001 -> direct >= 0.070)
G[0,1](Mort >= 0.028 -> SBP <= 158.586)
G[0,1](CO2 <= 25.261 -> y <= 0.817)
G[0,0](n_evts >= 0.053 -> s8_hr >= -0.001)
G[0,0](n_edrk >= 0.193 | SBP <= 167.557)
G[1,1](PLATELET_COUNT <= 269.913 | SBP >= 107.220)
G[0,1](CREATININE >= 0.713 | Glasgow_Coma_Scale_Total >= 14.794)
G[0,1](LOS >= 2.519 | s8_hr <= 0.002)
G[0,1](AF >= 0.001 | s8_hr <= 0.002)
G[1,1](ICU_Pt_Days <= 2.144 -> WHITE_BLOOD_CELL_COUNT >= 15.116)
F[1,1](s8_hr >= -0.001 -> y = 0.845)
G[0,1](Mort <= 0.704 -> srr <= 0.126)
G[0,1](hr >= 57.489 & Resp >= 14.249)
