((ICU_Pt_Days >= 1.763) U[0,1] (LOS <= 12.803))
((AF >= 0.003) U[0,1] (n_evts >= 0.035))
((Glasgow_Coma_Scale_Total >= 14.069) U[0,1] (LOS <= 12.890))
((HEMOGLOBIN <= 10.054) U[0,0] (n_evts >= 0.022))
F[0,0](death <= 0.563 -> n_evts >= 0.007)
((LOS <= 12.945) U[0,1] (tte <= -0.005))
G[0,1](tte >= -2.401 & y <= 0.963)
F[1,1](HEMOGLOBIN >= 8.908 & tte <= -0.028)
F[0,1](BLOOD_UREA_NITROGEN >= 8.939 & direct >= 0.014)
G[0,1](HEMOGLOBIN >= 8.826 -> Pulse >= 79.589)
G[1,1](BLOOD_UREA_NITROGEN <= 18.451 | Mort <= 0.875)
((direct >= 0.011) U[1,2] (tte >= -1.433))
((Glasgow_Coma_Scale_Total >= 14.359) U[1,1] (y >= 0.018))
G[0,1](death <= 0.079 & MET <= 0.876)
G[1,1](death <= 0.942 & ICU_Pt_Days >= 2.352)
((death >= 0.004) U[1,2] (Glasgow_Coma_Scale_Total >= 14.708))
F[0,1](Glasgow_Coma_Scale_Total <= 14.995 & hr <= 114.588)
G[0,0](SBP <= 157.968 | Temp >= 36.460)
F[1,1](Glasgow_Coma_Scale_Total <= 14.999 & s24_edrk <= 0.003)
F[0,1](af >= 0.004 & AF >= 0.001)
F[1,1](Glasgow_Coma_Scale_Total >= 14.691 -> y = 0.794)
G[0,1](BLOOD_UREA_NITROGEN <= 16.173 | s24_edrk >= -0.006)
G[0,0](death <= 0.699 -> n_edrk >= 0.264)
G[0,1](Pulse <= 111.797 -> SBP >= 67.430)
G[0,1](n_edrk >= 0.613 | y >= 0.017)
G[0,0](n_evts <= 0.616 -> LOS >= 12.340)
((MET >= 0.005) U[1,1] (death = 0.011))
((MET >= 0.001) U[0,0] (death = 0.011))
G[0,1](n_evts <= 0.868 -> LOS >= 7.475)
((hr <= 107.977) U[0,1] (y = 0.642))
G[0,0](BLOOD_UREA_NITROGEN >= 7.564 | n_evts <= 0.687)
G[0,1](AF <= 0.095 | s24_hr >= -0.001)
G[0,1](ICU_Pt_Days <= 4.431 -> s2_edrk <= 0.004)
G[0,1](n_evts <= 0.607 -> LOS >= 4.171)
G[0,1](edrk <= 27.135 | ICU_Pt_Days <= 3.585)
F[1,1](Sgy <= 0.000 -> y = 0.163)
G[0,1](CREATININE <= 0.800 | TOTAL_BILIRUBIN >= 0.623)
G[0,0](CREATININE <= 0.737 | WHITE_BLOOD_CELL_COUNT <= 13.945)
G[0,1](HEMOGLOBIN <= 9.473 | MAGNESIUM >= 1.869)
G[0,0](n_evts <= 0.961 -> LOS >= 12.347)
G[0,0](n_evts <= 0.209 -> LOS >= 7.879)
G[0,1](ALT_GPT <= 21.829 -> O2_Flow <= 4.431)
((MET >= 0.005) U[1,1] (death = 0.011))
((MET >= 0.002) U[0,0] (death = 0.011))
((MET >= 0.003) U[1,1] (death = 0.011))
F[0,0](TOTAL_PROTEIN <= 6.287 & y = 0.083)
