((LOS <= 9.229) U[0,1] (n_evts >= 0.154))
((Glasgow_Coma_Scale_Total <= 14.968) U[0,1] (ICU_Pt_Days >= 0.449))
F[0,1](n_edrk <= 0.898 & n_evts >= 0.129)
((ICU_Pt_Days >= 0.147) U[1,1] (n_evts >= 0.108))
F[1,1](ICU_Pt_Days >= 0.244 & s24_edrk <= 0.003)
F[0,1](s2_edrk >= -0.002 -> y >= 0.011)
((af >= 0.002) U[0,1] (y >= 0.019))
F[1,1](ICU_Pt_Days <= 1.995 -> y = 0.147)
G[0,1](death <= 0.477 & LOS <= 8.068)
F[0,1](cosen >= -2.514 & Mort >= 0.033)
G[0,1](lds <= 2.607 -> Mort <= 0.196)
((LOS >= 0.157) U[1,2] (s2_edrk <= 0.002))
((tte <= -0.068) U[0,0] (y >= 0.013))
G[0,0](cosen >= -2.477 -> tte >= -0.530)
F[0,1](direct >= 0.029 & s8_hr >= -0.001)
F[0,0](death <= 0.257 & n_evts >= 0.001)
G[0,0](n_evts >= 0.135 -> s2_edrk <= 0.000)
((Resp <= 20.463) U[1,1] (tte <= -0.002))
F[0,1](direct >= 0.008 & s2_hr <= 0.001)
F[1,1](cosen <= -2.213 -> n_evts >= 0.127)
G[0,1](LOS <= 7.068 & MET >= 0.000)
F[0,1](ICU_Pt_Days <= 1.293 & Pulse >= 66.593)
G[0,1](death <= 0.058 & s24_hr >= -0.001)
G[0,1](death <= 0.142 | direct >= 0.035)
G[0,0](Resp <= 19.161 -> y <= 0.223)
G[0,1](ICU_Pt_Days <= 2.365 -> Mort <= 0.653)
F[0,1](hr < 101.033 -> y = 0.449)
((af >= 0.008) U[0,1] (Glasgow_Coma_Scale_Total <= 14.968))
G[0,1](edrk <= 25.470 & s8_edrk <= 0.002)
G[1,1](cosen <= -1.146 & lds <= 2.623)
G[0,1](n_edrk >= 0.252 -> s8_edrk >= -0.001)
((ALBUMIN >= 3.200) U[0,0] (Glasgow_Coma_Scale_Total <= 14.978))
((death >= 0.037) U[1,2] (dfa <= 0.963))
G[0,1](n_evts <= 0.958 | SBP >= 97.910)
((direct <= 0.441) U[1,1] (y >= 0.023))
((death >= 0.044) U[1,1] (tte >= -2.017))
G[1,1](dfa <= 0.796 | Mort <= 0.400)
G[0,0](AF <= 0.019 | s2_hr <= 0.001)
G[0,0](O2_Flow <= 5.258 | srr >= 0.066)
G[0,1](edrk <= 31.373 | n_edrk >= 0.692)
G[1,1](death >= 0.031 | s24_edrk <= 0.001)
G[1,1](af >= 0.005 | Pulse <= 102.715)
G[0,0](af <= 0.438 -> hr <= 115.081)
G[1,1](MET >= 0.017 -> Pulse <= 68.036)
G[0,0](Pulse <= 112.938 & s8_edrk <= 0.004)
G[0,0](af >= 0.012 | s8_hr <= 0.001)
((AF >= 0.006) U[1,1] (Resp <= 21.886))
((MET >= 0.015) U[1,2] (s2_edrk >= -0.006))
F[0,1](cosen <= -1.587 & MET >= 0.008)
F[1,1](MET >= 0.008 & O2_Flow >= 1.191)
((Glasgow_Coma_Scale_Total <= 14.972) U[1,1] (MET >= 0.013))
F[0,1](af >= 0.012 & srr <= 0.272)
G[0,1](Temp <= 37.082 & y <= 0.654)
((AF >= 0.006) U[1,1] (n_edrk >= 0.828))
F[1,1](ALBUMIN > 3.200 & y = 0.500)
F[0,1](Glasgow_Coma_Scale_Total <= 14.983 & lds >= 1.467)
F[1,1](ALT_GPT < 22.000 & y = 0.092)
((direct >= 0.028) U[1,2] (LOS <= 2.069))
((AF >= 0.004) U[1,2] (lds <= 2.518))
((MET >= 0.014) U[0,0] (death = 0.048))
F[0,0](LOS <= 9.706 & y = 0.274)
F[1,1](CHLORIDE >= 102.000 -> y = 0.141)
((MET >= 0.016) U[1,2] (y <= 0.778))
((ALKALINE_PHOSPHATASE >= 91.000) U[0,1] (y = 0.761))
G[0,0](lds <= 2.250 -> s8_hr >= -0.001)
((CO2 > 26.000) U[0,1] (y = 0.948))
((MET >= 0.021) U[0,1] (death = 0.048))
((MET >= 0.003) U[0,0] (death = 0.048))
((Temp <= 37.277) U[0,0] (y = 0.161))
((s24_hr >= -6.71374567999903e-05) U[1,1] (y = 0.226))
F[0,0](CREATININE <= 1.100 -> y = 0.032)
((PROTIME_INR <= 1.200) U[0,1] (y = 0.471))
((s8_edrk >= -0.000) U[0,1] (y = 0.168))
((edrk < 36.683) U[1,1] (y = 0.747))
G[1,1](SpO2 >= 90.056 | Temp >= 35.976)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME < 31.800 -> y = 0.672)
((MET >= 0.015) U[1,1] (death = 0.048))
G[0,0](n_edrk <= 0.871 -> s8_hr <= 0.001)
((PCO2 >= 39.500) U[1,1] (y = 0.293))
G[0,1](lds >= 1.134 | s24_edrk >= -0.007)
G[1,1](af <= 0.426 | dfa >= 0.549)
G[0,0](Glasgow_Coma_Scale_Total <= 14.970 -> TOTAL_BILIRUBIN <= 0.700)
G[0,1](n_edrk >= 0.005 | O2_Flow <= 2.892)
G[1,1](LOS <= 3.535 | s2_hr <= 0.002)
G[0,1](n_evts <= 0.431 -> tte >= -3.346)
((s2_hr <= 0.002) U[0,1] (y = 0.954))
G[0,1](s2_edrk >= -0.001 -> s8_edrk >= -0.006)
G[0,0](AF >= 0.012 -> hr >= 62.988)
G[0,1](O2_Flow <= 2.139 -> s24_edrk <= 0.002)
G[1,1](n_edrk >= 0.562 -> s2_edrk >= -0.003)
G[0,0](dfa >= 0.416 -> LACTIC_ACID <= 1.300)
G[0,0](edrk >= 16.676 -> s2_edrk <= 0.003)
G[0,1](s24_edrk <= 0.002 | y >= 0.003)
G[0,0](s8_edrk <= 0.001 | tte <= -0.148)
((lds <= 2.590) U[0,0] (n_edrk <= 0.924))
G[1,1](MET <= 0.445 -> s2_hr <= 0.002)
G[0,0](lds <= 2.197 | Temp >= 35.905)
